[COMPONENTS]
@C1:assay,assay_ontology_term_id,cell_type_ontology_term_id,development_stage,development_stage_ontology_term_id,disease,disease_ontology_term_id,donor_id,feature_biotype,feature_is_filtered,feature_name,feature_reference,is_primary_data,organism,organism_ontology_term_id,self_reported_ethnicity,self_reported_ethnicity_ontology_term_id,sex,sex_ontology_term_id,suspension_type,tissue_ontology_term_id
@C2:Id,Manifest_Id,Manifest_Version
@C3:File_Format,File_Size,md5
@C4:CellID,Extent,MajorAxisLength,MinorAxisLength,Orientation,Solidity,X_centroid,Y_centroid
@C5:Alignment_Workflow_Type,Average_Base_Quality,Average_Insert_Size,Average_Read_Length,Contamination,Contamination_Error,Custom_Alignment_Workflow,Index_File_Name,Mean_Coverage,Pairs_On_Diff_CHR,Proportion_Base_Mismatch,Proportion_Reads_Duplicated,Proportion_Targets_No_Coverage,Short_Reads,Total_Uniquely_Mapped,Total_Unmapped_reads
@C6:A488,A555,A647,CD15,CD57,EGFR,H2Ax,HLA_DR,Hoechst1,Hoechst10,Hoechst2,Hoechst3,Hoechst4,Hoechst5,Hoechst6,Hoechst7,Hoechst8,Hoechst9,p53,PanCK,PDPN,pERK,pRB
@C7:iObs,iVar,X_value
@C8:batch,mito_frac,procedure,RBP_frac
@C9:ACQUISITION_METHOD_OTHER_SPECIFY,ACQUISITION_METHOD_TYPE,ADJACENT_BIOSPECIMEN_IDS,BIOSPECIMEN_DIMENSION_1,BIOSPECIMEN_DIMENSION_2,BIOSPECIMEN_DIMENSION_3,BIOSPECIMEN_TYPE,COLLECTION_DAYS_FROM_INDEX,COLLECTION_MEDIA,FIXATION_DURATION,FIXATIVE_TYPE,HISTOLOGIC_MORPHOLOGY_CODE,HTAN_PARENT_ID,ISCHEMIC_TEMPERATURE,ISCHEMIC_TIME,PORTION_WEIGHT,PREINVASIVE_MORPHOLOGY,PRESERVATION_METHOD,PROCESSING_DAYS_FROM_INDEX,SECTION_NUMBER_IN_SEQUENCE,SECTION_THICKNESS_VALUE,SECTIONING_DAYS_FROM_INDEX,SHIPPING_CONDITION_TYPE,SLIDE_CHARGE_TYPE,SOURCE_HTAN_BIOSPECIMEN_ID,SPECIMEN_LATERALITY,STORAGE_METHOD,TOTAL_VOLUME,TUMOR_TISSUE_TYPE
@C10:Adapter_Name,Adapter_Sequence,Base_Caller_Name,Base_Caller_Version,Flow_Cell_Barcode,Fragment_Maximum_Length,Fragment_Mean_Length,Fragment_Minimum_Length,Fragment_Standard_Deviation_Length,Lane_Number,Library_Preparation_Kit_Name,Library_Preparation_Kit_Vendor,Library_Preparation_Kit_Version,Library_Selection_Method,Multiplex_Barcode,Read_Length,Sequencing_Batch_ID,Size_Selection_Range,Target_Depth,To_Trim_Adapter_Sequence
@C11:log1p_n_genes_by_counts,log1p_total_counts,total_counts
@C12:CD4,CD45,CD68,FOXP3
@C13:DIMENSIONORDER,FRAME_AVERAGING,IMAGE_ID,MICROSCOPE,NOMINALMAGNIFICATION,OBJECTIVE,PASSED_QC,PHYSICALSIZEXUNIT,PHYSICALSIZEYUNIT,PIXELS_BIGENDIAN,PIXELTYPE,PLANECOUNT,PYRAMID,SIZET,TSERIES,ZSTACK
@C14:Adapter_Content,Basic_Statistics,Encoding,Overrepresented_Sequences,Per_Base_N_Content,Per_Base_Sequence_Content,Per_Base_Sequence_Quality,Per_Sequence_GC_Content,Per_Sequence_Quality_Score,Per_Tile_Sequence_Quality,Percent_GC_Content,QC_Workflow_Link,QC_Workflow_Type,QC_Workflow_Version,Sequence_Duplication_Levels,Sequence_Length_Distribution
@C15:Source_entityId,Source_filename
@C16:PhysicalSizeX,PhysicalSizeY,SizeC,SizeX,SizeY,SizeZ
@C17:DAYS_TO_PROGRESSION,DAYS_TO_PROGRESSION_FREE,DAYS_TO_RECURRENCE,PROGRESSION_OR_RECURRENCE,PROGRESSION_OR_RECURRENCE_ANATOMIC_SITE,PROGRESSION_OR_RECURRENCE_TYPE
@C18:CD11b,p21,PCNA,Vimentin
@C19:Area,Eccentricity
@C20:aSMA,CK14,CK17,CK19,GranB,HLA_DPB1,HLAA,LaminA_C,PolICTD
@C21:cDNA_Length,cDNA_Offset,End_Bias,Feature_Reference_Id,Reverse_Transcription_Primer,Sequencing_Library_Construction_Days_from_Index,UMI_Barcode_Length,UMI_Barcode_Offset
@C22:CAUSE_OF_DEATH,CAUSE_OF_DEATH_SOURCE,DAYS_TO_DEATH,ETHNICITY,GENDER,RACE,VITAL_STATUS,YEAR_OF_DEATH
@C23:Age_at_Diagnosis,Days_to_Last_Follow_up,Days_to_Last_Known_Disease_Status,Last_Known_Disease_Status,Morphology,Primary_Diagnosis,Tumor_Grade,Tumor_Largest_Dimension_Diameter
@C24:AR,CK5,Ecad,PD1
@C25:Cancer_Incidence,Cancer_Incidence_Location,Country_of_Birth,Education_Level,Medically_Underserved_Area,Medically_Underserved_Score,Rural_vs_Urban
@C26:DNA_10,DNA_5,DNA_6,DNA_7,DNA_8,DNA_9,HLA_A
@C27:DNA_2,DNA_3,DNA_4
@C28:Dissociation_Method,Empty_Well_Barcode,Library_Construction_Method,Single_Cell_Isolation_Method,Well_Index
@C29:CD14,CD3
@C30:ER,HER2
@C31:CD44,Ki67
@C32:Cell_Barcode_Number,Tissue_Subtype
@C33:Library_Preparation_Days_from_Index,Read_Indicator
@C34:Imaging_Object_Class,Imaging_Object_Class_Description,Number_of_Objects,Parameter_file
@C35:CD16,cPARP,LAG3,ZEB1
@C36:Applied_Hard_Trimming,Checksum,Genome_Annotation_URL,UMI_Tag
@C37:Is_lowest_level,MSI_Score,MSI_Status,MSI_Workflow_Link
@C38:HTAN_Specimen_ID,Sample_Classification
@C39:CD3d,PR
@C40:column_centroid,row_centroid
@C41:scRNAseq_Workflow_Parameters_Description,scRNAseq_Workflow_Type
@C42:CK7,GZMB,PDL1
@C43:Gene_Symbol,Molecular_Analysis_Method,Test_Result

[TABLES]
Format: schema.table|components|columns
HTAN._10XVISIUM_SPATIALTRANSCRIPTOMICS_SCRNASEQ_LEVEL3_METADATA_CURRENT|@C2,@C3|Capture_Area,HTAN_Parent_Data_File_ID,Run_ID,Mean_Reads_per_Spatial_Spot,Data_Release,Filename,HTAN_Center,Visium_File_Type,HTAN_Parent_Biospecimen_ID,Median_Number_Genes_per_Spatial_Spot,Proportion_Reads_Mapped_to_Transcriptome,Spots_under_tissue,entityId,Sequencing_Saturation,Workflow_Link,Proportion_Reads_Mapped,HTAN_Data_File_ID,Workflow_Version,CDS_Release,Component,Median_UMI_Counts_per_Spot
HTAN.LIPIDOMICS_METADATA_CURRENT|@C3|HTAN_Center,entityId,HTAN_Data_File_ID,Component,Base_Filename,Assay_Type,Filename,Data_Release,HTAN_Parent_Biospecimen_ID
HTAN.SCRNASEQ_MSK_MYELOID_SCLC_SAMPLES_ONLY_CURRENT|@C1,@C11,@C7,@C8|clusters,cell_type,PLCG2_Tumor_Subclone,tissue,Mo_M_metacluster,HTAN_Biospecimen_ID,treatment,IPF_a1,HTAN_Participant_ID,IPF_a2,cell_type_cluster,IPF_associated,author_cell_type,IPF_a3,IPF_Fibrotic,n_genes_by_counts,IPF_Monocytic
HTAN.SCRNASEQ_VUMC_VAL_DIS_NOEPI_CELLXGENE_CURRENT|@C1,@C38,@C7|TUMOR_TYPE,HTAN_PARENT_DATA_FILE_ID,AUTHOR_CELL_TYPE,TISSUE,CELL_TYPE
HTAN.BIOSPECIMEN_CURRENT|@C2,@C9|Percent_Tumor_Cells,Site_of_Resection_or_Biopsy,Lysis_Buffer,Timepoint_Label,Dysplasia_Fraction,Percent_Lymphocyte_Infiltration,HTAN_Biospecimen_ID,Site_Data_Source,Slicing_Method,entityId,Percent_Inflam_Infiltration,Mounting_Medium,HTAN_Center,Histology_Assessment_Medium,Component,Histology_Assessment_By,Percent_Granulocyte_Infiltration,Processing_Location,Percent_Eosinophil_Infiltration,Degree_of_Dysplasia,Method_of_Nucleic_Acid_Isolation,Number_Proliferating_Cells,Protocol_Link,Percent_Stromal_Cells,Percent_Monocyte_Infiltration,Percent_Neutrophil_Infiltration,Percent_Normal_Cells,Analyte_Type,Percent_Necrosis,Percent_Tumor_Nuclei,Tumor_Infiltrating_Lymphocytes,Fiducial_Marker
HTAN.IMAGING_LEVEL4_HMS_CRC_CURRENT|@C12,@C15,@C18,@C19,@C26,@C27,@C29,@C31,@C35,@C4,@C40,@C6|CD20,CD8A,HTAN_DATA_FILE_ID,FN3,H3K27AC,HTAN_CENTER,H3K27ME3,HOECHST13,KAP1,NGFR,P_TBK1,CD11C,PD_L1,DNA_12,SMA_2,PSTAT1,TIM3,NAKATPASE,S100A,IRF_1,PD_1,STING,CD31,N_CADHERIN,GRANZYMEB,GFAP,PSRC,NESTIN,DNA_11,VEGFR2,SMA_1,CD24,E_CAD,HOECHST12,HOECHST11,CDX2,HTAN_BIOSPECIMEN_ID,DNA_1,MCM6,DESMIN,CD163,PS6_235,BETA_CATENIN,PTYR,UNNAMED_46
HTAN.BULKMETHYLATIONSEQ_LEVEL1_METADATA_CURRENT|@C2,@C3|Nucleic_Acid_Source,Component,Bisulfite_Conversion,Sequencing_Platform,CDS_Release,HTAN_Center,Total_DNA_Input,Data_Release,entityId,HTAN_Data_File_ID,Filename,Replicate_Type,Bulk_Methylation_Assay_Type,HTAN_Parent_Biospecimen_ID
HTAN.MASSSPECTROMETRY_LEVEL4_METADATA_CURRENT|@C2,@C3|MS_Assay_Category,Filename,CDS_Release,Software_and_Version,HTAN_Parent_Biospecimen_ID,Component,HTAN_Parent_Data_File_ID,HTAN_Data_File_ID,Data_Release,entityId,HTAN_Center,Mass_Spectrometry_Auxiliary_File
HTAN.MASSSPECTROMETRY_LEVEL1_METADATA_CURRENT|@C2,@C3|LC_Mobile_Phase_B,Data_Release,Protocol_Link,Polarity,MS_Instrument_Vendor_and_Model,Filename,Analyte_Type,MS_Batch_ID,Component,LC_Column_Vendor_and_Model,MS_Labeling,MS_Instrument_Metadata_File,Mass_Range_Low_Value,LC_Gradient,LC_Length_Value,LC_Instrument_Vendor_and_Model,LC_Resin,entityId,MS_based_Assay_Type,MS_Scan_Mode,LC_Flow_Rate,LC_Mobile_Phase_A,LC_Temp_Value,CDS_Release,HTAN_Center,LC_ID_Value,HTAN_Data_File_ID,MS_Source,HTAN_Parent_Biospecimen_ID,Mass_Range_High_Value,Data_Collection_Mode,Software_and_Version,MS_based_Targeted
HTAN.SCRNASEQ_MSK_SCLC_MESENCHYMAL_CELLS_CURRENT|@C1,@C11,@C7,@C8|author_cell_type,clusters,histo,clusters_fine,HTAN_Participant_ID,tissue,HTAN_Biospecimen_ID,treatment,n_genes_by_counts,cell_type
HTAN.SCRNASEQ_LEVEL2_METADATA_CURRENT|@C2,@C3,@C36,@C41|Genomic_Reference_URL,Aligned_Read_Length,Data_Release,Filename,Workflow_Link,Workflow_Version,HTAN_Data_File_ID,entityId,Cell_Barcode_Tag,HTAN_Center,Component,CDS_Release,HTAN_Parent_Data_File_ID,Whitelist_Cell_Barcode_File_Link,Genomic_Reference
HTAN.PUBLICATION_MANIFEST_METADATA_CURRENT|@C2|HTAN_Center,Location_of_Publication,License,Title,Corresponding_Author,Supporting_Link,Data_Type,Publication_Content_Type,Tool,Year_of_Publication,HTAN_Center_ID,Corresponding_Author_ORCID,Supporting_Link_Description,HTAN_Grant_ID,entityId,Publication_Abstract,Publication_associated_HTAN_Parent_Data_File_ID,Component,Authors,DOI,Publication_contains_HTAN_ID,PMID
HTAN.METABOLOMICS_METADATA_CURRENT|@C3|HTAN_Data_File_ID,HTAN_Parent_Biospecimen_ID,Component,Assay_Type,Filename,HTAN_Center,Data_Release,entityId,Base_Filename
HTAN.IMAGING_LEVEL4_TNP_TMA_PHASE1_CURRENT|@C12,@C15,@C18,@C19,@C26,@C27,@C29,@C30,@C39,@C4|CD8A,CD20,AUTOFLUORESCENCE_647NM,PD_L1_28_8,GRANZYME_B,CD31,LAG_3,ANDROGEN_RECEPTOR,PD_L1_SP142,MHC_CLASS_II_ANTIGEN_DPB1,AUTOFLUORESCENCE_555NM,DNA,EPIDERMAL_GROWTH_FACTOR_RECEPTOR,HISTONE_H2AX,CK_14,E_CADHERIN,PD_1,HTAN_DATA_FILE_ID,G1_S_SPECIFIC_CYCLIN_D1,CK_19,LAMIN_A_B_C,AUTOFLUORESCENCE_488NM,PAN_CYTOKERATIN,CONTROL_488NM,ERK_1_PT202_PY204,HTAN_CENTER,HRAD51,PD_L1_E1L3N,HTAN_BIOSPECIMEN_ID,AORTIC_SMOOTH_MUSCLE_ACTIN,CD163,RB_PS807_PS811,ANTIGEN_KI67,CK_17,CONTROL_647NM,CONTROL_555NM
HTAN.BULKMETHYLATIONSEQ_LEVEL2_METADATA_CURRENT|@C2,@C3,@C5|HTAN_Parent_Data_File_ID,Data_Release,Component,Genomic_Reference_URL,Proportion_Reads_Mapped,HTAN_Data_File_ID,Trimmer,Alignment_Workflow_Url,entityId,Bulk_Methylation_Genomic_Reference,Duplicate_Removal_Software,Total_Reads,Filename,Proportion_of_Minimum_CpG_Coverage_10X,Library_Layout,CDS_Release,Proportion_Coverage_30X,HTAN_Center
HTAN.BULKWES_LEVEL3_METADATA_CURRENT|@C2,@C3|Filename,HTAN_Data_File_ID,Somatic_Variants_Workflow_Type,Data_Release,HTAN_Parent_Data_File_ID,HTAN_Center,Germline_Variants_Workflow_URL,Genomic_Reference_URL,Structural_Variant_Workflow_Type,Custom_Germline_Variants_Workflow_Type,Somatic_Variants_Sample_Type,Germline_Variants_Workflow_Type,Component,CDS_Release,Structural_Variant_Workflow_URL,Genomic_Reference,Somatic_Variants_Workflow_URL,Custom_Structural_Variant_Workflow_Type,Custom_Somatic_Variants_Workflow_Type,entityId
HTAN.SRRS_CLINICAL_TIER2_CURRENT|@C17,@C2,@C22,@C23,@C25,@C43|YEARS_SMOKED,TIMEPOINT_LABEL,NCI_ATLAS_CANCER_SITE,TISSUE_OR_ORGAN_OF_ORIGIN,HTAN_CENTER,COMPONENT,SITE_OF_RESECTION_OR_BIOPSY,DAYS_TO_FOLLOW_UP,STOP_DAYS_FROM_INDEX,START_DAYS_FROM_INDEX,HTAN_PARTICIPANT_ID,ENTITYID,PACK_YEARS_SMOKED,TREATMENT_TYPE
HTAN.CLINICAL_TIER3_BRAIN_CURRENT|@C2|Stop_Days_from_Index,Timepoint_Label,Component,entityId,Infra_Tentorial_Ependymoma_Molecular_Subgroup,HTAN_Center,Glioma_Specific_Radiation_Field,Neuroblastoma_MYCN_Gene_Amplification_Status,CNS_Tumor_Primary_Anatomic_Site,HTAN_Participant_ID,Supra_Tentorial_Ependymoma_Molecular_Subgroup,Start_Days_from_Index,Glioma_Specific_Metastasis_Sites
HTAN.PROTEOMICS_METADATA_CURRENT|@C3|Data_Release,HTAN_Data_File_ID,Filename,entityId,Base_Filename,HTAN_Center,Assay_Type,Component,HTAN_Parent_Biospecimen_ID
HTAN.SCHEMA_CURRENT||Attribute,Validation_Rules,DependsOn,DependsOn_Component,Required,Properties,Valid_Values,Description,Parent,Source
HTAN.CDS_DRS_MAP_CURRENT||NAME,HTAN_DATA_FILE_ID,DRS_URI,ENTITYID
HTAN.CLINICAL_TIER1_FAMILYHISTORY_CURRENT|@C2|Relationship_Primary_Diagnosis,HTAN_Participant_ID,Relationship_Type,Component,Relationship_Age_at_Diagnosis,entityId,Relative_with_Cancer_History,Relationship_Gender,Relatives_with_Cancer_History_Count,HTAN_Center
HTAN.SCRNASEQ_MSK_EPITHELIAL_CELLS_CURRENT|@C1,@C11,@C7,@C8|HTAN_Biospecimen_ID,cell_type,n_genes_by_counts,tissue,HTAN_Participant_ID,clusters,author_cell_type,treatment
HTAN.BULKRNASEQ_LEVEL1_METADATA_CURRENT|@C10,@C14,@C2,@C3,@C33|Library_Layout,Spike_In,HTAN_Center,Nucleic_Acid_Source,Spike_In_Concentration,Filename,Data_Release,Library_Strand,CDS_Release,Total_Reads,RIN,Sequencing_Platform,ROI_Tag,HTAN_Data_File_ID,Kmer_Content,entityId,HTAN_Parent_Biospecimen_ID,DV200,Component,Transcript_Integrity_Number,Micro_region_Seq_Platform
HTAN.IMAGING_LEVEL2_METADATA_CURRENT|@C13,@C16,@C2,@C3|MERFISH_POSITIONS_FILE,FOVY,FILENAME,WORKINGDISTANCEUNIT,CDS_RELEASE,HTAN_DATA_FILE_ID,CHANNEL_METADATA_FILENAME,HTAN_PARENT_BIOSPECIMEN_ID,IMAGING_ASSAY_TYPE,HTAN_PARTICIPANT_ID,COMPONENT,COMMENT,FOV_NUMBER,HTAN_CENTER,FOVXUNIT,PHYSICALSIZEZUNIT,FOVX,LENSNA,SOFTWARE_AND_VERSION,PROTOCOL_LINK,DATA_RELEASE,PHYSICALSIZEZ,MERFISH_CODEBOOK_FILE,ENTITYID,FOVYUNIT,HTAN_PARENT_DATA_FILE_ID,IMMERSION,WORKINGDISTANCE
HTAN.SCATACSEQ_LEVEL2_METADATA_CURRENT|@C2,@C3,@C5|Total_Reads,Alignment_Workflow_Url,HTAN_Data_File_ID,Median_Percentage_of_Mitochondrial_Reads_per_Nucleus,Data_Release,HTAN_Center,Filename,entityId,Genomic_Reference,MapQ30,Genomic_Reference_URL,Proportion_Coverage_10x,HTAN_Parent_Data_File_ID,Component,CDS_Release,Proportion_Coverage_30X,Proportion_Reads_Mapped
HTAN.SCATACSEQ_LEVEL3_METADATA_CURRENT|@C2,@C3|nFeature_Peaks,nCount_Peaks,entityId,MACS2_Neg_Log10_pvalue_Summit,CDS_Release,MACS2_Neg_Log10_qvalue_Summit,Peak_Region_Fragments,TSS_Percentile,Filename,Mitochondrial_Read_Pairs,Unmapped_Read_Pairs,MACS2_Seqnames,Enhancer_Region_Fragments,nFeature_RNA,Duplicate_Read_Pairs,TSS_Enrichment,MACS2_Relative_Summit_Position,Chimeric_Read_Pairs,DNase_Sensitive_Region_Fragments,scATAC_seq_Object_ID,MACS2_Name,Peak_Region_Cutsites,Promoter_Region_Fragments,Pct_Reads_in_Peaks,HTAN_Data_File_ID,Blacklist_Region_Fragments,Seurat_Clusters,Component,MACS2_Strand,HTAN_Center,MACS2_Width,MACS2_Fold_Change,nCount_RNA,Data_Release,Total_Read_Pairs,MACS2_Score,TSS_Fragments,HTAN_Parent_Data_File_ID,Nucleosome_Signal,MACS2_End,MACS2_Start,On_Target_Fragments,LowMapQ,Nucleosome_Percentile,Blacklist_Ratio,Passed_Filters
HTAN.CLINICAL_TIER3_COLORECTAL_CURRENT|@C2|entityId,Stop_Days_from_Index,Family_Colon_Cancer_History_Indicator,Colorectal_Polyp_Type,Colorectal_Polyp_Count,Start_Days_from_Index,Immediate_Family_History_Endometrial_Cancer,Colorectal_Cancer_KRAS_Indicator,Colorectal_Cancer_Detection_Method_Type,HTAN_Center,Component,Colorectal_Polyp_New_Indicator,Immediate_Family_History_Ovarian_Cancer,Patient_Colonoscopy_Performed_Indicator,Colorectal_Polyp_Shape,Family_History_Colorectal_Polyp,Colorectal_Polyp_Adenoma_Type,Colon_Polyp_Occurence_Indicator,MLH1_Promoter_Methylation_Status,Patient_Inflammatory_Bowel_Disease_Personal_Medica_History,HTAN_Participant_ID,Colorectal_Cancer_Tumor_Border_Configuration,Timepoint_Label,Family_Medical_History_Colorectal_Polyp_Diagnosis,Size_of_Polyp_Removed,History_of_Prior_Colon_Polyps
HTAN.BULKRNASEQ_LEVEL3_METADATA_CURRENT|@C2,@C3|CDS_Release,Workflow_Link,HTAN_Center,Specify_Other_Fusion_Gene,HTAN_Data_File_ID,Genomic_Reference_URL,Fusion_Gene_Detected,Component,Matrix_Type,Pseudo_Alignment_Used,HTAN_Parent_Data_File_ID,Filename,Genomic_Reference,Software_and_Version,entityId,Data_Release,Data_Category,Fusion_Gene_Identity,Expression_Units
HTAN.SCRNASEQ_MSK_NSCLC_EPITHELIAL_CELLS_CURRENT|@C1,@C11,@C7,@C8|clusters_fine,treatment,tissue,HTAN_Biospecimen_ID,n_genes_by_counts,histo,HTAN_Participant_ID,cell_type,author_cell_type,clusters
HTAN.SCRNASEQ_HTAPP_LEVEL4_CURRENT|@C15|Cell_Subset,Top_Level_Cell_Subset,X,CellType,Y,NAME,Biospecimen,HTAPP_ID,HTAN_Center,batchID
