[COMPONENTS]
@C1:level1,level1_description,level2,level2_description,level3
@C2:relation,standard_text_value,text_value,type,units
@C3:alogp,aromatic_rings,full_mwt,hba,hba_lipinski,hbd,hbd_lipinski,heavy_atoms,mw_freebase,mw_monoisotopic,num_lipinski_ro5_violations,num_ro5_violations,psa,qed_weighted,rtb
@C4:availability_type,chebi_par_id,chirality,dosed_ingredient,first_approval,first_in_class,inorganic_flag,max_phase,natural_product,polymer_flag,prodrug,therapeutic_flag,usan_year,withdrawn_flag
@C5:abstract,authors,doc_type,doi,first_page,issue,journal,last_page,patent_id,title,volume
@C6:assay_category,assay_cell_type,assay_organism,assay_strain,assay_subcellular_fraction,assay_test_type,assay_tissue,bao_format,src_assay_id
@C7:ref_id,ref_type,ref_url
@C8:cell_description,cell_name,cell_source_organism,cell_source_tissue,cellosaurus_id,cl_lincs_id,clo_id
@C9:l1,l2,l3
@C10:black_box_warning,oral,parenteral,topical
@C11:standard_type,standard_units
@C12:indication_class,molecule_type,structure_type,usan_stem,usan_stem_definition,usan_substem
@C13:ad_type,applicant_full_name,dosage_form,nda_type,route,trade_name
@C14:annotation,major_class,stem,stem_class,subgroup
@C15:delist_flag,drug_product_flag,drug_substance_flag,patent_expire_date,prod_pat_id
@C16:drug_record_id,enzyme_tid,metabolite_record_id,pathway_id,substrate_record_id
@C17:l4,l5,l6,l7,l8
@C18:level3_description,level4
@C19:canonical_smiles,molfile,standard_inchi,standard_inchi_key
@C20:enzyme_name,met_comment,met_conversion,pathway_key
@C21:binding_site_comment,mechanism_comment,mechanism_of_action,selectivity_comment
@C22:domain_description,domain_name,domain_type,source_domain_id
@C23:atc_code,ddd_admr,ddd_comment,ddd_units
@C24:activity_comment,bao_endpoint,qudt_units,uo_units
@C25:bei,le,lle,sei
@C26:component_type,sequence_md5sum
@C27:compound_key,compound_name,src_compound_id
@C28:full_molformula,molecular_species,ro3_pass
@C29:company,country,previous_company
@C30:aspect,parent_go_id,path
@C31:bto_id,caloha_id,uberon_id
@C32:compd_id,end_position,start_position
@C33:direct_interaction,disease_efficacy,molecular_mechanism
@C34:idx,stat,tbl
@C35:normal_range_max,normal_range_min,std_act_id
@C36:pchembl_value,potential_duplicate,standard_flag
@C37:cx_logd,cx_logp,cx_most_apka,cx_most_bpka
@C38:standard_upper_value,toid,upper_value
@C39:activity_count,assay_source,curation_comment,job_id,log_id,mc_organism,mc_target_accession,mc_target_name,mc_target_type,mc_tax_id,orig_description,tid_fixed,updated_by,updated_on
@C40:warning_class,warning_country,warning_description,warning_type
@C41:entity_type,status
@C42:db_source,db_version
@C43:alert_name,smarts
@C44:src_description,src_short_name
@C45:ingredient,strength
@C46:confidence,prediction_method
@C47:mesh_heading,mesh_id
@C48:active_molregno,parent_molregno
@C49:isoform,version
@C50:pubmed_id,year
@C51:ddd_id,ddd_value
@C52:homologue,targcomp_id
@C53:approval_date,innovator_company
@C54:related_tid,targrel_id
@C55:class_type,source
@C56:withdrawn_country,withdrawn_reason
@C57:as_id,rgid
@C58:ap_id,result_flag
@C59:acd_logd,acd_logp,acd_most_apka,acd_most_bpka
@C60:standard_value,value
@C61:black_box_warning,oral,parenteral,topical
@C62:published_relation,published_type,published_units,published_value

[TABLES]
Format: schema.table|components|columns
EBI_CHEMBL.TISSUE_DICTIONARY_30|@C31|chembl_id,efo_id,pref_name,tissue_id
EBI_CHEMBL.MECHANISM_REFS_24|@C7|mecref_id,mec_id
EBI_CHEMBL.TARGET_DICTIONARY_27||target_type,organism,tid,species_group_flag,pref_name,tax_id,chembl_id
EBI_CHEMBL.COMPOUND_STRUCTURAL_ALERTS_28||alert_id,molregno,cpd_str_alert_id
EBI_CHEMBL.IRAC_CLASSIFICATION_29|@C1,@C18|active_ingredient,irac_code,irac_class_id
EBI_CHEMBL.ACTIVITY_SMID||smid
EBI_CHEMBL.COMPOUND_PROPERTIES_26|@C28,@C3,@C37|molregno
EBI_CHEMBL.ACTIVITY_SUPP_MAP_30||smid,activity_id,actsm_id
EBI_CHEMBL.HRAC_CLASSIFICATION_30|@C1|active_ingredient,hrac_class_id,hrac_code
EBI_CHEMBL.DOCS_23|@C5,@C50|chembl_id,doc_id
EBI_CHEMBL.COMPOUND_PROPERTIES_30|@C28|psa,hba_lipinski,heavy_atoms,num_lipinski_ro5_violations,full_mwt,hbd,cx_most_apka,cx_logp,alogp,num_ro5_violations,rtb,hbd_lipinski,cx_most_bpka,aromatic_rings,mw_freebase,qed_weighted,hba,mw_monoisotopic,cx_logd,molregno
EBI_CHEMBL.ATC_CLASSIFICATION_29|@C1,@C18|level4_description,level5,who_name
EBI_CHEMBL.MOLECULE_IRAC_CLASSIFICATION_29||mol_irac_id,molregno,irac_class_id
EBI_CHEMBL.SOURCE_30|@C44|src_id
EBI_CHEMBL.BIOASSAY_ONTOLOGY_28||bao_id,label
EBI_CHEMBL.ACTIVITY_SUPP_MAP_24||activity_id,smid
EBI_CHEMBL.SOURCE_27|@C44|src_id
EBI_CHEMBL.COMPONENT_DOMAINS|@C32|component_id,domain_id
EBI_CHEMBL.COMPONENT_DOMAINS_26|@C32|domain_id,component_id
EBI_CHEMBL.FRAC_CLASSIFICATION_25|@C1,@C18|level5,frac_class_id,active_ingredient,level4_description,frac_code
EBI_CHEMBL.USAN_STEMS_33|@C14|usan_stem_id
EBI_CHEMBL.GO_CLASSIFICATION_29|@C30|go_id,pref_name,class_level
EBI_CHEMBL.DOCS_24|@C5,@C50|chembl_id,doc_id,src_id,ridx
EBI_CHEMBL.DATA_VALIDITY_LOOKUP_27||data_validity_comment,description
EBI_CHEMBL.COMPONENT_DOMAINS_28|@C32|domain_id,component_id
EBI_CHEMBL.COMPONENT_SEQUENCES_33|@C26,@C42|accession,organism,description,component_id,tax_id,sequence
EBI_CHEMBL.MOLECULE_SYNONYMS_25||res_stem_id,molregno,syn_type,molsyn_id,synonyms
EBI_CHEMBL.PATENT_USE_CODES_27||definition,patent_use_code
EBI_CHEMBL.COMPONENT_CLASS||component_id,protein_class_id,comp_class_id
EBI_CHEMBL.PROTEIN_FAMILY_CLASSIFICATION_30|@C17,@C9|protein_class_id,protein_class_desc
EBI_CHEMBL.INDICATION_REFS_33|@C7|indref_id,drugind_id
EBI_CHEMBL.ASSAYS_30|@C6|curated_by,cell_id,aidx,variant_id,assay_type,doc_id,description,confidence_score,assay_tax_id,assay_id,tid,tissue_id,relationship_type,chembl_id,src_id
EBI_CHEMBL.CHEMBL_RELEASE_33||chembl_release_id,chembl_release,creation_date
EBI_CHEMBL.ACTION_TYPE_25||parent_type,description,action_type
EBI_CHEMBL.PROTEIN_CLASSIFICATION_28||protein_class_id,parent_id,protein_class_desc,class_level,short_name,pref_name,definition
EBI_CHEMBL.STRUCTURAL_ALERTS_28|@C43|alert_set_id,alert_id
EBI_CHEMBL.MOLECULE_IRAC_CLASSIFICATION_28||mol_irac_id,molregno,irac_class_id
EBI_CHEMBL.USAN_STEMS_24|@C14|usan_stem_id,who_extra
EBI_CHEMBL.ACTIVITIES_30|@C11,@C2,@C24,@C60|potential_duplicate,toid,standard_relation,doc_id,data_validity_comment,standard_flag,record_id,src_id,molregno,pchembl_value,activity_id,assay_id,standard_upper_value,upper_value
EBI_CHEMBL.ACTIVITY_SUPP_MAP_26||activity_id,actsm_id,smid
EBI_CHEMBL.RELATIONSHIP_TYPE_26||relationship_type,relationship_desc
EBI_CHEMBL.PRODUCT_PATENTS_25|@C15|patent_use_code,patent_no,product_id,submission_date
EBI_CHEMBL.ACTIVITY_SMID_29||smid
EBI_CHEMBL.ACTIVITIES_24|@C11,@C2,@C24,@C36,@C38,@C62|standard_relation,standard_value,value,record_id,doc_id,src_id,assay_id,data_validity_comment,activity_id,molregno
EBI_CHEMBL.COMPONENT_DOMAINS_23|@C32|domain_id,component_id
EBI_CHEMBL.COMPOUND_PROPERTIES_33|@C28,@C3,@C37|molregno,np_likeness_score
EBI_CHEMBL.ASSAY_CLASSIFICATION_25|@C55,@C9|assay_class_id
EBI_CHEMBL.LIGAND_EFF_28|@C25|activity_id
EBI_CHEMBL.SOURCE_33|@C44|src_id
EBI_CHEMBL.ASSAY_TYPE_26||assay_type,assay_desc
EBI_CHEMBL.DRUG_INDICATION_24|@C47|efo_id,molregno,efo_term,drugind_id,max_phase_for_ind,record_id
EBI_CHEMBL.ASSAYS_29|@C6|src_id,assay_id,description,variant_id,confidence_score,assay_tax_id,cell_id,relationship_type,tid,aidx,curated_by,tissue_id,assay_type,doc_id,chembl_id
EBI_CHEMBL.COMPOUND_STRUCTURAL_ALERTS_24||cpd_str_alert_id,alert_id,molregno
EBI_CHEMBL.SOURCE_23|@C44|src_id
EBI_CHEMBL.ASSAY_CLASS_MAP||ass_cls_map_id,assay_id,assay_class_id
EBI_CHEMBL.RESEARCH_COMPANIES_30|@C29|co_stem_id,res_stem_id
EBI_CHEMBL.MOLECULE_IRAC_CLASSIFICATION_30||irac_class_id,molregno,mol_irac_id
EBI_CHEMBL.PREDICTED_BINDING_DOMAINS_25|@C46|site_id,activity_id,predbind_id
EBI_CHEMBL.BINDING_SITES_25||site_name,site_id,tid
EBI_CHEMBL.DOCS_30|@C5|year,chembl_id,pubmed_id,ridx,doc_id,src_id
EBI_CHEMBL.ATC_CLASSIFICATION_25|@C1,@C18|who_name,level4_description,level5
EBI_CHEMBL.BIOASSAY_ONTOLOGY_24||bao_id,label
EBI_CHEMBL.RESEARCH_STEM_30||res_stem_id,research_stem
EBI_CHEMBL.COMPONENT_SYNONYMS_24||compsyn_id,component_synonym,component_id,syn_type
EBI_CHEMBL.COMPONENT_SEQUENCES_24|@C26,@C42|component_id,description,organism,accession,sequence,tax_id
EBI_CHEMBL.SQLITE_STAT1_27|@C34|
EBI_CHEMBL.MOLECULE_FRAC_CLASSIFICATION_23||frac_class_id,molregno,mol_frac_id
EBI_CHEMBL.ORGANISM_CLASS_27|@C9|tax_id,oc_id
EBI_CHEMBL.PROTEIN_FAMILY_CLASSIFICATION_25|@C17,@C9|protein_class_desc,protein_class_id
EBI_CHEMBL.ACTIVITY_SUPP_33|@C11,@C2,@C57|smid,standard_relation,value,comments,standard_value
EBI_CHEMBL.SITE_COMPONENTS||sitecomp_id,domain_id,site_residues,site_id,component_id
EBI_CHEMBL.SITE_COMPONENTS_29||component_id,site_residues,site_id,sitecomp_id,domain_id
EBI_CHEMBL.USAN_STEMS_25|@C14|who_extra,usan_stem_id
EBI_CHEMBL.STRUCTURAL_ALERTS_27|@C43|alert_set_id,alert_id
EBI_CHEMBL.RELATIONSHIP_TYPE||relationship_desc,relationship_type
EBI_CHEMBL.COMPOUND_PROPERTIES_29|@C28,@C3,@C37|molregno
EBI_CHEMBL.INDICATION_REFS_28|@C7|drugind_id,indref_id
EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_28||biocomp_id,component_id,molregno
EBI_CHEMBL.METABOLISM_REFS_25|@C7|met_id,metref_id
EBI_CHEMBL.MOLECULE_FRAC_CLASSIFICATION_28||frac_class_id,mol_frac_id,molregno
EBI_CHEMBL.ACTIVITY_SUPP_MAP_29||smid,activity_id,actsm_id
EBI_CHEMBL.PATENT_USE_CODES_26||definition,patent_use_code
EBI_CHEMBL.COMPOUND_RECORDS_29|@C27|src_id,cidx,record_id,molregno,doc_id
EBI_CHEMBL.VARIANT_SEQUENCES_30||mutation,organism,version,isoform,tax_id,variant_id,sequence,accession
EBI_CHEMBL.MOLECULE_HRAC_CLASSIFICATION_29||hrac_class_id,mol_hrac_id,molregno
EBI_CHEMBL.DOCS|@C5,@C50|ridx,chembl_id,chembl_release_id,doc_id,src_id
EBI_CHEMBL.ACTION_TYPE_23||description,parent_type,action_type
EBI_CHEMBL.PROTEIN_CLASS_SYNONYMS_33||protein_class_synonym,protclasssyn_id,syn_type,protein_class_id
EBI_CHEMBL.PATENT_USE_CODES_23||patent_use_code,definition
EBI_CHEMBL.RESEARCH_STEM_25||res_stem_id,research_stem
EBI_CHEMBL.COMPONENT_SYNONYMS||syn_type,component_id,component_synonym,compsyn_id
EBI_CHEMBL.SITE_COMPONENTS_25||site_residues,component_id,sitecomp_id,site_id,domain_id
EBI_CHEMBL.MOLECULE_HIERARCHY|@C48|molregno
EBI_CHEMBL.ACTIVITY_STDS_LOOKUP_28|@C11,@C35|definition
EBI_CHEMBL.DRUG_INDICATION_27|@C47|efo_term,record_id,max_phase_for_ind,molregno,drugind_id,efo_id
EBI_CHEMBL.MOLECULE_HIERARCHY_24|@C48|molregno
EBI_CHEMBL.COMPONENT_SEQUENCES|@C26,@C42|sequence,accession,organism,component_id,tax_id,description
EBI_CHEMBL.COMPONENT_CLASS_26||component_id,protein_class_id,comp_class_id
EBI_CHEMBL.PROTEIN_FAMILY_CLASSIFICATION|@C17,@C9|protein_class_desc,protein_class_id
EBI_CHEMBL.GO_CLASSIFICATION|@C30|go_id,pref_name,class_level
EBI_CHEMBL.COMPONENT_SYNONYMS_30||component_id,compsyn_id,component_synonym,syn_type
EBI_CHEMBL.CURATION_LOOKUP_28||description,curated_by
EBI_CHEMBL.MOLECULE_HIERARCHY_25|@C48|molregno
EBI_CHEMBL.DRUG_WARNING|@C40|efo_id_for_warning_class,efo_term,record_id,warning_year,warning_id,efo_id,molregno
EBI_CHEMBL.ATC_CLASSIFICATION_30|@C1,@C18|who_name,level4_description,level5
EBI_CHEMBL.MOLECULE_IRAC_CLASSIFICATION_26||mol_irac_id,molregno,irac_class_id
EBI_CHEMBL.MOLECULE_ATC_CLASSIFICATION_26||mol_atc_id,molregno,level5
EBI_CHEMBL.ACTIVITY_SMID_25||smid
EBI_CHEMBL.MOLECULE_DICTIONARY_30|@C12,@C56,@C61|pref_name,availability_type,chembl_id,prodrug,chirality,withdrawn_year,withdrawn_flag,molregno,first_approval,first_in_class,dosed_ingredient,natural_product,therapeutic_flag,chebi_par_id,inorganic_flag,withdrawn_class,polymer_flag,usan_year,max_phase
EBI_CHEMBL.ACTIVITY_SUPP_MAP_33||activity_id,actsm_id,smid
EBI_CHEMBL.DRUG_WARNING_30|@C40|record_id,molregno,warning_year,warning_id
EBI_CHEMBL.CONFIDENCE_SCORE_LOOKUP||target_mapping,confidence_score,description
EBI_CHEMBL.CURATION_LOOKUP_23||description,curated_by
EBI_CHEMBL.PROTEIN_CLASSIFICATION_23||class_level,protein_class_id,parent_id,protein_class_desc,pref_name,short_name,definition
EBI_CHEMBL.TARGET_DICTIONARY_24||tax_id,organism,tid,chembl_id,species_group_flag,target_type,pref_name
EBI_CHEMBL.CELL_DICTIONARY_29|@C8|cell_ontology_id,efo_id,cell_id,chembl_id,cell_source_tax_id
EBI_CHEMBL.STRUCTURAL_ALERTS_25|@C43|alert_id,alert_set_id
EBI_CHEMBL.FORMULATIONS_24|@C45|molregno,product_id,record_id,formulation_id
EBI_CHEMBL.TISSUE_DICTIONARY_23|@C31|chembl_id,tissue_id,pref_name,efo_id
EBI_CHEMBL.ACTIVITY_STDS_LOOKUP_24|@C11,@C35|definition
EBI_CHEMBL.MECHANISM_REFS_26|@C7|mecref_id,mec_id
EBI_CHEMBL.TARGET_DICTIONARY_33||tax_id,species_group_flag,chembl_id,target_type,tid,pref_name,organism
EBI_CHEMBL.METABOLISM_REFS_29|@C7|met_id,metref_id
EBI_CHEMBL.COMPOUND_RECORDS_24|@C27|cidx,record_id,doc_id,src_id,molregno
EBI_CHEMBL.TARGET_DICTIONARY_28||target_type,chembl_id,tid,species_group_flag,organism,tax_id,pref_name
EBI_CHEMBL.MOLECULE_HRAC_CLASSIFICATION_28||mol_hrac_id,hrac_class_id,molregno
EBI_CHEMBL.PATENT_USE_CODES_33||patent_use_code,definition
EBI_CHEMBL.HRAC_CLASSIFICATION_26|@C1|hrac_class_id,active_ingredient,hrac_code
EBI_CHEMBL.MOLECULE_ATC_CLASSIFICATION_28||mol_atc_id,level5,molregno
EBI_CHEMBL.COMPONENT_DOMAINS_25|@C32|domain_id,component_id
EBI_CHEMBL.FRAC_CLASSIFICATION|@C1,@C18|level4_description,level5,frac_class_id,active_ingredient,frac_code
EBI_CHEMBL.MOLECULE_DICTIONARY_23|@C10,@C12,@C4,@C56|pref_name,withdrawn_year,chembl_id,molregno
EBI_CHEMBL.METABOLISM_23|@C16,@C20|met_id,organism,tax_id
EBI_CHEMBL.RESEARCH_COMPANIES_29|@C29|res_stem_id,co_stem_id
EBI_CHEMBL.MOLECULE_ATC_CLASSIFICATION_27||mol_atc_id,level5,molregno
EBI_CHEMBL.ACTIVITY_PROPERTIES_30|@C11,@C2,@C60|ap_id,activity_id,standard_relation,result_flag,comments
EBI_CHEMBL.CELL_DICTIONARY_28|@C8|cell_id,cell_source_tax_id,efo_id,chembl_id,cell_ontology_id
EBI_CHEMBL.DRUG_MECHANISM_30|@C21|molregno,direct_interaction,site_id,disease_efficacy,variant_id,action_type,tid,record_id,molecular_mechanism,mec_id
EBI_CHEMBL.ASSAY_CLASS_MAP_33||assay_id,assay_class_id,ass_cls_map_id
EBI_CHEMBL.PATENT_USE_CODES_25||patent_use_code,definition
EBI_CHEMBL.DOMAINS_29|@C22|domain_id
EBI_CHEMBL.ASSAY_CLASSIFICATION|@C55,@C9|assay_class_id
EBI_CHEMBL.PROTEIN_CLASS_SYNONYMS_27||protclasssyn_id,protein_class_synonym,protein_class_id,syn_type
EBI_CHEMBL.MATCH_23||patent_no,publication_number
EBI_CHEMBL.SOURCE_29|@C44|src_id
EBI_CHEMBL.COMPONENT_GO_24||comp_go_id,go_id,component_id
EBI_CHEMBL.STRUCTURAL_ALERTS_23|@C43|alert_set_id,alert_id
EBI_CHEMBL.STRUCTURAL_ALERT_SETS_25||priority,alert_set_id,set_name
EBI_CHEMBL.DEFINED_DAILY_DOSE_25|@C23,@C51|
EBI_CHEMBL.RESEARCH_COMPANIES|@C29|res_stem_id,co_stem_id
EBI_CHEMBL.FORMULATIONS_27|@C45|formulation_id,record_id,molregno,product_id
EBI_CHEMBL.VERSION_26||creation_date,comments,name
EBI_CHEMBL.COMPONENT_SEQUENCES_27|@C26,@C42|description,organism,accession,component_id,sequence,tax_id
EBI_CHEMBL.METABOLISM_REFS_28|@C7|met_id,metref_id
EBI_CHEMBL.GO_CLASSIFICATION_24|@C30|class_level,pref_name,go_id
EBI_CHEMBL.PROTEIN_CLASSIFICATION_25||definition,protein_class_id,parent_id,pref_name,short_name,protein_class_desc,class_level
EBI_CHEMBL.TISSUE_DICTIONARY_26|@C31|efo_id,chembl_id,tissue_id,pref_name
EBI_CHEMBL.METABOLISM_26|@C16,@C20|tax_id,organism,met_id
EBI_CHEMBL.METABOLISM_REFS_26|@C7|metref_id,met_id
EBI_CHEMBL.BINDING_SITES_30||tid,site_id,site_name
EBI_CHEMBL.COMPOUND_STRUCTURAL_ALERTS||cpd_str_alert_id,alert_id,molregno
EBI_CHEMBL.VERSION_25||name,creation_date,comments
EBI_CHEMBL.PRODUCTS_24|@C10,@C13,@C53|product_id
EBI_CHEMBL.MOLECULE_ATC_CLASSIFICATION_29||molregno,mol_atc_id,level5
EBI_CHEMBL.COMPONENT_SEQUENCES_29|@C26,@C42|component_id,accession,description,sequence,organism,tax_id
EBI_CHEMBL.DEFINED_DAILY_DOSE_28|@C23,@C51|
EBI_CHEMBL.METABOLISM_29|@C16,@C20|organism,met_id,tax_id
EBI_CHEMBL.VERSION_30||comments,name,creation_date
EBI_CHEMBL.CELL_DICTIONARY_33|@C8|cell_id,cell_source_tax_id,efo_id,chembl_id,cell_ontology_id
EBI_CHEMBL.PRODUCT_PATENTS_24|@C15|patent_no,submission_date,patent_use_code,product_id
EBI_CHEMBL.COMPOUND_STRUCTURES_30|@C19|molregno
EBI_CHEMBL.HRAC_CLASSIFICATION_23|@C1|active_ingredient,hrac_code,hrac_class_id
EBI_CHEMBL.MOLECULE_SYNONYMS_33||synonyms,molregno,syn_type,res_stem_id,molsyn_id
EBI_CHEMBL.ASSAY_CLASS_MAP_25||assay_id,ass_cls_map_id,assay_class_id
EBI_CHEMBL.STRUCTURAL_ALERT_SETS_23||set_name,alert_set_id,priority
EBI_CHEMBL.MOLECULE_SYNONYMS_24||res_stem_id,syn_type,synonyms,molsyn_id,molregno
EBI_CHEMBL.GO_CLASSIFICATION_23|@C30|go_id,pref_name,class_level
EBI_CHEMBL.ATC_CLASSIFICATION|@C1,@C18|level4_description,level5,who_name
EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_29||biocomp_id,component_id,molregno
EBI_CHEMBL.ACTIVITY_STDS_LOOKUP_33|@C11,@C35|definition
EBI_CHEMBL.TARGET_TYPE_33||target_desc,parent_type,target_type
EBI_CHEMBL.LIGAND_EFF_26|@C25|activity_id
EBI_CHEMBL.RESEARCH_COMPANIES_26|@C29|res_stem_id,co_stem_id
EBI_CHEMBL.ORGANISM_CLASS|@C9|tax_id,oc_id
EBI_CHEMBL.GO_CLASSIFICATION_27|@C30|class_level,pref_name,go_id
EBI_CHEMBL.COMPONENT_GO_28||component_id,comp_go_id,go_id
EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_23||biocomp_id,component_id,molregno
EBI_CHEMBL.ATC_CLASSIFICATION_28|@C1,@C18|level5,level4_description,who_name
EBI_CHEMBL.IRAC_CLASSIFICATION_24|@C1,@C18|irac_class_id,active_ingredient,irac_code
EBI_CHEMBL.ATC_CLASSIFICATION_33|@C1,@C18|who_name,level5,level4_description
EBI_CHEMBL.HRAC_CLASSIFICATION_28|@C1|hrac_code,active_ingredient,hrac_class_id
EBI_CHEMBL.DATA_VALIDITY_LOOKUP_24||description,data_validity_comment
EBI_CHEMBL.HRAC_CLASSIFICATION|@C1|active_ingredient,hrac_code,hrac_class_id
EBI_CHEMBL.SITE_COMPONENTS_26||component_id,sitecomp_id,domain_id,site_residues,site_id
EBI_CHEMBL.ASSAY_PARAMETERS_24|@C11,@C2|standard_value,standard_relation,value,assay_id,assay_param_id,comments
EBI_CHEMBL.ASSAY_CLASS_MAP_28||assay_class_id,assay_id,ass_cls_map_id
EBI_CHEMBL.INDICATION_REFS_25|@C7|drugind_id,indref_id
EBI_CHEMBL.TARGET_DICTIONARY_23||tax_id,organism,pref_name,target_type,tid,species_group_flag,chembl_id
EBI_CHEMBL.SOURCE_24|@C44|src_id
EBI_CHEMBL.ASSAY_TYPE_28||assay_desc,assay_type
EBI_CHEMBL.FRAC_CLASSIFICATION_28|@C1,@C18|active_ingredient,level4_description,frac_class_id,level5,frac_code
EBI_CHEMBL.TARGET_TYPE_29||target_desc,parent_type,target_type
EBI_CHEMBL.MOLECULE_HRAC_CLASSIFICATION_33||mol_hrac_id,hrac_class_id,molregno
EBI_CHEMBL.ORGANISM_CLASS_28|@C9|tax_id,oc_id
EBI_CHEMBL.DATA_VALIDITY_LOOKUP||description,data_validity_comment
EBI_CHEMBL.SITE_COMPONENTS_30||component_id,site_id,site_residues,sitecomp_id,domain_id
EBI_CHEMBL.METABOLISM_REFS_33|@C7|met_id,metref_id
EBI_CHEMBL.ACTIVITY_SUPP_MAP||activity_id,actsm_id,smid
EBI_CHEMBL.MOLECULE_HIERARCHY_29|@C48|molregno
EBI_CHEMBL.DOMAINS_27|@C22|domain_id
EBI_CHEMBL.ATC_CLASSIFICATION_27|@C1,@C18|level5,level4_description,who_name
EBI_CHEMBL.CURATION_LOOKUP_26||curated_by,description
EBI_CHEMBL.ACTIVITY_SUPP_28|@C11,@C2,@C57|standard_relation,value,standard_value,smid,comments
EBI_CHEMBL.PROTEIN_FAMILY_CLASSIFICATION_26|@C17,@C9|protein_class_desc,protein_class_id
EBI_CHEMBL.ACTIVITY_SMID_30||smid
EBI_CHEMBL.CELL_DICTIONARY_23|@C8|cell_source_tax_id,efo_id,cell_id,chembl_id
EBI_CHEMBL.BIOTHERAPEUTICS_27||helm_notation,molregno,description
EBI_CHEMBL.LIGAND_EFF_27|@C25|activity_id
EBI_CHEMBL.VARIANT_SEQUENCES_24|@C49|mutation,accession,organism,variant_id,sequence
EBI_CHEMBL.DRUG_MECHANISM_23|@C21,@C33|tid,action_type,mec_id,molregno,record_id,site_id
EBI_CHEMBL.ATC_CLASSIFICATION_23|@C1,@C18|level4_description,level5,who_name
EBI_CHEMBL.MECHANISM_REFS_25|@C7|mecref_id,mec_id
EBI_CHEMBL.PROTEIN_CLASS_SYNONYMS_29||protein_class_synonym,protclasssyn_id,syn_type,protein_class_id
EBI_CHEMBL.COMPOUND_STRUCTURAL_ALERTS_27||molregno,alert_id,cpd_str_alert_id
EBI_CHEMBL.GO_CLASSIFICATION_33|@C30|class_level,go_id,pref_name
EBI_CHEMBL.PRODUCTS_33|@C10,@C13,@C53|product_id
EBI_CHEMBL.CELL_DICTIONARY|@C8|cell_ontology_id,cell_source_tax_id,cell_id,efo_id,chembl_id
EBI_CHEMBL.TARGET_RELATIONS_29|@C54|relationship,tid
EBI_CHEMBL.DRUG_INDICATION|@C47|drugind_id,molregno,efo_term,max_phase_for_ind,record_id,efo_id
EBI_CHEMBL.TISSUE_DICTIONARY_24|@C31|efo_id,chembl_id,pref_name,tissue_id
EBI_CHEMBL.MOLECULE_IRAC_CLASSIFICATION_25||irac_class_id,mol_irac_id,molregno
EBI_CHEMBL.GO_CLASSIFICATION_25|@C30|go_id,pref_name,class_level
EBI_CHEMBL.INDICATION_REFS_29|@C7|indref_id,drugind_id
EBI_CHEMBL.TISSUE_DICTIONARY|@C31|pref_name,tissue_id,efo_id,chembl_id
EBI_CHEMBL.BIO_COMPONENT_SEQUENCES_30|@C26|tax_id,organism,description,component_id,sequence
EBI_CHEMBL.COMPOUND_PROPERTIES_25|@C28,@C3,@C59|molregno
EBI_CHEMBL.ACTIVITIES_33|@C11,@C2,@C24,@C36,@C38|molregno,standard_value,src_id,action_type,activity_id,value,standard_relation,record_id,doc_id,data_validity_comment,assay_id
EBI_CHEMBL.STRUCTURAL_ALERT_SETS_27||set_name,alert_set_id,priority
EBI_CHEMBL.STRUCTURAL_ALERT_SETS_28||set_name,priority,alert_set_id
EBI_CHEMBL.STRUCTURAL_ALERT_SETS_29||alert_set_id,set_name,priority
EBI_CHEMBL.INDICATION_REFS_23|@C7|drugind_id,indref_id
EBI_CHEMBL.ACTIVITY_STDS_LOOKUP_27|@C11,@C35|definition
EBI_CHEMBL.FRAC_CLASSIFICATION_30|@C1,@C18|level4_description,active_ingredient,level5,frac_code,frac_class_id
EBI_CHEMBL.TARGET_RELATIONS_23|@C54|tid,relationship
EBI_CHEMBL.TARGET_TYPE_30||target_type,parent_type,target_desc
EBI_CHEMBL.DRUG_INDICATION_26|@C47|efo_id,drugind_id,efo_term,molregno,max_phase_for_ind,record_id
EBI_CHEMBL.LIGAND_EFF_25|@C25|activity_id
EBI_CHEMBL.COMPONENT_SYNONYMS_29||component_synonym,compsyn_id,component_id,syn_type
EBI_CHEMBL.ASSAY_CLASS_MAP_30||assay_id,ass_cls_map_id,assay_class_id
EBI_CHEMBL.RESEARCH_STEM||res_stem_id,research_stem
EBI_CHEMBL.ATC_CLASSIFICATION_26|@C1,@C18|who_name,level4_description,level5
EBI_CHEMBL.DOMAINS_23|@C22|domain_id
EBI_CHEMBL.PREDICTED_BINDING_DOMAINS_26|@C46|predbind_id,site_id,activity_id
EBI_CHEMBL.COMPOUND_STRUCTURES_29|@C19|molregno
EBI_CHEMBL.MOLECULE_FRAC_CLASSIFICATION_26||frac_class_id,molregno,mol_frac_id
EBI_CHEMBL.SQLITE_STAT1_24|@C34|
EBI_CHEMBL.METABOLISM_REFS_27|@C7|metref_id,met_id
EBI_CHEMBL.COMPOUND_STRUCTURAL_ALERTS_26||molregno,alert_id,cpd_str_alert_id
