[TABLES]
## IRS_990.IRS_990_EZ_2013
othrinvstinc: NUMBER | Investment income
grsinvstincc: NUMBER | Gross investment income column c
pubsuprttot: NUMBER | Public support total
valncharitassets: NUMBER | Net value of noncharitable-use assets
rentlsfacltscd: TEXT | Rental of facilities or other assets?
endwmntscola: NUMBER | Endowments column a
nreligiouscd: TEXT | Non-religious?
invstcorpstk: NUMBER | Investments in corporate stock – e-o-y book value
grsslspramt: NUMBER | Gross sales price for assets
reimbrsmntscd: TEXT | Reimbursements arrangements?
qlfyassetb: NUMBER | Qualifying assets column b
pensplemplbenf: NUMBER | Pension plans employee benefits
endwmntscold: NUMBER | Endowments column d
othrliabltseoy: NUMBER | Other liabilities – e-o-y book value
valassetscolc: NUMBER | Value assets column c
pubsuprtcola: NUMBER | Public support column a
netinvstinc: NUMBER | Net investment income
sec4940notxcd: TEXT | Section 4940 – no tax
adjnetinccold: NUMBER | Adjusted net income column d
totsuprtcolb: NUMBER | Total support column b
grsinvstincb: NUMBER | Gross investment income column b
operatingcd: TEXT | Operating foundation code
fairmrktvalamt: NUMBER | Total assets – e-o-y fair market valu
contrpdpbks: NUMBER | Contributions gifts grants paid
mrtgloans: NUMBER | Investments mortgage loans – e-o-y book value
sharngasstscd: TEXT | Sharing of facilities equipment mailing lists other assets or paid employees?
pubsuprtcold: NUMBER | Public support column d
brwlndmnycd: TEXT | Borrow lend money?
tax_prd: TEXT | Tax period (YYYYMM format)
prevjexmptcd: TEXT | Prior year jeopardizing investments?
invstcorpbnd: NUMBER | Investments in corporate bonds– e-o-y book value
excessrcpts: NUMBER | Net income less deficit
totsuprtcolc: NUMBER | Total support column c
depreciationamt: NUMBER | Depreciation and depletion
totexpnsnetinc: NUMBER | Total expenses net investment income
eostatus: TEXT | EO Status Code
progsrvcacole: NUMBER | Program service revenue line 1a (exempt)
filedlf1041ind: TEXT | Comply with public inspection?
totrcptnetinc: NUMBER | Total receipts net investment income
pyprsnlbnftind: TEXT | Pay premiums on personal benefit contract?
exceptactsind: TEXT | Acts fail to qualify under section 53.4941(d)-3?
subcd: TEXT | Subsection code
travlconfmtngs: NUMBER | Travel conferences and meetings
qlfydistribd: NUMBER | Qualifying distributions column d
qlfydistribtot: NUMBER | Qualifying distributions total
interestamt: NUMBER | Interest
tfundnworth: NUMBER | Total fund net worth – e-o-y book value
agremkpaycd: TEXT | Agree to make pay?
pubsuprtcolc: NUMBER | Public support column c
contractncd: TEXT | Contraction?
transfercd: TEXT | Transfer?
invstexcisetx: NUMBER | Excise tax on net investment income
endwmntscolb: NUMBER | Endowments column b
grntindivcd: TEXT | Grant individual?
progsrvcecold: NUMBER | Program service revenue line 1e (excluded)
salesasstscd: TEXT | Sale of assets to noncharitable exempt organization?
mrtgnotespay: NUMBER | Mortgage loans payable – e-o-y book value
totexcapgnls: NUMBER | Capital gain net income
estpnlty: NUMBER | Estimated tax penalty
adjnetinccolc: NUMBER | Adjusted net income column c
compofficers: NUMBER | Compensation of officers
costsold: NUMBER | Cost-of-goods-sold
totassetsend: NUMBER | Total assets – e-o-y book value
qlfyassetc: NUMBER | Qualifying assets column c
othrassetseoy: NUMBER | Other assets – e-o-y book value
adjnetinccola: NUMBER | Adjusted net income column a
orgcmplypubcd: TEXT | Comply with public inspection?
intonsvngse: NUMBER | Interest on savings and temporary cash investments (exempt)
topradmnexpnsb: NUMBER | Total operating and administrative expenses column b
erronbkupwthld: NUMBER | Erroneous backup withholding credit amount
progsrvcecole: NUMBER | Program service revenue line 1e (exempt)
trcptadjnetinc: NUMBER | Total receipts adjusted net income
sect511tx: NUMBER | Section 511 tax
progsrvcfcole: NUMBER | Program service revenue line 1f (exempt)
totsuprtcold: NUMBER | Total support column d
crelamt: NUMBER | Credit elect amount
accountingfees: NUMBER | Accounting fees
furngoodscd: TEXT | Furnished goods?
progsrvcdcold: NUMBER | Program service revenue line 1d (excluded)
totsuprttot: NUMBER | Total support total
distribamt: NUMBER | Distributable amount
legalfeesamt: NUMBER | Legal fees
trnsfrcashcd: TEXT | Transfer cash to noncharitable exempt organization?
grsprofitbus: NUMBER | Gross profit
dvdndsintd: NUMBER | Dividends and interest from securities (excluded)
qlfyassettot: NUMBER | Qualifying assets total
topradmnexpnsd: NUMBER | Total operating and administrative expenses column d
progsrvcccold: NUMBER | Program service revenue line 1c (excluded)
membershpduese: NUMBER | Membership dues and assessments (exempt)
otherincamt: NUMBER | Other income
applyprovind: TEXT | Not applying section 4942(a)(2) provisions?
undistrinccd: TEXT | Undistributed income?
overpay: NUMBER | Overpayment
dividndsamt: NUMBER | NULL
infleg: TEXT | Influence legislation?
subtitleatx: NUMBER | Subtitle A tax
progsrvcgcold: NUMBER | Program service revenue--fees and contracts from government line 1g (excluded)
totliabend: NUMBER | Total liabilities – e-o-y book value
valassetstot: NUMBER | Value assets total

## IRS_990.IRS_990_PF_2013
interestamt: NUMBER | Interest
excessrcpts: NUMBER | Net income less deficit
trcptadjnetinc: NUMBER | Total receipts adjusted net income
progsrvcdcole: NUMBER | Program service revenue line 1d (exempt)
totexpnsadjnet: NUMBER | Total expenses adjusted net income
overpay: NUMBER | Overpayment
grscontrgifts: NUMBER | Contributions received
valassetstot: NUMBER | Value assets total
invstexcisetx: NUMBER | Excise tax on net investment income
adjnetinccolb: NUMBER | Adjusted net income column b
cmpmininvstret: NUMBER | Minimum investment return
pubsuprtcold: NUMBER | Public support column d
sec4940redtxcd: TEXT | Section 4940 – 1 % tax
crelamt: NUMBER | Credit elect amount
rentlsfacltscd: TEXT | Rental of facilities or other assets question
brwlndmnycd: TEXT | Borrow lend money question
endwmntscolb: NUMBER | Endowments column b
progsrvcacole: NUMBER | Program service revenue line 1a (exempt)
txwithldsrc: NUMBER | Tax withheld at source
grsinvstinca: NUMBER | Gross investment income column a
qlfydistribb: NUMBER | Qualifying distributions column b
printingpubl: NUMBER | Printing and publications
accountingfees: NUMBER | Accounting fees
valassetscola: NUMBER | Value assets column a
progsrvcccole: NUMBER | Program service revenue line 1c (exempt)
dirindirintcd: TEXT | Direct indirect interest question
invstjexmptcd: TEXT | Jeopardizing investments question
progsrvcfcold: NUMBER | Program service revenue line 1f (excluded)
totsuprtcola: NUMBER | Total support column a
intrstrvnue: NUMBER | Interest revenue
qlfyassetd: NUMBER | Qualifying assets column d
grntindivcd: TEXT | Grant individual question
furnishcpycd: TEXT | Furnished copy to Attorney General question
totsuprtcold: NUMBER | Total support column d
endwmntscolc: NUMBER | Endowments column c
distribamt: NUMBER | Distributable amount
sharngasstscd: TEXT | Sharing of facilities, equipment, mailing lists, other assets, or paid employees question
valassetscolc: NUMBER | Value assets column c
propgndacd: TEXT | Propaganda question
pensplemplbenf: NUMBER | Pension plans, employee benefits
fairmrktvalamt: NUMBER | Total assets – e-o-y fair market value
qlfyassettot: NUMBER | Qualifying assets total
sec4940notxcd: TEXT | Section 4940 – no tax
qlfyassetb: NUMBER | Qualifying assets column b
pubsuprttot: NUMBER | Public support total
valncharitassets: NUMBER | Net value of noncharitable-use assets
undistrinccd: TEXT | Undistributed income question
subtitleatx: NUMBER | Subtitle A tax
valassetscolb: NUMBER | Value assets column b
excptransind: TEXT | Transactions fail to qualify under section 53.4945 question
furngoodscd: TEXT | Furnished goods question
topradmnexpnsd: NUMBER | Total operating and administrative expenses column d
propexchcd: TEXT | Property exchange question
grsrents: NUMBER | Gross rents
operatingcd: TEXT | Operating foundation code
esttaxcr: NUMBER | Estimated tax credit
mrtgnotespay: NUMBER | Mortgage loans payable – e-o-y book value
pubsuprtcolc: NUMBER | Public support column c
topradmnexpnsa: NUMBER | Total operating and administrative expenses column a
progsrvcecold: NUMBER | Program service revenue line 1e (excluded)
excesshldcd: TEXT | Excess business holdings question
taxdue: NUMBER | Tax due
trnsfrcashcd: TEXT | Transfer cash to noncharitable exempt organization question
valassetscold: NUMBER | Value assets column d
intonsvngse: NUMBER | Interest on savings and temporary cash investments (exempt)
adjnetinccola: NUMBER | Adjusted net income column a
totexpnsexempt: NUMBER | Total expenses – exempt purpose
grntapprvfut: NUMBER | Grants approved for future payment
actnotpr: TEXT | Activities not previously reported question
prevjexmptcd: TEXT | Prior year jeopardizing investments question
qlfydistribtot: NUMBER | Qualifying distributions total
salesasstscd: TEXT | Sale of assets to noncharitable exempt organization question
totexpnspbks: NUMBER | Total expenses
dividndsamt: NUMBER | Dividends
invstcorpbnd: NUMBER | Investments in corporate bonds– e-o-y book value
tfundnworth: NUMBER | Total fund net worth – e-o-y book value
ipubelectcd: TEXT | Influence public election question
pubsuprtcola: NUMBER | Public support column a
grsprofitbus: NUMBER | Gross profit
totassetsend: NUMBER | Total assets – e-o-y book value
txpaidf2758: NUMBER | Tax paid with Form 2758 (filing extension)
progsrvcgcold: NUMBER | Program service revenue--fees and contracts from government line 1g (excluded)
totexcapls: NUMBER | Net loss – sales of assets
qlfydistribd: NUMBER | Qualifying distributions column d
qlfydistriba: NUMBER | Qualifying distributions column a
transfercd: TEXT | Transfer question
netinvstinc: NUMBER | Net investment income
depreciationamt: NUMBER | Depreciation and depletion
rfprsnlbnftind: TEXT | Receive funds to pay premiums on personal benefit contract question
pyprsnlbnftind: TEXT | Pay premiums on personal benefit contract question
perfservicescd: TEXT | Performance of services or membership or fundraising solicitations question
invstgovtoblig: NUMBER | Investments in U.S. & state government obligations – e-o-y book value
subcd: TEXT | Subsection code
legalfeesamt: NUMBER | Legal fees
dvdndsintd: NUMBER | Dividends and interest from securities (excluded)
grsinvstincd: NUMBER | Gross investment income column d
topradmnexpnsb: NUMBER | Total operating and administrative expenses column b
paidcmpncd: TEXT | Paid compensation question
otherincamt: NUMBER | Other income
pubsuprtcolb: NUMBER | Public support column b
reimbrsmntscd: TEXT | Reimbursements arrangements question
claimstatcd: TEXT | Claiming status question
intonsvngsd: NUMBER | Interest on savings and temporary cash investments (excluded)
nreligiouscd: TEXT | Non-religious question
qlfydistribc: NUMBER | Qualifying distributions column c
undistribincyr: NUMBER | Undistributed income
acqdrindrintcd: TEXT | Acquire interest in applicable insurance contract question
progsrvcacold: NUMBER | Program service revenue line 1a (excluded)
progsrvcdcold: NUMBER | Program service revenue line 1d (excluded)
filedf990tcd: TEXT | Filed 990-T question
tax_prd: TEXT | Tax period (YYYYMM format)
grsslspramt: NUMBER | Gross sales price for assets
totrcptperbks: NUMBER | Total revenue
sect511tx: NUMBER | Section 511 tax
costsold: NUMBER | Cost-of-goods-sold
eostatus: TEXT | EO Status Code
progsrvcgcole: NUMBER | Program service revenue--fees and contracts from government line 1g (exempt)
membershpduesd: NUMBER | Membership dues and assessments (excluded)
cntrbtrstxyrcd: TEXT | Substantial contributors question
adjnetinccolc: NUMBER | Adjusted net income column c
endwmntscold: NUMBER | Endowments column d
occupancyamt: NUMBER | Occupancy
adjnetinc: NUMBER | Adjusted net income
totliabend: NUMBER | Total liabilities – e-o-y book value
erronbkupwthld: NUMBER | Erroneous backup withholding credit amount
othrinvstend: NUMBER | Other investments – e-o-y book value
othrassetseoy: NUMBER | Other assets – e-o-y book value
endwmntstot: NUMBER | Endowments total
grsinvstincc: NUMBER | Gross investment income column c
adjnetinccold: NUMBER | Adjusted net income column d
filedlf1041ind: TEXT | Section 4947(a)(1) filing in lieu of Form 1041 question
endwmntscola: NUMBER | Endowments column a
dvdndsinte: NUMBER | Dividends and interest from securities (exempt)
infleg: TEXT | Influence legislation question
contrpdpbks: NUMBER | Contributions, gifts, grants paid
prioractvcd: TEXT | Engage in acts in prior year question
progsrvcfcole: NUMBER | Program service revenue line 1f (exempt)
nchrtygrntcd: TEXT | Non-charity grant question
progsrvcecole: NUMBER | Program service revenue line 1e (exempt)
totrcptnetinc: NUMBER | Total receipts net investment income
totsuprtcolc: NUMBER | Total support column c
membershpduese: NUMBER | Membership dues and assessments (exempt)
mrtgloans: NUMBER | Investments mortgage loans – e-o-y book value
agremkpaycd: TEXT | Agree to make pay question
progsrvcbcole: NUMBER | Program service revenue line 1b (exempt)
compofficers: NUMBER | Compensation of officers
qlfyassetc: NUMBER | Qualifying assets column c
loansguarcd: TEXT | Loans or other guarantees question
totexcapgn: NUMBER | Net gain – sales of assets
ein: TEXT | Employer Identification Number
adjnetinctot: NUMBER | Adjusted net income total
totsuprttot: NUMBER | Total support total
othrliabltseoy: NUMBER | Other liabilities – e-o-y book value
totinvstsec: NUMBER | Total investments in securities – e-o-y book value
applyprovind: TEXT | Not applying section 4942(a)(2) provisions question
grsinvstinctot: NUMBER | Gross investment income total
exceptactsind: TEXT | Acts fail to qualify under section 53.4941(d)-3 question
progsrvcbcold: NUMBER | Program service revenue line 1b (excluded)
chgnprvrptcd: TEXT | Changes not previously reported question
fairmrktvaleoy: NUMBER | Total assets – e-o-y fair market value
totexpnsnetinc: NUMBER | Total expenses net investment income
travlconfmtngs: NUMBER | Travel, conferences, and meetings
estpnlty: NUMBER | Estimated tax penalty
schedbind: TEXT | Schedule B indicator
contractncd: TEXT | Contraction question
tfairmrktunuse: NUMBER | Fair market value of assets not used for charitable purposes
grsinvstincb: NUMBER | Gross investment income column b
prchsasstscd: TEXT | Purchase of assets from noncharitable exempt organization question
qlfyasseta: NUMBER | Qualifying assets column a
trnsothasstscd: TEXT | Transfer other assets to noncharitable exempt organization question
orgcmplypubcd: TEXT | Comply with public inspection question
totexcapgnls: NUMBER | Capital gain net income
othrcashamt: NUMBER | Cash non-interest-bearing – e-o-y book value
invstcorpstk: NUMBER | Investments in corporate stock – e-o-y book value
totsuprtcolb: NUMBER | Total support column b
totaxpyr: NUMBER | Total excise tax
tax_yr: NUMBER | SOI Year
progsrvcccold: NUMBER | Program service revenue line 1c (excluded)

## IRS_990.IRS_990_2012
totprgmrevnue: NUMBER | Program service revenue
lessdirgaming: NUMBER | Gaming expenses
grsincother: NUMBER | Gross income from other sources
txexmptbndsproceeds: NUMBER | Tax-exempt bond proceeds
txrevnuelevied170: NUMBER | Tax revenues levied (170)
subtotsuppinc509: NUMBER | Subtotal total support (509)
grsrntsreal: NUMBER | Gross rents -- Real estate
rntlincreal: NUMBER | Net rent -- Real estate
netrntlinc: NUMBER | Net rental income
tax_pd: TEXT | Tax period
rntlexpnsprsnl: NUMBER | Rental expense -- Personal property
invstmntinc: NUMBER | Investment income
grsrcptsadmissn509: NUMBER | Receipts from admissions merchandise etc (509)
othrsalwages: NUMBER | Other salaries and wages
grsrntsprsnl: NUMBER | Gross rents -- Personal property
grsincmembers: NUMBER | Gross income from members
srvcsval509: NUMBER | Services or facilities furnished by gov (509)
grsrcptspublicuse: NUMBER | Gross receipts amount
rntlexpnsreal: NUMBER | Rental expense -- Real estate
txexmptbndsend: NUMBER | Tax-exempt bond liabilities -- eoy
grsincgaming: NUMBER | Gross income from gaming
totfuncexpns: NUMBER | Total functional expenses
unrelbusinccd: TEXT | Unrelated business income question
lessdirfndrsng: NUMBER | Fundraising expenses
srvcsval170: NUMBER | Services or facilities furnished by gov (170)
totrevenue: NUMBER | Total revenue
compnsatncurrofcr: NUMBER | Compensation of current officers, directors, etc
totassetsend: NUMBER | Total assets -- eoy
netincsales: NUMBER | Income from sales of inventory
totsupp509: NUMBER | Total support (509)
grsalesecur: NUMBER | Gross sales -- Securities
cstbasisothr: NUMBER | Sales expense -- Other assets
initiationfees: NUMBER | Initiation fees amount
totcntrbgfts: NUMBER | Total contributions
totliabend: NUMBER | Total liabilities -- eoy
secrdmrtgsend: NUMBER | Secured mortgages and notes payable -- eoy
grsalesothr: NUMBER | Gross sales -- Other assets
lesscstofgoods: NUMBER | Cost of goods sold (inventory)
totgftgrntrcvd509: NUMBER | Gifts grants membership fees received (509)
rntlincprsnl: NUMBER | Net rent -- Personal property
gftgrntsrcvd170: NUMBER | Gifts grants membership fees received (170)
grsalesinvent: NUMBER | Gross sales of inventory
cstbasisecur: NUMBER | Sales expense -- Securities
totnetassetend: NUMBER | Total Net Assets -- eoy
miscrevtot11e: NUMBER | Other revenue
netincgaming: NUMBER | Gaming income
retainedearnend: NUMBER | Paid-in or capital surplus -- eoy
grsrcptsrelated170: NUMBER | Gross receipts from related activities (170)
txrevnuelevied509: NUMBER | Tax revenues levied (509)
unsecurednotesend: NUMBER | Unsecured mortgages and notes payable -- eoy
netincfndrsng: NUMBER | Fundraising income
grsinc170: NUMBER | Gross income from interest etc (170)
nonpfrea: TEXT | Reason for non-PF status
profndraising: NUMBER | Professional fundraising fees
royaltsinc: NUMBER | Royalties
gnlsecur: NUMBER | Net gain from sales -- Securities
grsincfndrsng: NUMBER | Gross fundraising
ein: TEXT | Employer Identification Number
netgnls: NUMBER | Sales of assets
payrolltx: NUMBER | Payroll taxes
subseccd: TEXT | Subsection code
gnlsothr: NUMBER | Net gain from sales -- Other assets

## IRS_990.IRS_990_2014
distribtodonorcd: TEXT | NULL
initiationfees: NUMBER | NULL
politicalactvtscd: TEXT | NULL
operatehosptlcd: TEXT | NULL
totfuncexpns: NUMBER | NULL
dirbusnreltdcd: TEXT | NULL
miscrevtota: NUMBER | NULL
rcvdfrmdisqualsub509: NUMBER | NULL
profndraising: NUMBER | NULL
rptothliabcd: TEXT | NULL
engageexcessbnftcd: TEXT | NULL
grsalesothr: NUMBER | NULL
grantoofficercd: TEXT | NULL
othrassetsend: NUMBER | NULL
lessdirgaming: NUMBER | NULL
loantofficercd: TEXT | NULL
compnsatncurrofcr: NUMBER | NULL
premiumspaidcd: TEXT | NULL
rptprofndrsngfeescd: TEXT | NULL
prtynotifyorgcd: TEXT | NULL
officexpns: NUMBER | NULL
escrwaccntliabend: NUMBER | NULL
recvnoncashcd: TEXT | NULL
grsrntsprsnl: NUMBER | NULL
notesloansrcvblend: NUMBER | NULL
samepubsuppsubtot170: NUMBER | NULL
deprcatndepletn: NUMBER | NULL
fmlybusnreltdcd: TEXT | NULL
royaltsexpns: NUMBER | NULL
totrev2fcola: NUMBER | NULL
invntriesalesend: NUMBER | NULL
ownsepentcd: TEXT | NULL
gnlsecur: NUMBER | NULL
totnetliabastend: NUMBER | NULL
unreltxincls511tx509: NUMBER | NULL
rptyestocompnstncd: TEXT | NULL
totprgmrevnue: NUMBER | NULL
servasofficercd: TEXT | NULL
totliabend: NUMBER | NULL
totrev2ccola: NUMBER | NULL
totassetsend: NUMBER | NULL
sepindaudfinstmtcd: TEXT | NULL
noindiv100kcnt: NUMBER | NULL
miscrevtot11b: NUMBER | NULL
othrsalwages: NUMBER | NULL
frgnaggragrntscd: TEXT | NULL
srvcsval170: NUMBER | NULL
filerqrdrtnscd: TEXT | NULL
prgmservcode2ecd: NUMBER | NULL
totrev2ecola: NUMBER | NULL
paybletoffcrsend: NUMBER | NULL
gftgrntsrcvd170: NUMBER | NULL
frgnrevexpnscd: TEXT | NULL
fndsrcvdcd: TEXT | NULL
miscrevtot11c: NUMBER | NULL
lndbldgsequipend: NUMBER | NULL
rptinvstothsecd: TEXT | NULL
totnooforgscnt: NUMBER | NULL
rcvbldisqualend: NUMBER | NULL
txexmptbndcd: TEXT | NULL
pubsuppsubtot170: NUMBER | NULL
wthldngrulescd: TEXT | NULL
rntlexpnsreal: NUMBER | NULL
othrexpnsf: NUMBER | NULL
awarexcessbnftcd: TEXT | NULL
feesforsrvcinvstmgmt: NUMBER | NULL
benifitsmembrs: NUMBER | NULL
grsinc170: NUMBER | NULL
s4966distribcd: TEXT | NULL
totrev2acola: NUMBER | NULL
invstmntsprgmend: NUMBER | NULL
qualhlthreqmntn: NUMBER | NULL
maintescrwaccntcd: TEXT | NULL
interestamt: NUMBER | NULL
intangibleassetsend: NUMBER | NULL
reltdorgcd: TEXT | NULL
intincntrlcd: TEXT | NULL
totsupp170: NUMBER | NULL
rntlexpnsprsnl: NUMBER | NULL
retainedearnend: NUMBER | NULL
legalfees: NUMBER | NULL
rntlincprsnl: NUMBER | NULL
secrdmrtgsend: NUMBER | NULL
prgmservcode2acd: NUMBER | NULL
totcntrbgfts: NUMBER | NULL
solicitcntrbcd: TEXT | NULL
rptgrntstogovtcd: TEXT | NULL
subtotpub509: NUMBER | NULL
exceeds2pct170: NUMBER | NULL
invstproceedscd: TEXT | NULL
filedf990tcd: TEXT | NULL
miscrev11bcd: NUMBER | NULL
qualhlthplncd: TEXT | NULL
feesforsrvcmgmt: NUMBER | NULL
othremplyeebenef: NUMBER | NULL
grsinc509: NUMBER | NULL
prgmservcode2dcd: NUMBER | NULL
conduct5percentcd: TEXT | NULL
frgngrntscd: TEXT | NULL
grntstogovt: NUMBER | NULL
compltschocd: TEXT | NULL
prgmservcode2bcd: NUMBER | NULL
providegoodscd: TEXT | NULL
payrolltx: NUMBER | NULL
srvcsval509: NUMBER | NULL
pymtoaffiliates: NUMBER | NULL
notfydnrvalcd: TEXT | NULL
txexmptint: NUMBER | NULL
rptincfnndrsngcd: TEXT | NULL
rntlincreal: NUMBER | NULL
othrliabend: NUMBER | NULL
txexmptbndsproceeds: NUMBER | NULL
rptgrntstoindvcd: TEXT | NULL
dnradvisedfundscd: TEXT | NULL
netincunreltd170: NUMBER | NULL
grsalesecur: NUMBER | NULL
netincunrelatd509: NUMBER | NULL
invstmntinc: NUMBER | NULL
netincsales: NUMBER | NULL
lbbyingactvtscd: TEXT | NULL
totrevenue: NUMBER | NULL
txexmptbndsend: NUMBER | NULL
sellorexchcd: TEXT | NULL
prohibtdtxshltrcd: TEXT | NULL
pubsuppsubtot509: NUMBER | NULL
gnlsothr: NUMBER | NULL
netincfndrsng: NUMBER | NULL
prepaidexpnsend: NUMBER | NULL
temprstrctnetasstsend: NUMBER | NULL
operateschools170cd: TEXT | NULL
s501c3or4947a1cd: TEXT | NULL
cstbasisecur: NUMBER | NULL
converconventmtng: NUMBER | NULL
accntsrcvblend: NUMBER | NULL
unrelbusinccd: TEXT | NULL
othrexpnsb: NUMBER | NULL
unrstrctnetasstsend: NUMBER | NULL
frgnofficecd: TEXT | NULL
txrevnuelevied170: NUMBER | NULL
maintwrkofartcd: TEXT | NULL
excbushldngscd: TEXT | NULL
deferedrevnuend: NUMBER | NULL
netgnls: NUMBER | NULL
nonintcashend: NUMBER | NULL
travelofpublicoffcl: NUMBER | NULL
pldgegrntrcvblend: NUMBER | NULL
txrevnuelevied509: NUMBER | NULL
hldassetsintermpermcd: TEXT | NULL
samepubsuppsubtot509: NUMBER | NULL
rcvdpdtngcd: TEXT | NULL
occupancy: NUMBER | NULL
recvartcd: TEXT | NULL
schdbind: TEXT | NULL
totcomprelatede: NUMBER | NULL
insurance: NUMBER | NULL
rptlndbldgeqptcd: TEXT | NULL
totreprtabled: NUMBER | NULL
grsincfndrsng: NUMBER | NULL
filedf8886tcd: TEXT | NULL
grsrcptsrelated170: NUMBER | NULL
svngstempinvend: NUMBER | NULL
ein: TEXT | NULL
pensionplancontrb: NUMBER | NULL
totestcompf: NUMBER | NULL
totrev2bcola: NUMBER | NULL
grsrcptspublicuse: NUMBER | NULL
paidinsurplusend: NUMBER | NULL
ceaseoperationscd: TEXT | NULL
totnetassetend: NUMBER | NULL
netrntlinc: NUMBER | NULL
fw2gcnt: NUMBER | NULL
filedf8899cd: TEXT | NULL
orgtrnsfrcd: TEXT | NULL
prptyintrcvdcd: TEXT | NULL
othrinc509: NUMBER | NULL
capitalstktrstend: NUMBER | NULL
miscrevtot11d: NUMBER | NULL
nonpfrea: NUMBER | NULL
othrexpnsc: NUMBER | NULL
filedf1098ccd: TEXT | NULL
othrexpnse: NUMBER | NULL
sepcnsldtfinstmtcd: TEXT | NULL
pubsupplesub509: NUMBER | NULL
miscrev11acd: NUMBER | NULL
invstmntsothrend: NUMBER | NULL
f8282cnt: NUMBER | NULL
filedf8282cd: TEXT | NULL
f1096cnt: NUMBER | NULL
subjto6033cd: TEXT | NULL
othrexpnsd: NUMBER | NULL
royaltsinc: NUMBER | NULL
compnsatnandothr: NUMBER | NULL
feesforsrvclobby: NUMBER | NULL
pubsupplesspct170: NUMBER | NULL
infotech: NUMBER | NULL
advrtpromo: NUMBER | NULL
rptinvstprgrelcd: TEXT | NULL
actonbehalfcd: TEXT | NULL
currfrmrcvblend: NUMBER | NULL
othrinc170: NUMBER | NULL
filedf720cd: TEXT | NULL
lesscstofgoods: NUMBER | NULL
totsupport: NUMBER | NULL
miscrev11ccd: NUMBER | NULL
rptothasstcd: TEXT | NULL
netincgaming: NUMBER | NULL
grntspayableend: NUMBER | NULL
filedlieuf1041cd: TEXT | NULL
nocontractor100kcnt: NUMBER | NULL
hospaudfinstmtcd: TEXT | NULL
subtotsuppinc509: NUMBER | NULL
accntspayableend: NUMBER | NULL
frgnacctcd: TEXT | NULL
totrev2dcola: NUMBER | NULL
permrstrctnetasstsend: NUMBER | NULL
grsincgaming: NUMBER | NULL
invstmntsend: NUMBER | NULL
grsalesinvent: NUMBER | NULL
exceeds1pct509: NUMBER | NULL
totgftgrntrcvd509: NUMBER | NULL
grsrntsreal: NUMBER | NULL
totsupp509: NUMBER | NULL
rptincgamingcd: TEXT | NULL
grsrcptsactivities509: NUMBER | NULL
grsincother: NUMBER | NULL
crcounselingqstncd: TEXT | NULL
noemplyeesw3cnt: NUMBER | NULL
unsecurednotesend: NUMBER | NULL
subseccd: NUMBER | NULL
travel: NUMBER | NULL
grsincmembers: NUMBER | NULL
grnsttoindiv: NUMBER | NULL
prgmservcode2ccd: NUMBER | NULL
cstbasisothr: NUMBER | NULL
miscrevtot11e: NUMBER | NULL
othrexpnsa: NUMBER | NULL
feesforsrvcothr: NUMBER | NULL
lessdirfndrsng: NUMBER | NULL
qualhlthonhnd: NUMBER | NULL
grsrcptsadmissn509: NUMBER | NULL
exprstmntcd: TEXT | NULL
grntstofrgngovt: NUMBER | NULL
accntingfees: NUMBER | NULL
inclinfinstmtcd: TEXT | NULL
tax_pd: NUMBER | NULL

## IRS_990.IRS_990_2016
othrinc509: NUMBER | NULL
miscrevtot11b: NUMBER | NULL
operateschools170cd: TEXT | NULL
grsrcptsactivities509: NUMBER | NULL
permrstrctnetasstsend: NUMBER | NULL
compnsatncurrofcr: NUMBER | NULL
sepcnsldtfinstmtcd: TEXT | NULL
sepindaudfinstmtcd: TEXT | NULL
invstmntsothrend: NUMBER | NULL
netgnls: NUMBER | NULL
hospaudfinstmtcd: TEXT | NULL
currfrmrcvblend: NUMBER | NULL
ein: TEXT | NULL
intincntrlcd: TEXT | NULL
othrexpnsc: NUMBER | NULL
fw2gcnt: NUMBER | NULL
filedlieuf1041cd: TEXT | NULL
invntriesalesend: NUMBER | NULL
subtotpub509: NUMBER | NULL
othrexpnsd: NUMBER | NULL
prtynotifyorgcd: TEXT | NULL
othrexpnsf: NUMBER | NULL
miscrevtota: NUMBER | NULL
othrsalwages: NUMBER | NULL
rptgrntstogovtcd: TEXT | NULL
pubsuppsubtot509: NUMBER | NULL
grsalesinvent: NUMBER | NULL
capitalstktrstend: NUMBER | NULL
solicitcntrbcd: TEXT | NULL
unsecurednotesend: NUMBER | NULL
frgnofficecd: TEXT | NULL
maintescrwaccntcd: TEXT | NULL
f1096cnt: NUMBER | NULL
othrexpnsb: NUMBER | NULL
premiumspaidcd: TEXT | NULL
rcvdpdtngcd: TEXT | NULL
paidinsurplusend: NUMBER | NULL
rcvdfrmdisqualsub509: NUMBER | NULL
filedf990tcd: TEXT | NULL
rptincfnndrsngcd: TEXT | NULL
grantoofficercd: TEXT | NULL
rptlndbldgeqptcd: TEXT | NULL
totnetassetend: NUMBER | NULL
maintwrkofartcd: TEXT | NULL
qualhlthplncd: TEXT | NULL
othrexpnse: NUMBER | NULL
totestcompf: NUMBER | NULL
miscrev11ccd: NUMBER | NULL
feesforsrvcothr: NUMBER | NULL
tax_pd: NUMBER | NULL
grsincgaming: NUMBER | NULL
travel: NUMBER | NULL
unrelbusinccd: TEXT | NULL
totassetsend: NUMBER | NULL
