[TABLES]
## NEW_YORK.CITIBIKE_TRIPS
start_station_name: TEXT | Start Station Name
G = 1 report of 24-hour precipitation amount
H = Station reported '0' as the amount for the day (eg, from 6-hour reports), but also reported at least one occurrence of precipitation in hourly observations--this could indicate a trace occurred, but should be considered as incomplete data for the day.
I = Station did not report any precip data for the day and did not report any occurrences of precipitation in its hourly observations--it's still possible that precip occurred but was not reported
da: TEXT | The day
snow_ice_pellets: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
gust: FLOAT | Maximum wind gust reported for the day in knots to tenths. Missing = 999.9
stn: TEXT | Station number (WMO/DATSAV3 number) for the location
max: FLOAT | Maximum temperature reported during the day in Fahrenheit to tenths--time of max temp report varies by country and region, so this will sometimes not be the max for the calendar day. Missing = 9999.9
mo: TEXT | The month
dewp: FLOAT | Mean dew point for the day in degreesm Fahrenheit to tenths.  Missing = 9999.9

## NOAA_GSOD.GSOD2001
wdsp: TEXT | Mean wind speed for the day in knots to tenths. Missing = 999.9
fog: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
visib: FLOAT | Mean visibility for the day in miles to tenths.  Missing = 999.9
dewp: FLOAT | Mean dew point for the day in degreesm Fahrenheit to tenths.  Missing = 9999.9
snow_ice_pellets: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
prcp: FLOAT | Total precipitation (rain and/or melted snow) reported during the day in inches and hundredths; will usually not end with the midnight observation--i.e., may include latter part of previous day. 
.00 indicates no measurable precipitation (includes a trace).
Missing = 99.99
Note: Many stations do not report '0' on days with no precipitation--therefore, '99.99' will often appear on these days. Also, for example, a station may only report a 6-hour amount for the period during which rain fell. See Flag field for source of data
wban: TEXT | WBAN number where applicable--this is the historical "Weather Bureau Air Force Navy" number - with WBAN being the acronym
count_wdsp: TEXT | Number of observations used in calculating mean wind speed
flag_prcp: TEXT | A = 1 report of 6-hour precipitation amount
B = Summation of 2 reports of 6-hour precipitation amount
C = Summation of 3 reports of 6-hour precipitation amount
D = Summation of 4 reports of 6-hour precipitation amount
E = 1 report of 12-hour precipitation amount
F = Summation of 2 reports of 12-hour precipitation amount
G = 1 report of 24-hour precipitation amount
H = Station reported '0' as the amount for the day (eg, from 6-hour reports), but also reported at least one occurrence of precipitation in hourly observations--this could indicate a trace occurred, but should be considered as incomplete data for the day.
I = Station did not report any precip data for the day and did not report any occurrences of precipitation in its hourly observations--it's still possible that precip occurred but was not reported
stn: TEXT | Station number (WMO/DATSAV3 number) for the location
count_dewp: NUMBER | Number of observations used in calculating mean dew point
sndp: FLOAT | Snow depth in inches to tenths--last report for the day if reported more thanonce. Missing = 999.9
Note: Most stations do not report '0' ondays with no snow on the ground--therefore, '999.9' will often appear on these days
mo: TEXT | The month
hail: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
min: FLOAT | Minimum temperature reported during the day in Fahrenheit to tenths--time of min temp report varies by country and region, so this will sometimes not be the min for the calendar day. Missing = 9999.9
count_temp: NUMBER | Number of observations used in calculating mean temperature
count_stp: NUMBER | Number of observations used in calculating mean station pressure
da: TEXT | The day
temp: FLOAT | Mean temperature for the day in degrees Fahrenheit to tenths. Missing = 9999.9
max: FLOAT | Maximum temperature reported during the day in Fahrenheit to tenths--time of max temp report varies by country and region, so this will sometimes not be the max for the calendar day. Missing = 9999.9
tornado_funnel_cloud: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
slp: FLOAT | Mean sea level pressure for the day in millibars to tenths. Missing = 9999.9
flag_max: TEXT | Blank indicates max temp was taken from the explicit max temp report and not from the 'hourly' data.
* indicates max temp was  derived from the hourly data (i.e., highest hourly or synoptic-reported temperature)
rain_drizzle: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
count_visib: NUMBER | Number of observations used in calculating mean visibility
stp: FLOAT | Mean station pressure for the day in millibars to tenths. Missing = 9999.9
count_slp: NUMBER | Number of observations used in calculating mean sea level pressure
year: TEXT | The year
thunder: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
mxpsd: TEXT | Maximum sustained wind speed reported for the day in knots to tenths. Missing = 999.9
gust: FLOAT | Maximum wind gust reported for the day in knots to tenths. Missing = 999.9
flag_min: TEXT | Blank indicates min temp was taken from the explicit min temp report and not from the 'hourly' data.
* indicates min temp was derived from the hourly data (i.e., lowest hourly or synoptic-reported temperature)

## NOAA_GSOD.GSOD1967
da: TEXT | The day
rain_drizzle: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
sndp: FLOAT | Snow depth in inches to tenths--last report for the day if reported more thanonce. Missing = 999.9
Note: Most stations do not report '0' ondays with no snow on the ground--therefore, '999.9' will often appear on these days
count_visib: NUMBER | Number of observations used in calculating mean visibility
dewp: FLOAT | Mean dew point for the day in degreesm Fahrenheit to tenths.  Missing = 9999.9
tornado_funnel_cloud: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
prcp: FLOAT | Total precipitation (rain and/or melted snow) reported during the day in inches and hundredths; will usually not end with the midnight observation--i.e., may include latter part of previous day. 
.00 indicates no measurable precipitation (includes a trace).
Missing = 99.99
Note: Many stations do not report '0' on days with no precipitation--therefore, '99.99' will often appear on these days. Also, for example, a station may only report a 6-hour amount for the period during which rain fell. See Flag field for source of data
count_dewp: NUMBER | Number of observations used in calculating mean dew point
hail: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
thunder: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
stp: FLOAT | Mean station pressure for the day in millibars to tenths. Missing = 9999.9
count_wdsp: TEXT | Number of observations used in calculating mean wind speed
wdsp: TEXT | Mean wind speed for the day in knots to tenths. Missing = 999.9
wban: TEXT | WBAN number where applicable--this is the historical "Weather Bureau Air Force Navy" number - with WBAN being the acronym
flag_max: TEXT | Blank indicates max temp was taken from the explicit max temp report and not from the 'hourly' data.
* indicates max temp was  derived from the hourly data (i.e., highest hourly or synoptic-reported temperature)
count_temp: NUMBER | Number of observations used in calculating mean temperature
max: FLOAT | Maximum temperature reported during the day in Fahrenheit to tenths--time of max temp report varies by country and region, so this will sometimes not be the max for the calendar day. Missing = 9999.9
flag_min: TEXT | Blank indicates min temp was taken from the explicit min temp report and not from the 'hourly' data.
* indicates min temp was derived from the hourly data (i.e., lowest hourly or synoptic-reported temperature)
stn: TEXT | Station number (WMO/DATSAV3 number) for the location
gust: FLOAT | Maximum wind gust reported for the day in knots to tenths. Missing = 999.9
flag_prcp: TEXT | A = 1 report of 6-hour precipitation amount
B = Summation of 2 reports of 6-hour precipitation amount
C = Summation of 3 reports of 6-hour precipitation amount
D = Summation of 4 reports of 6-hour precipitation amount
E = 1 report of 12-hour precipitation amount
F = Summation of 2 reports of 12-hour precipitation amount
G = 1 report of 24-hour precipitation amount
H = Station reported '0' as the amount for the day (eg, from 6-hour reports), but also reported at least one occurrence of precipitation in hourly observations--this could indicate a trace occurred, but should be considered as incomplete data for the day.
I = Station did not report any precip data for the day and did not report any occurrences of precipitation in its hourly observations--it's still possible that precip occurred but was not reported
mxpsd: TEXT | Maximum sustained wind speed reported for the day in knots to tenths. Missing = 999.9
count_slp: NUMBER | Number of observations used in calculating mean sea level pressure
mo: TEXT | The month
fog: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
temp: FLOAT | Mean temperature for the day in degrees Fahrenheit to tenths. Missing = 9999.9
snow_ice_pellets: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
year: TEXT | The year
min: FLOAT | Minimum temperature reported during the day in Fahrenheit to tenths--time of min temp report varies by country and region, so this will sometimes not be the min for the calendar day. Missing = 9999.9
slp: FLOAT | Mean sea level pressure for the day in millibars to tenths. Missing = 9999.9
count_stp: NUMBER | Number of observations used in calculating mean station pressure
visib: FLOAT | Mean visibility for the day in miles to tenths.  Missing = 999.9

## NOAA_GSOD.GSOD1966
gust: FLOAT | Maximum wind gust reported for the day in knots to tenths. Missing = 999.9
count_temp: NUMBER | Number of observations used in calculating mean temperature
dewp: FLOAT | Mean dew point for the day in degreesm Fahrenheit to tenths.  Missing = 9999.9
mo: TEXT | The month
min: FLOAT | Minimum temperature reported during the day in Fahrenheit to tenths--time of min temp report varies by country and region, so this will sometimes not be the min for the calendar day. Missing = 9999.9
da: TEXT | The day
year: TEXT | The year
flag_min: TEXT | Blank indicates min temp was taken from the explicit min temp report and not from the 'hourly' data.
* indicates min temp was derived from the hourly data (i.e., lowest hourly or synoptic-reported temperature)
temp: FLOAT | Mean temperature for the day in degrees Fahrenheit to tenths. Missing = 9999.9
prcp: FLOAT | Total precipitation (rain and/or melted snow) reported during the day in inches and hundredths; will usually not end with the midnight observation--i.e., may include latter part of previous day. 
.00 indicates no measurable precipitation (includes a trace).
Missing = 99.99
Note: Many stations do not report '0' on days with no precipitation--therefore, '99.99' will often appear on these days. Also, for example, a station may only report a 6-hour amount for the period during which rain fell. See Flag field for source of data
count_dewp: NUMBER | Number of observations used in calculating mean dew point
wban: TEXT | WBAN number where applicable--this is the historical "Weather Bureau Air Force Navy" number - with WBAN being the acronym
count_stp: NUMBER | Number of observations used in calculating mean station pressure
wdsp: TEXT | Mean wind speed for the day in knots to tenths. Missing = 999.9
snow_ice_pellets: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
visib: FLOAT | Mean visibility for the day in miles to tenths.  Missing = 999.9
hail: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
max: FLOAT | Maximum temperature reported during the day in Fahrenheit to tenths--time of max temp report varies by country and region, so this will sometimes not be the max for the calendar day. Missing = 9999.9
count_visib: NUMBER | Number of observations used in calculating mean visibility
stn: TEXT | Station number (WMO/DATSAV3 number) for the location
sndp: FLOAT | Snow depth in inches to tenths--last report for the day if reported more thanonce. Missing = 999.9
Note: Most stations do not report '0' ondays with no snow on the ground--therefore, '999.9' will often appear on these days
stp: FLOAT | Mean station pressure for the day in millibars to tenths. Missing = 9999.9
slp: FLOAT | Mean sea level pressure for the day in millibars to tenths. Missing = 9999.9
count_wdsp: TEXT | Number of observations used in calculating mean wind speed
count_slp: NUMBER | Number of observations used in calculating mean sea level pressure
tornado_funnel_cloud: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
thunder: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
flag_max: TEXT | Blank indicates max temp was taken from the explicit max temp report and not from the 'hourly' data.
* indicates max temp was  derived from the hourly data (i.e., highest hourly or synoptic-reported temperature)
mxpsd: TEXT | Maximum sustained wind speed reported for the day in knots to tenths. Missing = 999.9
fog: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
rain_drizzle: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
flag_prcp: TEXT | A = 1 report of 6-hour precipitation amount
B = Summation of 2 reports of 6-hour precipitation amount
C = Summation of 3 reports of 6-hour precipitation amount
D = Summation of 4 reports of 6-hour precipitation amount
E = 1 report of 12-hour precipitation amount
F = Summation of 2 reports of 12-hour precipitation amount
G = 1 report of 24-hour precipitation amount
H = Station reported '0' as the amount for the day (eg, from 6-hour reports), but also reported at least one occurrence of precipitation in hourly observations--this could indicate a trace occurred, but should be considered as incomplete data for the day.
I = Station did not report any precip data for the day and did not report any occurrences of precipitation in its hourly observations--it's still possible that precip occurred but was not reported

## NOAA_GSOD.GSOD2008
flag_min: TEXT | Blank indicates min temp was taken from the explicit min temp report and not from the 'hourly' data.
* indicates min temp was derived from the hourly data (i.e., lowest hourly or synoptic-reported temperature)
da: TEXT | The day
wdsp: TEXT | Mean wind speed for the day in knots to tenths. Missing = 999.9
count_slp: NUMBER | Number of observations used in calculating mean sea level pressure
count_dewp: NUMBER | Number of observations used in calculating mean dew point
temp: FLOAT | Mean temperature for the day in degrees Fahrenheit to tenths. Missing = 9999.9
rain_drizzle: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
fog: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
slp: FLOAT | Mean sea level pressure for the day in millibars to tenths. Missing = 9999.9
gust: FLOAT | Maximum wind gust reported for the day in knots to tenths. Missing = 999.9
prcp: FLOAT | Total precipitation (rain and/or melted snow) reported during the day in inches and hundredths; will usually not end with the midnight observation--i.e., may include latter part of previous day. 
.00 indicates no measurable precipitation (includes a trace).
Missing = 99.99
Note: Many stations do not report '0' on days with no precipitation--therefore, '99.99' will often appear on these days. Also, for example, a station may only report a 6-hour amount for the period during which rain fell. See Flag field for source of data
tornado_funnel_cloud: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
sndp: FLOAT | Snow depth in inches to tenths--last report for the day if reported more thanonce. Missing = 999.9
Note: Most stations do not report '0' ondays with no snow on the ground--therefore, '999.9' will often appear on these days
hail: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
flag_max: TEXT | Blank indicates max temp was taken from the explicit max temp report and not from the 'hourly' data.
* indicates max temp was  derived from the hourly data (i.e., highest hourly or synoptic-reported temperature)
snow_ice_pellets: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
wban: TEXT | WBAN number where applicable--this is the historical "Weather Bureau Air Force Navy" number - with WBAN being the acronym
count_temp: NUMBER | Number of observations used in calculating mean temperature
visib: FLOAT | Mean visibility for the day in miles to tenths.  Missing = 999.9
flag_prcp: TEXT | A = 1 report of 6-hour precipitation amount
B = Summation of 2 reports of 6-hour precipitation amount
C = Summation of 3 reports of 6-hour precipitation amount
D = Summation of 4 reports of 6-hour precipitation amount
E = 1 report of 12-hour precipitation amount
F = Summation of 2 reports of 12-hour precipitation amount
G = 1 report of 24-hour precipitation amount
H = Station reported '0' as the amount for the day (eg, from 6-hour reports), but also reported at least one occurrence of precipitation in hourly observations--this could indicate a trace occurred, but should be considered as incomplete data for the day.
I = Station did not report any precip data for the day and did not report any occurrences of precipitation in its hourly observations--it's still possible that precip occurred but was not reported
count_wdsp: TEXT | Number of observations used in calculating mean wind speed
count_stp: NUMBER | Number of observations used in calculating mean station pressure
thunder: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
stn: TEXT | Station number (WMO/DATSAV3 number) for the location
stp: FLOAT | Mean station pressure for the day in millibars to tenths. Missing = 9999.9
mo: TEXT | The month
count_visib: NUMBER | Number of observations used in calculating mean visibility
mxpsd: TEXT | Maximum sustained wind speed reported for the day in knots to tenths. Missing = 999.9
max: FLOAT | Maximum temperature reported during the day in Fahrenheit to tenths--time of max temp report varies by country and region, so this will sometimes not be the max for the calendar day. Missing = 9999.9
min: FLOAT | Minimum temperature reported during the day in Fahrenheit to tenths--time of min temp report varies by country and region, so this will sometimes not be the min for the calendar day. Missing = 9999.9
dewp: FLOAT | Mean dew point for the day in degreesm Fahrenheit to tenths.  Missing = 9999.9
year: TEXT | The year

## NOAA_GSOD.GSOD2005
count_visib: NUMBER | Number of observations used in calculating mean visibility
slp: FLOAT | Mean sea level pressure for the day in millibars to tenths. Missing = 9999.9
rain_drizzle: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
prcp: FLOAT | Total precipitation (rain and/or melted snow) reported during the day in inches and hundredths; will usually not end with the midnight observation--i.e., may include latter part of previous day. 
.00 indicates no measurable precipitation (includes a trace).
Missing = 99.99
Note: Many stations do not report '0' on days with no precipitation--therefore, '99.99' will often appear on these days. Also, for example, a station may only report a 6-hour amount for the period during which rain fell. See Flag field for source of data
sndp: FLOAT | Snow depth in inches to tenths--last report for the day if reported more thanonce. Missing = 999.9
Note: Most stations do not report '0' ondays with no snow on the ground--therefore, '999.9' will often appear on these days
mxpsd: TEXT | Maximum sustained wind speed reported for the day in knots to tenths. Missing = 999.9
visib: FLOAT | Mean visibility for the day in miles to tenths.  Missing = 999.9
temp: FLOAT | Mean temperature for the day in degrees Fahrenheit to tenths. Missing = 9999.9
stp: FLOAT | Mean station pressure for the day in millibars to tenths. Missing = 9999.9
hail: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
mo: TEXT | The month
min: FLOAT | Minimum temperature reported during the day in Fahrenheit to tenths--time of min temp report varies by country and region, so this will sometimes not be the min for the calendar day. Missing = 9999.9
thunder: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
wban: TEXT | WBAN number where applicable--this is the historical "Weather Bureau Air Force Navy" number - with WBAN being the acronym
count_dewp: NUMBER | Number of observations used in calculating mean dew point
year: TEXT | The year
tornado_funnel_cloud: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
count_temp: NUMBER | Number of observations used in calculating mean temperature
fog: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
count_stp: NUMBER | Number of observations used in calculating mean station pressure
count_wdsp: TEXT | Number of observations used in calculating mean wind speed
snow_ice_pellets: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
stn: TEXT | Station number (WMO/DATSAV3 number) for the location
dewp: FLOAT | Mean dew point for the day in degreesm Fahrenheit to tenths.  Missing = 9999.9
gust: FLOAT | Maximum wind gust reported for the day in knots to tenths. Missing = 999.9
count_slp: NUMBER | Number of observations used in calculating mean sea level pressure
flag_min: TEXT | Blank indicates min temp was taken from the explicit min temp report and not from the 'hourly' data.
* indicates min temp was derived from the hourly data (i.e., lowest hourly or synoptic-reported temperature)
max: FLOAT | Maximum temperature reported during the day in Fahrenheit to tenths--time of max temp report varies by country and region, so this will sometimes not be the max for the calendar day. Missing = 9999.9
flag_max: TEXT | Blank indicates max temp was taken from the explicit max temp report and not from the 'hourly' data.
* indicates max temp was  derived from the hourly data (i.e., highest hourly or synoptic-reported temperature)
flag_prcp: TEXT | A = 1 report of 6-hour precipitation amount
B = Summation of 2 reports of 6-hour precipitation amount
C = Summation of 3 reports of 6-hour precipitation amount
D = Summation of 4 reports of 6-hour precipitation amount
E = 1 report of 12-hour precipitation amount
F = Summation of 2 reports of 12-hour precipitation amount
G = 1 report of 24-hour precipitation amount
H = Station reported '0' as the amount for the day (eg, from 6-hour reports), but also reported at least one occurrence of precipitation in hourly observations--this could indicate a trace occurred, but should be considered as incomplete data for the day.
I = Station did not report any precip data for the day and did not report any occurrences of precipitation in its hourly observations--it's still possible that precip occurred but was not reported
wdsp: TEXT | Mean wind speed for the day in knots to tenths. Missing = 999.9
da: TEXT | The day

## NOAA_GSOD.GSOD1958
count_dewp: NUMBER | Number of observations used in calculating mean dew point
thunder: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
flag_prcp: TEXT | A = 1 report of 6-hour precipitation amount
B = Summation of 2 reports of 6-hour precipitation amount
C = Summation of 3 reports of 6-hour precipitation amount
D = Summation of 4 reports of 6-hour precipitation amount
E = 1 report of 12-hour precipitation amount
F = Summation of 2 reports of 12-hour precipitation amount
G = 1 report of 24-hour precipitation amount
H = Station reported '0' as the amount for the day (eg, from 6-hour reports), but also reported at least one occurrence of precipitation in hourly observations--this could indicate a trace occurred, but should be considered as incomplete data for the day.
I = Station did not report any precip data for the day and did not report any occurrences of precipitation in its hourly observations--it's still possible that precip occurred but was not reported
mo: TEXT | The month
year: TEXT | The year
stn: TEXT | Station number (WMO/DATSAV3 number) for the location
count_slp: NUMBER | Number of observations used in calculating mean sea level pressure
hail: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
sndp: FLOAT | Snow depth in inches to tenths--last report for the day if reported more thanonce. Missing = 999.9
Note: Most stations do not report '0' ondays with no snow on the ground--therefore, '999.9' will often appear on these days
min: FLOAT | Minimum temperature reported during the day in Fahrenheit to tenths--time of min temp report varies by country and region, so this will sometimes not be the min for the calendar day. Missing = 9999.9
fog: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
stp: FLOAT | Mean station pressure for the day in millibars to tenths. Missing = 9999.9
slp: FLOAT | Mean sea level pressure for the day in millibars to tenths. Missing = 9999.9
snow_ice_pellets: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
dewp: FLOAT | Mean dew point for the day in degreesm Fahrenheit to tenths.  Missing = 9999.9
count_temp: NUMBER | Number of observations used in calculating mean temperature
count_wdsp: TEXT | Number of observations used in calculating mean wind speed
wdsp: TEXT | Mean wind speed for the day in knots to tenths. Missing = 999.9
flag_max: TEXT | Blank indicates max temp was taken from the explicit max temp report and not from the 'hourly' data.
* indicates max temp was  derived from the hourly data (i.e., highest hourly or synoptic-reported temperature)
flag_min: TEXT | Blank indicates min temp was taken from the explicit min temp report and not from the 'hourly' data.
* indicates min temp was derived from the hourly data (i.e., lowest hourly or synoptic-reported temperature)
gust: FLOAT | Maximum wind gust reported for the day in knots to tenths. Missing = 999.9
visib: FLOAT | Mean visibility for the day in miles to tenths.  Missing = 999.9
prcp: FLOAT | Total precipitation (rain and/or melted snow) reported during the day in inches and hundredths; will usually not end with the midnight observation--i.e., may include latter part of previous day. 
.00 indicates no measurable precipitation (includes a trace).
Missing = 99.99
Note: Many stations do not report '0' on days with no precipitation--therefore, '99.99' will often appear on these days. Also, for example, a station may only report a 6-hour amount for the period during which rain fell. See Flag field for source of data
da: TEXT | The day
count_stp: NUMBER | Number of observations used in calculating mean station pressure
temp: FLOAT | Mean temperature for the day in degrees Fahrenheit to tenths. Missing = 9999.9
tornado_funnel_cloud: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
mxpsd: TEXT | Maximum sustained wind speed reported for the day in knots to tenths. Missing = 999.9
max: FLOAT | Maximum temperature reported during the day in Fahrenheit to tenths--time of max temp report varies by country and region, so this will sometimes not be the max for the calendar day. Missing = 9999.9
rain_drizzle: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
count_visib: NUMBER | Number of observations used in calculating mean visibility
wban: TEXT | WBAN number where applicable--this is the historical "Weather Bureau Air Force Navy" number - with WBAN being the acronym

## NOAA_GSOD.GSOD1952
count_visib: NUMBER | Number of observations used in calculating mean visibility
gust: FLOAT | Maximum wind gust reported for the day in knots to tenths. Missing = 999.9
count_temp: NUMBER | Number of observations used in calculating mean temperature
count_wdsp: TEXT | Number of observations used in calculating mean wind speed
dewp: FLOAT | Mean dew point for the day in degreesm Fahrenheit to tenths.  Missing = 9999.9
count_stp: NUMBER | Number of observations used in calculating mean station pressure
flag_min: TEXT | Blank indicates min temp was taken from the explicit min temp report and not from the 'hourly' data.
* indicates min temp was derived from the hourly data (i.e., lowest hourly or synoptic-reported temperature)
wdsp: TEXT | Mean wind speed for the day in knots to tenths. Missing = 999.9
flag_max: TEXT | Blank indicates max temp was taken from the explicit max temp report and not from the 'hourly' data.
* indicates max temp was  derived from the hourly data (i.e., highest hourly or synoptic-reported temperature)
stp: FLOAT | Mean station pressure for the day in millibars to tenths. Missing = 9999.9
mxpsd: TEXT | Maximum sustained wind speed reported for the day in knots to tenths. Missing = 999.9
visib: FLOAT | Mean visibility for the day in miles to tenths.  Missing = 999.9
thunder: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
mo: TEXT | The month
da: TEXT | The day
tornado_funnel_cloud: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
count_dewp: NUMBER | Number of observations used in calculating mean dew point
fog: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
flag_prcp: TEXT | A = 1 report of 6-hour precipitation amount
B = Summation of 2 reports of 6-hour precipitation amount
C = Summation of 3 reports of 6-hour precipitation amount
D = Summation of 4 reports of 6-hour precipitation amount
E = 1 report of 12-hour precipitation amount
F = Summation of 2 reports of 12-hour precipitation amount
G = 1 report of 24-hour precipitation amount
H = Station reported '0' as the amount for the day (eg, from 6-hour reports), but also reported at least one occurrence of precipitation in hourly observations--this could indicate a trace occurred, but should be considered as incomplete data for the day.
I = Station did not report any precip data for the day and did not report any occurrences of precipitation in its hourly observations--it's still possible that precip occurred but was not reported
count_slp: NUMBER | Number of observations used in calculating mean sea level pressure
temp: FLOAT | Mean temperature for the day in degrees Fahrenheit to tenths. Missing = 9999.9
snow_ice_pellets: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
rain_drizzle: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
sndp: FLOAT | Snow depth in inches to tenths--last report for the day if reported more thanonce. Missing = 999.9
Note: Most stations do not report '0' ondays with no snow on the ground--therefore, '999.9' will often appear on these days
max: FLOAT | Maximum temperature reported during the day in Fahrenheit to tenths--time of max temp report varies by country and region, so this will sometimes not be the max for the calendar day. Missing = 9999.9
stn: TEXT | Station number (WMO/DATSAV3 number) for the location
year: TEXT | The year
slp: FLOAT | Mean sea level pressure for the day in millibars to tenths. Missing = 9999.9
wban: TEXT | WBAN number where applicable--this is the historical "Weather Bureau Air Force Navy" number - with WBAN being the acronym
prcp: FLOAT | Total precipitation (rain and/or melted snow) reported during the day in inches and hundredths; will usually not end with the midnight observation--i.e., may include latter part of previous day. 
.00 indicates no measurable precipitation (includes a trace).
Missing = 99.99
Note: Many stations do not report '0' on days with no precipitation--therefore, '99.99' will often appear on these days. Also, for example, a station may only report a 6-hour amount for the period during which rain fell. See Flag field for source of data
min: FLOAT | Minimum temperature reported during the day in Fahrenheit to tenths--time of min temp report varies by country and region, so this will sometimes not be the min for the calendar day. Missing = 9999.9
hail: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day

## NOAA_GSOD.GSOD2000
dewp: FLOAT | Mean dew point for the day in degreesm Fahrenheit to tenths.  Missing = 9999.9
mxpsd: TEXT | Maximum sustained wind speed reported for the day in knots to tenths. Missing = 999.9
tornado_funnel_cloud: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
flag_max: TEXT | Blank indicates max temp was taken from the explicit max temp report and not from the 'hourly' data.
* indicates max temp was  derived from the hourly data (i.e., highest hourly or synoptic-reported temperature)
da: TEXT | The day
visib: FLOAT | Mean visibility for the day in miles to tenths.  Missing = 999.9
sndp: FLOAT | Snow depth in inches to tenths--last report for the day if reported more thanonce. Missing = 999.9
Note: Most stations do not report '0' ondays with no snow on the ground--therefore, '999.9' will often appear on these days
count_temp: NUMBER | Number of observations used in calculating mean temperature
count_wdsp: TEXT | Number of observations used in calculating mean wind speed
stn: TEXT | Station number (WMO/DATSAV3 number) for the location
mo: TEXT | The month
flag_prcp: TEXT | A = 1 report of 6-hour precipitation amount
B = Summation of 2 reports of 6-hour precipitation amount
C = Summation of 3 reports of 6-hour precipitation amount
D = Summation of 4 reports of 6-hour precipitation amount
E = 1 report of 12-hour precipitation amount
F = Summation of 2 reports of 12-hour precipitation amount
G = 1 report of 24-hour precipitation amount
H = Station reported '0' as the amount for the day (eg, from 6-hour reports), but also reported at least one occurrence of precipitation in hourly observations--this could indicate a trace occurred, but should be considered as incomplete data for the day.
I = Station did not report any precip data for the day and did not report any occurrences of precipitation in its hourly observations--it's still possible that precip occurred but was not reported
temp: FLOAT | Mean temperature for the day in degrees Fahrenheit to tenths. Missing = 9999.9
wdsp: TEXT | Mean wind speed for the day in knots to tenths. Missing = 999.9
hail: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
count_slp: NUMBER | Number of observations used in calculating mean sea level pressure
slp: FLOAT | Mean sea level pressure for the day in millibars to tenths. Missing = 9999.9
count_visib: NUMBER | Number of observations used in calculating mean visibility
count_stp: NUMBER | Number of observations used in calculating mean station pressure
min: FLOAT | Minimum temperature reported during the day in Fahrenheit to tenths--time of min temp report varies by country and region, so this will sometimes not be the min for the calendar day. Missing = 9999.9
rain_drizzle: TEXT | Indicators (1 = yes, 0 = no/not reported) for the occurrence during the day
count_dewp: NUMBER | Number of observations used in calculating mean dew point
