[TABLES]
## EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_26
biocomp_id: TEXT | NULL
natural_product: TEXT | NULL
molecule_type: TEXT | NULL
usan_stem: TEXT | NULL
prodrug: TEXT | NULL
structure_type: TEXT | NULL

## EBI_CHEMBL.ASSAY_TYPE_29
assay_type: TEXT | NULL
assay_desc: TEXT | NULL

## EBI_CHEMBL.METABOLISM_REFS_24
ref_type: TEXT | NULL
ref_id: TEXT | NULL
ref_url: TEXT | NULL
metref_id: TEXT | NULL
met_id: TEXT | NULL

## EBI_CHEMBL.PROTEIN_FAMILY_CLASSIFICATION_23
protein_class_desc: TEXT | NULL
l1: TEXT | NULL
l5: TEXT | NULL
l2: TEXT | NULL
l8: TEXT | NULL
l6: TEXT | NULL
l3: TEXT | NULL
protein_class_id: TEXT | NULL
l7: TEXT | NULL
l4: TEXT | NULL

## EBI_CHEMBL.METABOLISM_25
met_conversion: TEXT | NULL
substrate_record_id: TEXT | NULL
met_id: TEXT | NULL
metabolite_record_id: TEXT | NULL
organism: TEXT | NULL
enzyme_name: TEXT | NULL
enzyme_tid: TEXT | NULL
drug_record_id: TEXT | NULL
met_comment: TEXT | NULL
pathway_key: TEXT | NULL
tax_id: TEXT | NULL
pathway_id: TEXT | NULL

## EBI_CHEMBL.MOLECULE_FRAC_CLASSIFICATION_33
molregno: TEXT | NULL
frac_class_id: TEXT | NULL
mol_frac_id: TEXT | NULL

## EBI_CHEMBL.PATENT_USE_CODES
patent_use_code: TEXT | NULL
definition: TEXT | NULL

## EBI_CHEMBL.DRUG_MECHANISM_28
variant_id: TEXT | NULL
selectivity_comment: TEXT | NULL
molregno: TEXT | NULL
mechanism_comment: TEXT | NULL
disease_efficacy: TEXT | NULL
binding_site_comment: TEXT | NULL
action_type: TEXT | NULL
site_id: TEXT | NULL
mec_id: TEXT | NULL
molecular_mechanism: TEXT | NULL
mechanism_of_action: TEXT | NULL
direct_interaction: TEXT | NULL
tid: TEXT | NULL
record_id: TEXT | NULL

## EBI_CHEMBL.TARGET_TYPE_28
target_desc: TEXT | NULL
target_type: TEXT | NULL
parent_type: TEXT | NULL

## EBI_CHEMBL.CHEMBL_ID_LOOKUP
last_active: TEXT | NULL
entity_type: TEXT | NULL
status: TEXT | NULL
entity_id: TEXT | NULL
chembl_id: TEXT | NULL

## EBI_CHEMBL.COMPONENT_CLASS_33
component_id: TEXT | NULL
protein_class_id: TEXT | NULL
comp_class_id: TEXT | NULL

## EBI_CHEMBL.USAN_STEMS_23
annotation: TEXT | NULL
stem_class: TEXT | NULL
subgroup: TEXT | NULL
usan_stem_id: TEXT | NULL
who_extra: TEXT | NULL
stem: TEXT | NULL
major_class: TEXT | NULL

## EBI_CHEMBL.RESEARCH_COMPANIES_28
res_stem_id: TEXT | NULL
company: TEXT | NULL
co_stem_id: TEXT | NULL
country: TEXT | NULL
previous_company: TEXT | NULL

## EBI_CHEMBL.BIOTHERAPEUTICS
helm_notation: TEXT | NULL
molregno: TEXT | NULL
description: TEXT | NULL

## EBI_CHEMBL.PREDICTED_BINDING_DOMAINS_33
prediction_method: TEXT | NULL
activity_id: TEXT | NULL
site_id: TEXT | NULL
predbind_id: TEXT | NULL
confidence: TEXT | NULL

## EBI_CHEMBL.SITE_COMPONENTS_23
sitecomp_id: TEXT | NULL
component_id: TEXT | NULL
site_residues: TEXT | NULL
domain_id: TEXT | NULL
site_id: TEXT | NULL

## EBI_CHEMBL.BIOASSAY_ONTOLOGY_29
bao_id: TEXT | NULL
label: TEXT | NULL

## EBI_CHEMBL.TARGET_COMPONENTS_25
tid: TEXT | NULL
component_id: TEXT | NULL
homologue: TEXT | NULL
targcomp_id: TEXT | NULL

## EBI_CHEMBL.DRUG_INDICATION_23
record_id: TEXT | NULL
mesh_heading: TEXT | NULL
mesh_id: TEXT | NULL
efo_id: TEXT | NULL
molregno: TEXT | NULL
drugind_id: TEXT | NULL
efo_term: TEXT | NULL
max_phase_for_ind: TEXT | NULL

## EBI_CHEMBL.DATA_VALIDITY_LOOKUP_28
description: TEXT | NULL
data_validity_comment: TEXT | NULL

## EBI_CHEMBL.MOLECULE_HRAC_CLASSIFICATION_26
mol_hrac_id: TEXT | NULL
hrac_class_id: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.TARGET_TYPE
target_desc: TEXT | NULL
parent_type: TEXT | NULL
target_type: TEXT | NULL

## EBI_CHEMBL.PREDICTED_BINDING_DOMAINS_27
predbind_id: TEXT | NULL
prediction_method: TEXT | NULL
confidence: TEXT | NULL
activity_id: TEXT | NULL
site_id: TEXT | NULL

## EBI_CHEMBL.DRUG_INDICATION_28
mesh_id: TEXT | NULL
record_id: TEXT | NULL
molregno: TEXT | NULL
max_phase_for_ind: TEXT | NULL
drugind_id: TEXT | NULL
mesh_heading: TEXT | NULL
efo_term: TEXT | NULL
efo_id: TEXT | NULL

## EBI_CHEMBL.ORGANISM_CLASS_26
l3: TEXT | NULL
tax_id: TEXT | NULL
oc_id: TEXT | NULL
l1: TEXT | NULL
l2: TEXT | NULL

## EBI_CHEMBL.MOLECULE_FRAC_CLASSIFICATION_24
mol_frac_id: TEXT | NULL
molregno: TEXT | NULL
frac_class_id: TEXT | NULL

## EBI_CHEMBL.CELL_DICTIONARY_30
cell_description: TEXT | Longer description (where available) of the cell line.
cell_id: NUMBER | Primary key. Unique identifier for each cell line in the target_dictionary.
cell_source_tax_id: NUMBER | NCBI tax ID of the organism from which the cell line is derived.
cellosaurus_id: TEXT | ID for the corresponding cell line in Cellosaurus Ontology
cell_source_tissue: TEXT | Tissue from which the cell line is derived, where known.
chembl_id: TEXT | ChEMBL identifier for the cell (used in web interface etc)
cell_ontology_id: TEXT | ID for the corresponding cell type in the Cell Ontology
cell_name: TEXT | Name of each cell line (as used in the target_dicitonary pref_name).
efo_id: TEXT | ID for the corresponding cell line in Experimental Factory Ontology
cl_lincs_id: TEXT | Cell ID used in LINCS (Library of Integrated Network-based Cellular Signatures)
clo_id: TEXT | ID for the corresponding cell line in Cell Line Ontology
cell_source_organism: TEXT | Name of organism from which the cell line is derived.

## EBI_CHEMBL.RESEARCH_STEM_23
res_stem_id: TEXT | NULL
research_stem: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_PROPERTIES_27
units: TEXT | NULL
ap_id: TEXT | NULL
standard_type: TEXT | NULL
standard_value: TEXT | NULL
value: TEXT | NULL
relation: TEXT | NULL
result_flag: TEXT | NULL
standard_relation: TEXT | NULL
standard_text_value: TEXT | NULL
type: TEXT | NULL
comments: TEXT | NULL
standard_units: TEXT | NULL
activity_id: TEXT | NULL
text_value: TEXT | NULL

## EBI_CHEMBL.PRODUCTS_25
parenteral: TEXT | NULL
nda_type: TEXT | NULL
product_id: TEXT | NULL
applicant_full_name: TEXT | NULL
route: TEXT | NULL
black_box_warning: TEXT | NULL
innovator_company: TEXT | NULL
dosage_form: TEXT | NULL
ad_type: TEXT | NULL
oral: TEXT | NULL
trade_name: TEXT | NULL
approval_date: TEXT | NULL
topical: TEXT | NULL

## EBI_CHEMBL.DOMAINS_28
domain_description: TEXT | NULL
domain_name: TEXT | NULL
domain_type: TEXT | NULL
source_domain_id: TEXT | NULL
domain_id: TEXT | NULL

## EBI_CHEMBL.MOLECULE_DICTIONARY_29
chirality: TEXT | NULL
withdrawn_year: TEXT | NULL
pref_name: TEXT | NULL
usan_stem: TEXT | NULL
withdrawn_country: TEXT | NULL
polymer_flag: TEXT | NULL
prodrug: TEXT | NULL
usan_substem: TEXT | NULL
first_in_class: TEXT | NULL
usan_stem_definition: TEXT | NULL
inorganic_flag: TEXT | NULL
dosed_ingredient: TEXT | NULL
usan_year: TEXT | NULL
withdrawn_reason: TEXT | NULL
topical: TEXT | NULL
black_box_warning: TEXT | NULL
availability_type: TEXT | NULL
parenteral: TEXT | NULL
withdrawn_class: TEXT | NULL
structure_type: TEXT | NULL
oral: TEXT | NULL
chebi_par_id: TEXT | NULL
molecule_type: TEXT | NULL
molregno: TEXT | NULL
indication_class: TEXT | NULL
first_approval: TEXT | NULL
therapeutic_flag: TEXT | NULL
withdrawn_flag: TEXT | NULL
natural_product: TEXT | NULL
chembl_id: TEXT | NULL
max_phase: TEXT | NULL

## EBI_CHEMBL.PROTEIN_CLASSIFICATION_27
protein_class_desc: TEXT | NULL
class_level: TEXT | NULL
definition: TEXT | NULL
short_name: TEXT | NULL
pref_name: TEXT | NULL
parent_id: TEXT | NULL
protein_class_id: TEXT | NULL

## EBI_CHEMBL.ASSAYS_28
assay_category: TEXT | NULL
description: TEXT | NULL
assay_type: TEXT | NULL
relationship_type: TEXT | NULL
tid: TEXT | NULL
variant_id: TEXT | NULL
doc_id: TEXT | NULL
assay_organism: TEXT | NULL
src_assay_id: TEXT | NULL
curated_by: TEXT | NULL
confidence_score: TEXT | NULL
assay_tissue: TEXT | NULL
assay_id: TEXT | NULL
tissue_id: TEXT | NULL
assay_strain: TEXT | NULL
src_id: TEXT | NULL
assay_cell_type: TEXT | NULL
assay_tax_id: TEXT | NULL
assay_test_type: TEXT | NULL
aidx: TEXT | NULL
cell_id: TEXT | NULL
chembl_id: TEXT | NULL
bao_format: TEXT | NULL
assay_subcellular_fraction: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_STDS_LOOKUP
std_act_id: TEXT | NULL
standard_units: TEXT | NULL
definition: TEXT | NULL
normal_range_max: TEXT | NULL
standard_type: TEXT | NULL
normal_range_min: TEXT | NULL

## EBI_CHEMBL.RELATIONSHIP_TYPE_33
relationship_desc: TEXT | NULL
relationship_type: TEXT | NULL

## EBI_CHEMBL.IRAC_CLASSIFICATION_33
level1: TEXT | NULL
irac_code: TEXT | NULL
level4: TEXT | NULL
level1_description: TEXT | NULL
active_ingredient: TEXT | NULL
level3_description: TEXT | NULL
level2: TEXT | NULL
irac_class_id: TEXT | NULL
level2_description: TEXT | NULL
level3: TEXT | NULL

## EBI_CHEMBL.COMPOUND_RECORDS_28
doc_id: TEXT | NULL
compound_name: TEXT | NULL
compound_key: TEXT | NULL
record_id: TEXT | NULL
src_compound_id: TEXT | NULL
molregno: TEXT | NULL
src_id: TEXT | NULL
cidx: TEXT | NULL

## EBI_CHEMBL.CHEMBL_ID_LOOKUP_25
chembl_id: TEXT | NULL
status: TEXT | NULL
entity_type: TEXT | NULL
entity_id: TEXT | NULL

## EBI_CHEMBL.RELATIONSHIP_TYPE_29
relationship_desc: TEXT | NULL
relationship_type: TEXT | NULL

## EBI_CHEMBL.PROTEIN_FAMILY_CLASSIFICATION_28
protein_class_desc: TEXT | NULL
l4: TEXT | NULL
l5: TEXT | NULL
l7: TEXT | NULL
l2: TEXT | NULL
l8: TEXT | NULL
l3: TEXT | NULL
l6: TEXT | NULL
protein_class_id: TEXT | NULL
l1: TEXT | NULL

## EBI_CHEMBL.ASSAYS_27
updated_by: TEXT | NULL
curation_comment: TEXT | NULL
bao_format: TEXT | NULL
confidence_score: TEXT | NULL
updated_on: TEXT | NULL
mc_organism: TEXT | NULL
mc_tax_id: TEXT | NULL
orig_description: TEXT | NULL
log_id: TEXT | NULL
tissue_id: TEXT | NULL
activity_count: TEXT | NULL
assay_tissue: TEXT | NULL
chembl_id: TEXT | NULL
src_assay_id: TEXT | NULL
mc_target_name: TEXT | NULL
assay_organism: TEXT | NULL
assay_test_type: TEXT | NULL
assay_strain: TEXT | NULL
relationship_type: TEXT | NULL
variant_id: TEXT | NULL
cell_id: TEXT | NULL
tid: TEXT | NULL
curated_by: TEXT | NULL
src_id: TEXT | NULL
tid_fixed: TEXT | NULL
assay_type: TEXT | NULL
mc_target_accession: TEXT | NULL
assay_source: TEXT | NULL
aidx: TEXT | NULL
assay_id: TEXT | NULL
description: TEXT | NULL
mc_target_type: TEXT | NULL
assay_tax_id: TEXT | NULL
assay_category: TEXT | NULL
doc_id: TEXT | NULL
job_id: TEXT | NULL
assay_cell_type: TEXT | NULL
assay_subcellular_fraction: TEXT | NULL
ridx: TEXT | NULL

## EBI_CHEMBL.ACTION_TYPE_28
action_type: TEXT | NULL
description: TEXT | NULL
parent_type: TEXT | NULL

## EBI_CHEMBL.ASSAY_TYPE_27
assay_desc: TEXT | NULL
assay_type: TEXT | NULL

## EBI_CHEMBL.MOLECULE_ATC_CLASSIFICATION_30
level5: TEXT | ATC code (foreign key to atc_classification table)
molregno: NUMBER | Drug to which the ATC code applies (foreign key to molecule_dictionary table)
mol_atc_id: NUMBER | Primary key

## EBI_CHEMBL.TARGET_RELATIONS_33
targrel_id: TEXT | NULL
relationship: TEXT | NULL
tid: TEXT | NULL
related_tid: TEXT | NULL

## EBI_CHEMBL.STRUCTURAL_ALERTS_30
alert_name: TEXT | A name for the structural alert
alert_set_id: NUMBER | Foreign key to structural_alert_sets table indicating which set this particular alert comes from
smarts: TEXT | SMARTS defining the structural feature that is considered to be an alert
alert_id: NUMBER | Primary key. Unique identifier for the structural alert

## EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS
component_id: TEXT | NULL
molregno: TEXT | NULL
biocomp_id: TEXT | NULL

## EBI_CHEMBL.SOURCE_26
src_description: TEXT | NULL
src_short_name: TEXT | NULL
src_id: TEXT | NULL

## EBI_CHEMBL.FRAC_CLASSIFICATION_29
active_ingredient: TEXT | NULL
frac_class_id: TEXT | NULL
frac_code: TEXT | NULL
level1_description: TEXT | NULL
level2_description: TEXT | NULL
level4_description: TEXT | NULL
level5: TEXT | NULL
level4: TEXT | NULL
level3: TEXT | NULL
level3_description: TEXT | NULL
level1: TEXT | NULL
level2: TEXT | NULL

## EBI_CHEMBL.GO_CLASSIFICATION_26
path: TEXT | NULL
aspect: TEXT | NULL
class_level: TEXT | NULL
parent_go_id: TEXT | NULL
go_id: TEXT | NULL
pref_name: TEXT | NULL

## EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_27
molregno: TEXT | NULL
biocomp_id: TEXT | NULL
component_id: TEXT | NULL

## EBI_CHEMBL.COMPOUND_STRUCTURAL_ALERTS_25
molregno: TEXT | NULL
alert_id: TEXT | NULL
cpd_str_alert_id: TEXT | NULL

## EBI_CHEMBL.MOLECULE_SYNONYMS_23
syn_type: TEXT | NULL
molsyn_id: TEXT | NULL
synonyms: TEXT | NULL
molregno: TEXT | NULL
res_stem_id: TEXT | NULL

## EBI_CHEMBL.COMPOUND_STRUCTURES_28
canonical_smiles: TEXT | NULL
standard_inchi: TEXT | NULL
standard_inchi_key: TEXT | NULL
molfile: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.PREDICTED_BINDING_DOMAINS_28
confidence: TEXT | NULL
site_id: TEXT | NULL
predbind_id: TEXT | NULL
activity_id: TEXT | NULL
prediction_method: TEXT | NULL

## EBI_CHEMBL.PRODUCT_PATENTS_29
patent_no: TEXT | NULL
product_id: TEXT | NULL
delist_flag: TEXT | NULL
submission_date: TEXT | NULL
drug_substance_flag: TEXT | NULL
patent_expire_date: TEXT | NULL
patent_use_code: TEXT | NULL
drug_product_flag: TEXT | NULL
prod_pat_id: TEXT | NULL

## EBI_CHEMBL.PATENT_USE_CODES_30
patent_use_code: TEXT | Primary key. Patent use code from FDA Orange Book
definition: TEXT | Definition for the patent use code, from FDA Orange Book.

## EBI_CHEMBL.RESEARCH_STEM_29
res_stem_id: TEXT | NULL
research_stem: TEXT | NULL

## EBI_CHEMBL.COMPOUND_STRUCTURAL_ALERTS_33
cpd_str_alert_id: TEXT | NULL
alert_id: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.SOURCE_25
src_id: TEXT | NULL
src_short_name: TEXT | NULL
src_description: TEXT | NULL

## EBI_CHEMBL.CELL_DICTIONARY_27
cell_source_organism: TEXT | NULL
cell_ontology_id: TEXT | NULL
cl_lincs_id: TEXT | NULL
cell_id: TEXT | NULL
chembl_id: TEXT | NULL
cell_description: TEXT | NULL
cell_name: TEXT | NULL
clo_id: TEXT | NULL
efo_id: TEXT | NULL
cell_source_tax_id: TEXT | NULL
cellosaurus_id: TEXT | NULL
cell_source_tissue: TEXT | NULL

## EBI_CHEMBL.IRAC_CLASSIFICATION_28
level3: TEXT | NULL
level2: TEXT | NULL
level2_description: TEXT | NULL
irac_code: TEXT | NULL
level1_description: TEXT | NULL
irac_class_id: TEXT | NULL
level4: TEXT | NULL
active_ingredient: TEXT | NULL
level3_description: TEXT | NULL
level1: TEXT | NULL

## EBI_CHEMBL.PREDICTED_BINDING_DOMAINS
confidence: TEXT | NULL
site_id: TEXT | NULL
activity_id: TEXT | NULL
predbind_id: TEXT | NULL
prediction_method: TEXT | NULL

## EBI_CHEMBL.ASSAY_TYPE_25
assay_type: TEXT | NULL
assay_desc: TEXT | NULL

## EBI_CHEMBL.CURATION_LOOKUP_29
curated_by: TEXT | NULL
description: TEXT | NULL

## EBI_CHEMBL.CONFIDENCE_SCORE_LOOKUP_28
description: TEXT | NULL
target_mapping: TEXT | NULL
confidence_score: TEXT | NULL

## EBI_CHEMBL.DEFINED_DAILY_DOSE_30
atc_code: TEXT | ATC code for the compound (foreign key to ATC_CLASSIFICATION table)
ddd_admr: TEXT | Administration route for dose
ddd_value: FLOAT | Value of defined daily dose
ddd_id: NUMBER | Internal primary key
ddd_comment: TEXT | Comment
ddd_units: TEXT | Units of defined daily dose

## EBI_CHEMBL.ACTIVITY_SUPP_27
text_value: TEXT | NULL
units: TEXT | NULL
smid: TEXT | NULL
relation: TEXT | NULL
type: TEXT | NULL
as_id: TEXT | NULL
value: TEXT | NULL
standard_relation: TEXT | NULL
rgid: TEXT | NULL
standard_type: TEXT | NULL
standard_text_value: TEXT | NULL
standard_value: TEXT | NULL
comments: TEXT | NULL
standard_units: TEXT | NULL

## EBI_CHEMBL.TARGET_DICTIONARY_30
tax_id: NUMBER | NCBI taxonomy id of target
chembl_id: TEXT | ChEMBL identifier for this target (for use on web interface etc)
tid: NUMBER | Unique ID for the target
species_group_flag: NUMBER | Flag to indicate whether the target represents a group of species, rather than an individual species (e.g., 'Bacterial DHFR'). Where set to 1, indicates that any associated target components will be a representative, rather than a comprehensive set.
pref_name: TEXT | Preferred target name: manually curated
organism: TEXT | Source organism of molecuar target or tissue, or the target organism if compound activity is reported in an organism rather than a protein or tissue
target_type: TEXT | Describes whether target is a protein, an organism, a tissue etc. Foreign key to TARGET_TYPE table.

## EBI_CHEMBL.VERSION
creation_date: TEXT | NULL
name: TEXT | NULL
comments: TEXT | NULL

## EBI_CHEMBL.PATENT_USE_CODES_28
patent_use_code: TEXT | NULL
definition: TEXT | NULL

## EBI_CHEMBL.BIOASSAY_ONTOLOGY_23
label: TEXT | NULL
bao_id: TEXT | NULL

## EBI_CHEMBL.BINDING_SITES_23
site_id: TEXT | NULL
tid: TEXT | NULL
site_name: TEXT | NULL

## EBI_CHEMBL.MOLECULE_SYNONYMS_29
molregno: TEXT | NULL
res_stem_id: TEXT | NULL
syn_type: TEXT | NULL
synonyms: TEXT | NULL
molsyn_id: TEXT | NULL

## EBI_CHEMBL.DRUG_INDICATION_30
efo_term: TEXT | Experimental Factor Ontology term for the EFO ID
max_phase_for_ind: NUMBER | The maximum phase of development that the drug is known to have reached for this particular indication
record_id: NUMBER | Foreign key to compound_records table. Links to the drug record to which this indication applies
molregno: NUMBER | Molregno corresponding to the record_id in the compound_records table
mesh_id: TEXT | Medical Subject Headings (MeSH) disease identifier corresponding to the indication
drugind_id: NUMBER | Primary key
mesh_heading: TEXT | Medical Subject Heading term for the MeSH disease ID
efo_id: TEXT | Experimental Factor Ontology (EFO) disease identifier corresponding to the indication

## EBI_CHEMBL.MOLECULE_IRAC_CLASSIFICATION_33
mol_irac_id: TEXT | NULL
irac_class_id: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_SUPP_24
units: TEXT | NULL
value: TEXT | NULL
as_id: TEXT | NULL
standard_value: TEXT | NULL
type: TEXT | NULL
relation: TEXT | NULL
standard_text_value: TEXT | NULL
text_value: TEXT | NULL
standard_units: TEXT | NULL
rgid: TEXT | NULL
standard_type: TEXT | NULL
smid: TEXT | NULL
comments: TEXT | NULL
standard_relation: TEXT | NULL

## EBI_CHEMBL.VARIANT_SEQUENCES_26
variant_id: TEXT | NULL
accession: TEXT | NULL
tax_id: TEXT | NULL
version: TEXT | NULL
organism: TEXT | NULL
isoform: TEXT | NULL
mutation: TEXT | NULL
sequence: TEXT | NULL

## EBI_CHEMBL.BIO_COMPONENT_SEQUENCES_28
sequence: TEXT | NULL
organism: TEXT | NULL
component_type: TEXT | NULL
description: TEXT | NULL
component_id: TEXT | NULL
sequence_md5sum: TEXT | NULL
tax_id: TEXT | NULL

## EBI_CHEMBL.STRUCTURAL_ALERT_SETS_30
alert_set_id: NUMBER | Unique ID for the structural alert set
set_name: TEXT | Name (or origin) of the structural alert set
priority: NUMBER | Priority assigned to the structural alert set for display on the ChEMBL interface (priorities >=4 are shown by default).

## EBI_CHEMBL.PROTEIN_CLASSIFICATION
protein_class_desc: TEXT | NULL
protein_class_id: TEXT | NULL
parent_id: TEXT | NULL
definition: TEXT | NULL
pref_name: TEXT | NULL
short_name: TEXT | NULL
class_level: TEXT | NULL

## EBI_CHEMBL.VERSION_28
comments: TEXT | NULL
creation_date: TEXT | NULL
name: TEXT | NULL

## EBI_CHEMBL.PROTEIN_CLASS_SYNONYMS_25
protclasssyn_id: TEXT | NULL
protein_class_id: TEXT | NULL
protein_class_synonym: TEXT | NULL
syn_type: TEXT | NULL

## EBI_CHEMBL.COMPONENT_SYNONYMS_33
compsyn_id: TEXT | NULL
component_synonym: TEXT | NULL
component_id: TEXT | NULL
syn_type: TEXT | NULL

## EBI_CHEMBL.MECHANISM_REFS_28
mec_id: TEXT | NULL
ref_id: TEXT | NULL
mecref_id: TEXT | NULL
ref_url: TEXT | NULL
ref_type: TEXT | NULL

## EBI_CHEMBL.STRUCTURAL_ALERTS_24
smarts: TEXT | NULL
alert_set_id: TEXT | NULL
alert_name: TEXT | NULL
alert_id: TEXT | NULL

## EBI_CHEMBL.CONFIDENCE_SCORE_LOOKUP_23
target_mapping: TEXT | NULL
description: TEXT | NULL
confidence_score: TEXT | NULL

## EBI_CHEMBL.PREDICTED_BINDING_DOMAINS_29
site_id: TEXT | NULL
predbind_id: TEXT | NULL
confidence: TEXT | NULL
prediction_method: TEXT | NULL
activity_id: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_STDS_LOOKUP_23
normal_range_min: TEXT | NULL
standard_type: TEXT | NULL
normal_range_max: TEXT | NULL
definition: TEXT | NULL
standard_units: TEXT | NULL
std_act_id: TEXT | NULL

## EBI_CHEMBL.PROTEIN_CLASS_SYNONYMS_28
syn_type: TEXT | NULL
protclasssyn_id: TEXT | NULL
protein_class_synonym: TEXT | NULL
protein_class_id: TEXT | NULL

## EBI_CHEMBL.ASSAY_CLASSIFICATION_27
l2: TEXT | NULL
assay_class_id: TEXT | NULL
source: TEXT | NULL
bao_id: TEXT | NULL
l1: TEXT | NULL
l3: TEXT | NULL
class_type: TEXT | NULL

## EBI_CHEMBL.STRUCTURAL_ALERT_SETS_26
set_name: TEXT | NULL
priority: TEXT | NULL
alert_set_id: TEXT | NULL

## EBI_CHEMBL.COMPONENT_GO_30
component_id: NUMBER | Foreign key to COMPONENT_SEQUENCES table. The protein component this GO term applies to
go_id: TEXT | Foreign key to the GO_CLASSIFICATION table. The GO term that this protein is mapped to
comp_go_id: NUMBER | Primary key

## EBI_CHEMBL.ACTION_TYPE_33
parent_type: TEXT | NULL
description: TEXT | NULL
action_type: TEXT | NULL

## EBI_CHEMBL.CONFIDENCE_SCORE_LOOKUP_30
target_mapping: TEXT | Short description of the target types assigned with each score
description: TEXT | Description of the target types assigned with each score
confidence_score: NUMBER | 0-9 score showing level of confidence in assignment of the precise molecular target of the assay

## EBI_CHEMBL.PRODUCT_PATENTS
delist_flag: TEXT | NULL
drug_substance_flag: TEXT | NULL
product_id: TEXT | NULL
patent_use_code: TEXT | NULL
drug_product_flag: TEXT | NULL
patent_no: TEXT | NULL
prod_pat_id: TEXT | NULL
patent_expire_date: TEXT | NULL
submission_date: TEXT | NULL

## EBI_CHEMBL.CELL_DICTIONARY_26
cellosaurus_id: TEXT | NULL
efo_id: TEXT | NULL
cell_ontology_id: TEXT | NULL
cell_description: TEXT | NULL
cell_source_organism: TEXT | NULL
cell_name: TEXT | NULL
cell_source_tissue: TEXT | NULL
chembl_id: TEXT | NULL
cell_source_tax_id: TEXT | NULL
cl_lincs_id: TEXT | NULL
clo_id: TEXT | NULL
cell_id: TEXT | NULL

## EBI_CHEMBL.DEFINED_DAILY_DOSE_26
atc_code: TEXT | NULL
ddd_id: TEXT | NULL
ddd_comment: TEXT | NULL
ddd_admr: TEXT | NULL
ddd_units: TEXT | NULL
ddd_value: TEXT | NULL

## EBI_CHEMBL.LIGAND_EFF_23
bei: TEXT | NULL
lle: TEXT | NULL
le: TEXT | NULL
sei: TEXT | NULL
activity_id: TEXT | NULL

## EBI_CHEMBL.MOLECULE_SYNONYMS_27
synonyms: TEXT | NULL
res_stem_id: TEXT | NULL
molregno: TEXT | NULL
molsyn_id: TEXT | NULL
syn_type: TEXT | NULL

## EBI_CHEMBL.PREDICTED_BINDING_DOMAINS_24
activity_id: TEXT | NULL
predbind_id: TEXT | NULL
prediction_method: TEXT | NULL
confidence: TEXT | NULL
site_id: TEXT | NULL

## EBI_CHEMBL.USAN_STEMS_28
major_class: TEXT | NULL
subgroup: TEXT | NULL
who_extra: TEXT | NULL
stem: TEXT | NULL
stem_class: TEXT | NULL
usan_stem_id: TEXT | NULL
annotation: TEXT | NULL

## EBI_CHEMBL.TISSUE_DICTIONARY_30
uberon_id: TEXT | Uberon ontology identifier for this tissue.
bto_id: TEXT | BRENDA Tissue Ontology identifier for the tissue.
chembl_id: TEXT | ChEMBL identifier for this tissue (for use on web interface etc)
efo_id: TEXT | Experimental Factor Ontology identifier for the tissue.
pref_name: TEXT | Name for the tissue (in most cases Uberon name).
caloha_id: TEXT | Swiss Institute for Bioinformatics CALOHA Ontology identifier for the tissue.
tissue_id: NUMBER | Primary key, numeric ID for each tissue.

## EBI_CHEMBL.MECHANISM_REFS_24
ref_id: TEXT | NULL
mecref_id: TEXT | NULL
mec_id: TEXT | NULL
ref_type: TEXT | NULL
ref_url: TEXT | NULL

## EBI_CHEMBL.TARGET_DICTIONARY_27
target_type: TEXT | NULL
organism: TEXT | NULL
tid: TEXT | NULL
species_group_flag: TEXT | NULL
pref_name: TEXT | NULL
tax_id: TEXT | NULL
chembl_id: TEXT | NULL

## EBI_CHEMBL.COMPOUND_STRUCTURAL_ALERTS_28
alert_id: TEXT | NULL
molregno: TEXT | NULL
cpd_str_alert_id: TEXT | NULL

## EBI_CHEMBL.IRAC_CLASSIFICATION_29
level2_description: TEXT | NULL
active_ingredient: TEXT | NULL
irac_code: TEXT | NULL
level2: TEXT | NULL
level3_description: TEXT | NULL
level3: TEXT | NULL
level1_description: TEXT | NULL
irac_class_id: TEXT | NULL
level4: TEXT | NULL
level1: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_SMID
smid: TEXT | NULL

## EBI_CHEMBL.COMPOUND_PROPERTIES_26
mw_monoisotopic: TEXT | NULL
cx_most_apka: TEXT | NULL
molregno: TEXT | NULL
num_lipinski_ro5_violations: TEXT | NULL
full_mwt: TEXT | NULL
hba_lipinski: TEXT | NULL
molecular_species: TEXT | NULL
heavy_atoms: TEXT | NULL
hba: TEXT | NULL
cx_logd: TEXT | NULL
alogp: TEXT | NULL
cx_logp: TEXT | NULL
