[TEMPLATES]
<T5>
income_35000_39999: FLOAT | NULL
income_30000_34999: FLOAT | Households with income of $30,000 to $34,999. The number of households in a geographic area whose annual income was between $30,000 and $34,999.
male_55_to_59: FLOAT | Men age 55 to 59. The male population between the age of fifty-five years to fifty-nine years within the specified area.
owner_occupied_housing_units: FLOAT | Owner-occupied Housing Units
asian_pop: FLOAT | Asian Population. The number of people identifying as Asian, non-Hispanic in each geography.
male_20: FLOAT | Male age 20. The male population with an age of twenty years within the specified area.
total_pop: FLOAT | Total Population. The total number of all people living in a given geographic area.  This is a very useful catch-all denominator when calculating rates.
male_10_to_14: FLOAT | Male age 10 to 14. The male population between the age of ten years to fourteen years within the specified area.
different_house_year_ago_different_city: FLOAT | Lived in a different house one year ago in a different city. All people in a geographic area who lived in a different city within the year prior to the survey.
dwellings_3_to_4_units: FLOAT | Multifamily dwellings with three to 4 units
rent_burden_not_computed: FLOAT | Housing units without rent burden computed. Units for which no rent is paid and units occupied by households that reported no income or a net loss comprise this category
high_school_diploma: FLOAT | Population Completed High School. The number of people in a geographic area over the age of 25 who completed high school, and did not complete a more advanced degree.
in_grades_1_to_4: FLOAT | Students Enrolled in Grades 1 to 4. The total number of people in each geography currently enrolled in grades 1 through 4 inclusive.  This corresponds roughly to elementary school.
no_cars: FLOAT | Car-free households. The number of households without passenger cars, vans, and pickup or panel trucks of one-ton capacity or less kept at home and available for the use of household members. Vehicles rented or leased for one month or more, company vehicles, and police and government vehicles are included if kept at home and used for non-business purposes. Dismantled or immobile vehicles ware excluded. Vehicles kept at home but used only for business purposes also are excluded.
group_quarters: FLOAT | Population living in group quarters
households_public_asst_or_food_stamps: FLOAT | Households on cash public assistance or receiving food stamps (SNAP)
female_5_to_9: FLOAT | Female age 5 to 9. The female population between the age of five years to nine years within the specified area.
male_35_to_39: FLOAT | Male age 35 to 39. The male population between the age of thirty-five years to thirty-nine years within the specified area.
not_us_citizen_pop: FLOAT | Not a U.S. Citizen Population. The number of people within each geography who indicated that they are not U.S. citizens.
commute_90_more_mins: FLOAT | Number of workers with a commute of more than 90 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute more than 90 minutes.
female_50_to_54: FLOAT | Female age 50 to 54. The female population between the age of fifty years to fifty-four years within the specified area.
black_male_45_54: FLOAT | Black Men age 45 to 54
median_income: FLOAT | Median Household Income in the past 12 Months. Within a geographic area, the median income received by every household on a regular basis before payments for personal income taxes, social security, union dues, medicare deductions, etc.  It includes income received from wages, salary, commissions, bonuses, and tips; self-employment income from own nonfarm or farm businesses, including proprietorships and partnerships; interest, dividends, net rental income, royalty income, or income from estates and trusts; Social Security or Railroad Retirement income; Supplemental Security Income (SSI); any cash public assistance or welfare payments from the state or local welfare office; retirement, survivor, or disability benefits; and any other sources of income received regularly such as Veterans' (VA) payments, unemployment and/or worker's compensation, child support, and alimony.
households: FLOAT | Households. A count of the number of households in each geography. A household consists of one or more people who live in the same dwelling and also share at meals or living accommodation, and may consist of a single family or some other grouping of people.
female_67_to_69: FLOAT | Female age 67 to 69. The female population between the age of sixty-seven years to sixty-nine years within the specified area.
different_house_year_ago_same_city: FLOAT | Lived in a different house one year ago in the same city. All people in a geographic area who lived in the same city but moved to a different unit within the year prior to the survey.
associates_degree: FLOAT | Population Completed Associate's Degree. The number of people in a geographic area over the age of 25 who obtained a associate's degree, and did not complete a more advanced degree.
income_125000_149999: FLOAT | Households with income of $125,000 to $149,999. The number of households in a geographic area whose annual income was between $125,000 and $149,999.
dwellings_20_to_49_units: FLOAT | Apartment buildings with 20 to 49 units
female_18_to_19: FLOAT | Female age 18 and 19. The female population between the age of eighteen years to nineteen years within the specified area.
pop_determined_poverty_status: FLOAT | Population for Whom Poverty Status Determined. The number of people in each geography who could be identified as either living in poverty or not.  This should be used as the denominator when calculating poverty rates, as it excludes people for whom it was not possible to determine poverty.
rent_15_to_20_percent: FLOAT | Housing units spending 15 to 19.9% income on rent. Gross rent from 15.0 to 19.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
workers_16_and_over: FLOAT | Workers over the Age of 16. The number of people in each geography who work. Workers include those employed at private for-profit companies, the self-employed, government workers and non-profit employees.
two_parent_families_with_young_children: FLOAT | Two-parent families with young children (under 6 years of age)
housing_units: FLOAT | Housing Units. A count of housing units in each geography.  A housing unit is a house, an apartment, a mobile home or trailer, a group of rooms, or a single room occupied as separate living quarters, or if vacant, intended for occupancy as separate living quarters.
in_grades_5_to_8: FLOAT | Students Enrolled in Grades 5 to 8. The total number of people in each geography currently enrolled in grades 5 through 8 inclusive.  This corresponds roughly to middle school.
female_21: FLOAT | Female age 21. The female population with an age of twenty-one years within the specified area.
renter_occupied_housing_units_paying_cash_median_gross_rent: FLOAT | Renter-Occupied Housing Units Paying Cash Rent Median Gross Rent
father_in_labor_force_one_parent_families_with_young_children: FLOAT | One-parent families, father in labor force, with young children (under 6 years of age)
commute_40_44_mins: FLOAT | Number of workers with a commute between 40 and 44 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 40 and 44 minutes.
female_30_to_34: FLOAT | Female age 30 to 34. The female population between the age of thirty years to thirty-four years within the specified area.
dwellings_5_to_9_units: FLOAT | Apartment buildings with 5 to 9 units
hispanic_male_45_54: FLOAT | Hispanic Men age 45 to 54
population_1_year_and_over: FLOAT | Population 1 year and over. All people, male and female, child and adult, living in a given geographic area that are 1 year and older.
one_year_more_college: FLOAT | Population completed more than one year of college, no degree. The number of people in a geographic area over the age of 25 who attended college for more than one year but did not obtain a degree
male_pop: FLOAT | Male Population. The number of people within each geography who are male.
male_50_to_54: FLOAT | Men age 50 to 54. The male population between the age of fifty years to fifty-four years within the specified area.
in_undergrad_college: FLOAT | Students Enrolled as Undergraduate in College. The number of people in a geographic area who are enrolled in college at the undergraduate level. Enrollment refers to being registered or listed as a student in an educational program leading to a college degree. This may be a public school or college, a private school or college.
median_age: FLOAT | Median Age. The median age of all people in a given geographic area.
rent_25_to_30_percent: FLOAT | Housing units spending 25 to 29.9% income on rent. Gross rent from 25.0 to 29.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
rent_20_to_25_percent: FLOAT | Housing units spending 20 to 24.9% income on rent. Gross rent from 20.0 to 24.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
owner_occupied_housing_units_upper_value_quartile: FLOAT | Owner-Occupied Housing Units Upper Value Quartile
female_35_to_39: FLOAT | Female age 35 to 39. The female population between the age of thirty-five years to thirty-nine years within the specified area.
female_80_to_84: FLOAT | Female age 80 to 84. The female population between the age of eighty years to eighty-four years within the specified area.
occupation_management_arts: FLOAT | Workers employed in management business science and arts occupations
pop_15_and_over: FLOAT | Population 15 Years and Over. The number of people in a geographic area who are over the age of 15.  This is used mostly as a denominator of marital status.
owner_occupied_housing_units_median_value: FLOAT | Owner-Occupied Housing Units Median Value. The middle value (median) in a geographic area owner occupied housing units.
employed_manufacturing: FLOAT | Workers employed in firms in manufacturing. The Manufacturing sector comprises establishments engaged in the mechanical, physical, or chemical transformation of materials, substances, or components into new products.
female_75_to_79: FLOAT | Female age 75 to 79. The female population between the age of seventy-five years to seventy-nine years within the specified area.
male_62_64: FLOAT | Men age 62 to 64. The male population between the age of sixty-two years to sixty-four years within the specified area.
black_including_hispanic: FLOAT | Black including Hispanic
not_hispanic_pop: FLOAT | Population not Hispanic. The number of people not identifying as Hispanic or Latino in each geography.
male_45_to_49: FLOAT | Men age 45 to 49. The male population between the age of fourty-five years to fourty-nine years within the specified area.
in_school: FLOAT | Students Enrolled in School. The total number of people in each geography currently enrolled at any level of school, from nursery or pre-school to advanced post-graduate education.  Only includes those over the age of 3.
male_60_61: FLOAT | Men age 60 to 61. The male population between the age of sixty years to sixty-one years within the specified area.
pop_widowed: FLOAT | Widowed. The number of people in a geographic area who are widowed
commute_10_14_mins: FLOAT | Number of workers with a commute between 10 and 14 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 10 and 14 minutes.
male_45_64_bachelors_degree: FLOAT | Men age 45 to 64 who obtained a bachelor's degree
male_45_64_high_school: FLOAT | Men age 45 to 64 who completed high school or obtained GED
commute_20_24_mins: FLOAT | Number of workers with a commute between 20 and 24 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 20 and 24 minutes.
employed_retail_trade: FLOAT | Workers employed in firms in retail trade. The Retail Trade sector comprises establishments engaged in retailing merchandise, generally without transformation, and rendering services incidental to the sale of merchandise. The retailing process is the final step in the distribution of merchandise; retailers are, therefore, organized to sell merchandise in small quantities to the general public.
nonfamily_households: FLOAT | Nonfamily Households. A householder living alone or with nonrelatives only. Unmarried couples households, whether opposite-sex or same-sex, with no relatives of the householder present are tabulated in nonfamily households.
employed_construction: FLOAT | Workers employed in firms in construction. The Construction sector comprises establishments primarily engaged in the construction of buildings or engineering projects (e.g., highways and utility systems). Construction work done may include new work, additions, alterations, or maintenance and repairs.
married_households: FLOAT | Married households. People in formal marriages, as well as people in common-law marriages, are included. Does not include same-sex marriages.
black_male_55_64: FLOAT | Black Men age 55 to 64
dwellings_1_units_attached: FLOAT | Single-family (one unit) attached dwellings. This is a 1-unit structure that has one or more walls extending from ground to roof separating it from adjoining structures. In row houses (sometimes called townhouses), double houses, or houses attached to nonresidential structures, each house is a separate, attached structure if the dividing or common wall goes from ground to roof.
employed_information: FLOAT | Workers employed in firms in information. The Information sector comprises establishments engaged in the following processes: (a) producing and distributing information and cultural products, (b) providing the means to transmit or distribute these products as well as data or communications, and (c) processing data. Included are the publishing industries, the motion picture and sound recording industries; the broadcasting industries, the telecommunications industries; Web search portals, data processing industries, and the information services industries.
bachelors_degree_2: FLOAT | Population who completed a bachelor's degree. From mobility table.
in_grades_9_to_12: FLOAT | Students Enrolled in Grades 9 to 12. The total number of people in each geography currently enrolled in grades 9 through 12 inclusive.  This corresponds roughly to high school.
vacant_housing_units: FLOAT | Vacant Housing Units. The count of vacant housing units in a geographic area. A housing unit is vacant if no one is living in it at the time of enumeration, unless its occupants are only temporarily absent. Units temporarily occupied at the time of enumeration entirely by people who have a usual residence elsewhere are also classified as vacant.
male_male_households: FLOAT | Households with two male partners. An unmarried partner is a person age 15 years and over, who is not related to the householder, who shares living quarters, and who has an intimate relationship with the householder.
four_more_cars: FLOAT | Four car households. The number of households with four or more passenger cars, vans, pickup or panel trucks of one-ton capacity or less kept at home and available for the use of household members. Vehicles rented or leased for one month or more, company vehicles, and police and government vehicles are included if kept at home and used for non-business purposes. Dismantled or immobile vehicles ware excluded. Vehicles kept at home but used only for business purposes also are excluded.
female_25_to_29: FLOAT | Female age 25 to 29. The female population between the age of twenty-five years to twenty-nine years within the specified area.
female_65_to_66: FLOAT | Female age 65 to 66. The female population between the age of sixty-five years to sixty-six years within the specified area.
million_dollar_housing_units: FLOAT | Owner-occupied Housing Units valued at $1,000,000 or more.. The count of owner occupied housing units in a geographic area that are valued at $1,000,000 or more.  Value is the respondent's estimate of how much the property (house and lot, mobile home and lot, or condominium unit) would sell for if it were for sale.
white_male_55_64: FLOAT | White Men age 55 to 64
occupation_natural_resources_construction_maintenance: FLOAT | Workers employed in natural resources, construction, and maintenance occupations
occupation_services: FLOAT | Workers employed in service occupations
owner_occupied_housing_units_lower_value_quartile: FLOAT | Owner-Occupied Housing Units Lower Value Quartile
gini_index: FLOAT | Gini Index. The Gini index, or index of income concentration, is a statistical measure of income inequality ranging from 0 to 1. A measure of 1 indicates perfect inequality, i.e., one household having all the income and rest having none. A measure of 0 indicates perfect equality, i.e., all households having an equal share of income.
pop_25_years_over: FLOAT | Population 25 Years and Over. The number of people in a geographic area who are over the age of 25.  This is used mostly as a denominator of educational attainment.
housing_units_renter_occupied: FLOAT | Renter occupied housing units. All occupied units which are not owner occupied, whether they are rented for cash rent or occupied without payment of cash rent, are classified as renter-occupied.
families_with_young_children: FLOAT | Families with young children (under 6 years of age)
employed_public_administration: FLOAT | Workers employed in firms in public administration. The Public Administration sector consists of establishments of federal, state, and local government agencies that administer, oversee, and manage public programs and have executive, legislative, or judicial authority over other institutions within a given area. These agencies also set policy, create laws, adjudicate civil and criminal legal cases, provide for public safety and for national defense. In general, government establishments in the public administration sector oversee governmental programs and activities that are not performed by private establishments.
commute_25_29_mins: FLOAT | Number of workers with a commute between 25 and 29 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 25 and 29 minutes.
median_rent: FLOAT | Median Rent. The median contract rent within a geographic area. The contract rent is the monthly rent agreed to or contracted for, regardless of any furnishings, utilities, fees, meals, or services that may be included. For vacant units, it is the monthly rent asked for the rental unit at the time of interview.
housing_built_2005_or_later: FLOAT | Housing units built in 2005 or later. A house, an apartment, a mobile home or trailer, a group of rooms, or a single room occupied as separate living quarters, or if vacant, intended for occupancy as separate living quarters built in 2005 or later.
other_race_pop: FLOAT | Other Race population. The number of people identifying as another race in each geography
hispanic_pop: FLOAT | Hispanic Population. The number of people identifying as Hispanic or Latino in each geography.
rent_over_50_percent: FLOAT | Housing units spending over 50% income on rent. Gross rent over 50 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
commute_35_39_mins: FLOAT | Number of workers with a commute between 35 and 39 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 35 and 39 minutes.
commute_60_89_mins: FLOAT | Number of workers with a commute between 60 and 89 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 60 and 89 minutes .
no_car: FLOAT | Workers age 16 and over with no vehicle. All people in a geographic area over the age of 16 who do not own a car.
male_45_64_associates_degree: FLOAT | Men age 45 to 64 who obtained an associate's degree
female_20: FLOAT | Female age 20. The female population with an age of twenty years within the specified area.
income_per_capita: FLOAT | Per Capita Income in the past 12 Months. Per capita income is the mean income computed for every man, woman, and child in a particular group. It is derived by dividing the total income of a particular group by the total population.
income_200000_or_more: FLOAT | Households with income of $200,000 Or More. The number of households in a geographic area whose annual income was more than $200,000.
two_cars: FLOAT | Two car households. The number of households with two passenger cars, vans, pickup or panel trucks of one-ton capacity or less kept at home and available for the use of household members. Vehicles rented or leased for one month or more, company vehicles, and police and government vehicles are included if kept at home and used for non-business purposes. Dismantled or immobile vehicles ware excluded. Vehicles kept at home but used only for business purposes also are excluded.
graduate_professional_degree: FLOAT | Population who completed a graduate or professional degree
white_male_45_54: FLOAT | White Men age 45 to 54
white_pop: FLOAT | White Population. The number of people identifying as white, non-Hispanic in each geography.
mobile_homes: FLOAT | Mobile homes. A manufactured home is defined as a movable dwelling, 8 feet or more wide and 40 feet or more long, designed to be towed on its own chassis, with transportation gear integral to the unit when it leaves the factory, and without need of a permanent foundation. These homes are built in accordance with the U.S. Department of Housing and Urban Development (HUD) building code.
commuters_by_car_truck_van: FLOAT | Commuters by Car, Truck, or Van. The number of workers age 16 years and over within  a geographic area who primarily traveled to work by car, truck or  van.  This is the principal mode of travel or type of conveyance,  by distance rather than time, that the worker usually used to get  from home to work.
male_5_to_9: FLOAT | Male age 5 to 9. The male population between the age of five years to nine years within the specified area.
male_45_64_less_than_9_grade: FLOAT | Men age 45 to 64 who attained less than a 9th grade education
income_15000_19999: FLOAT | Households with income of $15,000 to $19,999. The number of households in a geographic area whose annual income was between $15,000 and $19,999.
geo_id: TEXT | Secondary School District Geoids
male_85_and_over: FLOAT | Male age 85 and over. The male population of the age of eighty-five years and over within the specified area.
male_75_to_79: FLOAT | Male age 75 to 79. The male population between the age of seventy-five years to seventy-nine years within the specified area.
white_including_hispanic: FLOAT | White including Hispanic
aggregate_travel_time_to_work: FLOAT | Aggregate travel time to work. The total number of minutes every worker in a geographic area over the age of 16 who did not work from home spent spent commuting to work in one day
male_45_64_grade_9_12: FLOAT | Men age 45 to 64 who attained between 9th and 12th grade, no diploma
masters_degree: FLOAT | Population Completed Master's Degree. The number of people in a geographic area over the age of 25 who obtained a master's degree, but did not complete a more advanced degree.
income_150000_199999: FLOAT | Households with income of $150,000 to $199,999. The number of households in a geographic area whose annual income was between $150,000 and $1999,999.
walked_to_work: FLOAT | Walked to Work. The number of workers age 16 years and over within a geographic area who primarily walked to work.  This would mean that of any way of getting to work, they travelled the most distance walking.
income_100000_124999: FLOAT | Households with income of $100,000 to $124,999. The number of households in a geographic area whose annual income was between $100,000 and $124,999.
poverty: FLOAT | Income In The Past 12 Months Below Poverty Level. The number of people in a geographic area who are part of a family (which could be just them as an individual) determined to be "in poverty" following the Office of Management and Budget's Directive 14. (https://www.census.gov/hhes/povmeas/methodology/ombdir14.html)
pop_25_64: FLOAT | Population age 25 to 64. The number of people in each geography who are between the ages of 25 and 64.
income_less_10000: FLOAT | Households with income less than $10,000. The number of households in a geographic area whose annual income was less than $10,000.
employed_finance_insurance_real_estate: FLOAT | Workers employed in firms in finance, insurance, real estate and rental and leasing. The Real Estate and Rental and Leasing sector comprises establishments primarily engaged in renting, leasing, or otherwise allowing the use of tangible or intangible assets, and establishments providing related services. The major portion of this sector comprises establishments that rent, lease, or otherwise allow the use of their own assets by others. The assets may be tangible, as is the case of real estate and equipment, or intangible, as is the case with patents and trademarks.
rent_30_to_35_percent: FLOAT | Housing units spending 30 to 34.9% income on rent. Gross rent from 30.0 to 34.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
female_under_5: FLOAT | Female under 5 years. The female population over the age of five years within the specified area.
less_one_year_college: FLOAT | Population completed less than one year of college, no degree. The number of people in a geographic area over the age of 25 who attended college for less than one year and no further.
male_under_5: FLOAT | Male under 5 years. The male population over the age of five years within the specified area.
vacant_housing_units_for_rent: FLOAT | Vacant Housing Units for Rent. The count of vacant housing units in a geographic area that are for rent. A housing unit is vacant if no one is living in it at the time of enumeration, unless its occupants are only temporarily absent. Units temporarily occupied at the time of enumeration entirely by people who have a usual residence elsewhere are also classified as vacant.
male_45_64_graduate_degree: FLOAT | Men age 45 to 64 who obtained a graduate or professional degree
asian_male_55_64: FLOAT | Asian Men age 55 to 64
dwellings_10_to_19_units: FLOAT | Apartment buildings with 10 to 19 units
do_date: TEXT | NULL
rent_10_to_15_percent: FLOAT | Housing units spending 10 to 14.9% income on rent. Gross rent from 10.0 to 14.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
male_67_to_69: FLOAT | Male age 67 to 69. The male population between the age of sixty-seven years to sixty-nine years within the specified area.
female_70_to_74: FLOAT | Female age 70 to 74. The female population between the age of seventy years to seventy-four years within the specified area.
children_in_single_female_hh: FLOAT | Children under 18 years of age in single female-led household
family_households: FLOAT | Family Households. A family consists of a householder and one or more other people living in the same household who are related to the householder by birth, marriage, or adoption. All people in a household who are related to the householder are regarded as members of his or her family. A family household may contain people not related to the householder, but those people are not included as part of the family of the householder in tabulations. Thus, the number of family households is equal to the number of families, but family households may include more members than do families. A household can contain only one family for purposes of tabulations. Not all households contain families since a household may be comprised of a group of unrelated people or of one person living alone -- these are called nonfamily households. Families are classified by type as either a "married couple family" or "other family" according to the sex of the householder and the presence of relatives. The data on family type are based ...
female_62_to_64: FLOAT | Female age 62 to 64. The female population between the age of sixty-two years to sixty-four years within the specified area.
income_40000_44999: FLOAT | Households with income of $40,000 to $44,999. The number of households in a geographic area whose annual income was between $40,000 and $44,999.
asian_male_45_54: FLOAT | Asian Men age 45 to 54
female_55_to_59: FLOAT | Female age 55 to 59. The female population between the age of fifty-five years to fifty-nine years within the specified area.
one_parent_families_with_young_children: FLOAT | One-parent families with young children (under 6 years of age)
two_parents_in_labor_force_families_with_young_children: FLOAT | Two-parent families, both parents in labor force with young children (under 6 years of age)
income_10000_14999: FLOAT | Households with income of $10,000 to $14,999. The number of households in a geographic area whose annual income was between $10,000 and $14,999.
amerindian_including_hispanic: FLOAT | American Indian including Hispanic
commuters_by_subway_or_elevated: FLOAT | Commuters by Subway or Elevated. The number of workers age 16 years and over within a geographic area who primarily traveled to work by subway or elevated train.  This is the principal mode of travel or type of conveyance, by distance rather than time, that the worker usually used to get from home to work.  This is a subset of workers who commuted by public transport.
income_45000_49999: FLOAT | Households with income of $45,000 to $49,999. The number of households in a geographic area whose annual income was between $45,000 and $49,999.
amerindian_pop: FLOAT | American Indian and Alaska Native Population. The number of people identifying as American Indian or Alaska native in each geography.
female_45_to_49: FLOAT | Female age 45 to 49. The female population between the age of fourty-five years to fourty-nine years within the specified area.
asian_including_hispanic: FLOAT | Asian including Hispanic
employed_wholesale_trade: FLOAT | Workers employed in firms in wholesale trade. The Wholesale Trade sector comprises establishments engaged in wholesaling merchandise, generally without transformation, and rendering services incidental to the sale of merchandise. The wholesaling process is an intermediate step in the distribution of merchandise. Wholesalers are organized to sell or arrange the purchase or sale of (a) goods for resale (i.e., goods sold to other wholesalers or retailers), (b) capital or durable nonconsumer goods, and (c) raw and intermediate materials and supplies used in production.
less_than_high_school_graduate: FLOAT | Less than high school graduate. The number of people in a geographic area over the age of 25 who have not completed high school or any other advanced degree.
commuters_by_public_transportation: FLOAT | Commuters by Public Transportation. The number of workers age 16 years and over within a geographic area who primarily traveled to work by public transportation.  This is the principal mode of travel or type of conveyance, by distance rather than time, that the worker usually used to get from home to work.
income_75000_99999: FLOAT | Households with income of $75,000 to $99,999. The number of households in a geographic area whose annual income was between $75,000 and $99,999.
hispanic_male_55_64: FLOAT | Hispanic Men age 55 to 64
worked_at_home: FLOAT | Worked at Home. The count within a geographical area of workers over the age of 16 who worked at home.
male_25_to_29: FLOAT | Male age 25 to 29. The male population between the age of twenty-five years to twenty-nine years within the specified area.
male_22_to_24: FLOAT | Male age 22 to 24. The male population between the age of twenty-two years to twenty-four years within the specified area.
management_business_sci_arts_employed: FLOAT | Civilian Employed Population in Management, Business, Science, and Arts Occupations. The number of employed civilians 16 years old and over in each geography in the Management, Business, Science, and Arts occupations. Occupation codes are based on the Standard Occupational Classification (SOC), published by the Executive Office of the President, Office of Management and Budget.
pop_never_married: FLOAT | Never Married. The number of people in a geographic area who have never been married.
pop_separated: FLOAT | Married but separated. The number of people in a geographic area who are married but separated
percent_income_spent_on_rent: FLOAT | Percent of Household Income Spent on Rent. Within a geographic area, the median percentage of household income which was spent on gross rent.  Gross rent is the amount of the contract rent plus the estimated average monthly cost of utilities (electricity, gas, water, sewer etc.) and fuels (oil, coal, wood, etc.) if these are paid by the renter.  Household income is the sum of the income of all people 15 years and older living in the household.
male_40_to_44: FLOAT | Male age 40 to 44. The male population between the age of fourty years to fourty-four years within the specified area.
some_college_and_associates_degree: FLOAT | Population who completed some college or obtained associate's degree. The number of people in a geographic area over the age of 25 who obtained an associate's degree, and did not complete a more advanced degree.
dwellings_2_units: FLOAT | Two-family (two unit) dwellings
bachelors_degree_or_higher_25_64: FLOAT | Population with Bachelors Degree or Higher, Ages 25 to 64. The number of people in each geography who are between the ages of 25 and 64 who have attained a bachelors degree or higher.
employed_agriculture_forestry_fishing_hunting_mining: FLOAT | Workers employed in firms in agriculture, forestry, fishing, hunting, or mining. The Agriculture, Forestry, Fishing and Hunting sector comprises establishments primarily engaged in growing crops, raising animals, harvesting timber, and harvesting fish and other animals from a farm, ranch, or their natural habitats.
income_50000_59999: FLOAT | Households with income of $50,000 to $59,999. The number of households in a geographic area whose annual income was between $50,000 and $59,999.
income_20000_24999: FLOAT | Households with income of $20,000 to $24,999. The number of households in a geographic area whose annual income was between $20,000 and $24,999.
male_70_to_74: FLOAT | Male age 70 to 74. The male population between the age of seventy years to seventy-four years within the specified area.
female_22_to_24: FLOAT | Female age 22 to 24. The female population between the age of twenty-two years to twenty-four years within the specified area.
employed_science_management_admin_waste: FLOAT | Workers employed in firms in professional scientific, management, administrative and waste management services. The Administrative and Support and Waste Management and Remediation Services sector comprises establishments performing routine support activities for the day-to-day operations of other organizations. The establishments in this sector specialize in one or more of these support activities and provide these services to clients in a variety of industries and, in some cases, to households. Activities performed include office administration, hiring and placing of personnel, document preparation and similar clerical services, solicitation, collection, security and surveillance services, cleaning, and waste disposal services.
commuters_by_bus: FLOAT | Commuters by Bus. The number of workers age 16 years and over within a geographic area who primarily traveled to work by bus.  This is the principal mode of travel or type of conveyance, by distance rather than time, that the worker usually used to get from home to work.  This is a subset of workers who commuted by public transport.
employed_other_services_not_public_admin: FLOAT | Workers employed in firms in other services except public administration. The Other Services (Except Public Administration) sector comprises establishments engaged in providing services not specifically provided for elsewhere in the classification system. Establishments in this sector are primarily engaged in activities such as equipment and machinery repairing, promoting or administering religious activities, grantmaking, advocacy, and providing drycleaning and laundry services, personal care services, death care services, pet care services, photofinishing services, temporary parking services, and dating services. Private households that engage in employing workers on or about the premises in activities primarily concerned with the operation of the household are included in this sector.
male_45_64_some_college: FLOAT | Men age 45 to 64 who completed some college, no degree
female_female_households: FLOAT | Households with two female partners. An unmarried partner is a person age 15 years and over, who is not related to the householder, who shares living quarters, and who has an intimate relationship with the householder.
income_60000_74999: FLOAT | Households with income of $60,000 to $74,999. The number of households in a geographic area whose annual income was between $60,000 and $74,999.
male_15_to_17: FLOAT | Male age 15 to 17. The male population between the age of fifteeen years to seventeen years within the specified area.
households_retirement_income: FLOAT | Households receiving retirement income
black_pop: FLOAT | Black or African American Population. The number of people identifying as black or African American, non-Hispanic in each geography.
female_10_to_14: FLOAT | Female age 10 to 14. The female population between the age of ten years to fourteen years within the specified area.
rent_35_to_40_percent: FLOAT | Housing units spending 35 to 39.9% income on rent. Gross rent from 35.0 to 39.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
female_85_and_over: FLOAT | Female age 85 and over. The female population of the age of eighty-five years and over within the specified area.
employed_transportation_warehousing_utilities: FLOAT | Workers employed in firms in transportation, warehousing, and utilities. The Transportation and Warehousing sector includes industries providing transportation of passengers and cargo, warehousing and storage for goods, scenic and sightseeing transportation, and support activities related to modes of transportation. The modes of transportation are air, rail, water, road, and pipeline.
male_21: FLOAT | Male age 21. The male population with an age of twenty-one years within the specified area.
male_65_to_66: FLOAT | Male age 65 to 66. The male population between the age of sixty-five years to sixty-six years within the specified area.
commute_45_59_mins: FLOAT | Number of workers with a commute between 45 and 59 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 45 and 59 minutes.
