[TEMPLATES]
<T1>
othrinvstinc: NUMBER | Investment income | eg=[41, 1202]
sect511tx: NUMBER | Section 511 tax | eg=[0]
qlfydistribtot: NUMBER | Qualifying distributions total | eg=[0, 38000]
grscontrgifts: NUMBER | Contributions received | eg=[0, 13275]
grsinvstincc: NUMBER | Gross investment income column c | eg=[0, -1066]
subcd: TEXT | Subsection code | eg=["03"]
grsinvstinca: NUMBER | Gross investment income column a | eg=[0, 64]
propgndacd: TEXT | Propaganda question | eg=["N"]
ein: TEXT | Employer Identification Number | eg=["581609814", "036080173"]
pubsuprtcolc: NUMBER | Public support column c | eg=[0, 6170]
grsinvstinctot: NUMBER | Gross investment income total | eg=[0, 498]
invstexcisetx: NUMBER | Excise tax on net investment income | eg=[0, 132]
qlfyasseta: NUMBER | Qualifying assets column a | eg=[96566, 686875]
mrtgnotespay: NUMBER | Mortgage loans payable – e-o-y book value | eg=[0]
sec4940redtxcd: TEXT | 4940 – 1 % tax | eg=["N"]
valassetscola: NUMBER | Value assets column a | eg=[96566, 686875]
totrcptperbks: NUMBER | Total revenue | eg=[721, 61517]
grsprofitbus: NUMBER | Gross profit | eg=[0]
balduopt: NUMBER | Balance due or overpayment | eg=[0, 132]
qlfydistribd: NUMBER | Qualifying distributions column d | eg=[0, 15000]
nchrtygrntcd: TEXT | Non-charity grant question | eg=["N"]
intrstrvnue: NUMBER | Interest revenue | eg=[161, 0]
esttaxcr: NUMBER | Estimated tax credit | eg=[0, 116]
totaxpyr: NUMBER | Total excise tax | eg=[0, 132]
invstcorpstk: NUMBER | Investments in corporate stock – e-o-y book value | eg=[0, 17049]
eostatus: TEXT | EO Status Code | eg=["1"]
qlfydistribc: NUMBER | Qualifying distributions column c | eg=[0, 15500]
totliabend: NUMBER | Total liabilities – e-o-y book value | eg=[0, 2050]
pubsuprttot: NUMBER | Public support total | eg=[0, 33406]
qlfyassetc: NUMBER | Qualifying assets column c | eg=[142971, 807340]
totexpnspbks: NUMBER | Total expenses | eg=[22788, 4875]
topradmnexpnsa: NUMBER | Total operating and administrative expenses column a | eg=[14705, 375]
qlfyassetb: NUMBER | Qualifying assets column b | eg=[118633, 455612]
undistribincyr: NUMBER | Undistributed income | eg=[2616, 0]
fairmrktvalamt: NUMBER | Total assets – e-o-y fair market value | eg=[123110, 686875]
claimstatcd: TEXT | Claiming status question | eg=["Y"]
invstjexmptcd: TEXT | Jeopardizing investments question | eg=["N"]
qlfydistriba: NUMBER | Qualifying distributions column a | eg=[0, 4500]
endwmntstot: NUMBER | Endowments total | eg=[0, 2418]
trcptadjnetinc: NUMBER | Total receipts adjusted net income | eg=[721, 61517]
txwithldsrc: NUMBER | Tax withheld at source | eg=[0]
pubsuprtcolb: NUMBER | Public support column b | eg=[0, 6250]
invstgovtoblig: NUMBER | Investments in U.S. & state government obligations – e-o-y book value | eg=[0, 135188]
adjnetinctot: NUMBER | Adjusted net income total | eg=[1, 121338]
tax_yr: NUMBER | SOI Year | eg=[2011, 2009]
grsinvstincb: NUMBER | Gross investment income column b | eg=[0, 402]
subtitleatx: NUMBER | Subtitle A tax | eg=[0]
totrcptnetinc: NUMBER | Total receipts net investment income | eg=[721, 6981]
totassetsend: NUMBER | Total assets – e-o-y book value | eg=[96566, 570306]
valassetstot: NUMBER | Value assets total | eg=[523325, 2588367]
pubsuprtcola: NUMBER | Public support column a | eg=[0, 13275]
furngoodscd: TEXT | Furnished goods question | eg=["N"]
erronbkupwthld: NUMBER | Erroneous backup withholding credit amount | eg=[0]
fairmrktvaleoy: NUMBER | Total assets – e-o-y fair market value | eg=[123110, 686875]
qlfyassettot: NUMBER | Qualifying assets total | eg=[523325, 2588367]
agremkpaycd: TEXT | Agree to make pay question | eg=["N"]
totexpnsnetinc: NUMBER | Total expenses net investment income | eg=[1005, 375]
grsrents: NUMBER | Gross rents | eg=[0]
undistrinccd: TEXT | Undistributed income question | eg=["N"]
totsuprtcolc: NUMBER | Total support column c | eg=[0, 6170]
adjnetinccold: NUMBER | Adjusted net income column d | eg=[0, 28887]
otherincamt: NUMBER | Other income | eg=[0, 54536]
tfundnworth: NUMBER | Total fund net worth – e-o-y book value | eg=[96566, 570306]
totsuprtcolb: NUMBER | Total support column b | eg=[0, 6250]
propexchcd: TEXT | Property exchange question | eg=["N"]
topradmnexpnsd: NUMBER | Total operating and administrative expenses column d | eg=[12200, 0]
cmpmininvstret: NUMBER | Minimum investment return | eg=[4400, 28134]
endwmntscolc: NUMBER | Endowments column c | eg=[0, 363]
dirindirintcd: TEXT | Direct indirect interest question | eg=["N"]
totsuprttot: NUMBER | Total support total | eg=[0, 33406]
txpaidf2758: NUMBER | Tax paid with Form 2758 (filing extension) | eg=[0, 104]
sec4940notxcd: TEXT | 4940 – no tax | eg=["N"]
pubsuprtcold: NUMBER | Public support column d | eg=[0, 7711]
endwmntscolb: NUMBER | Endowments column b | eg=[0, 255]
qlfyassetd: NUMBER | Qualifying assets column d | eg=[165155, 638540]
totexcapgn: NUMBER | Net gain – sales of assets | eg=[0]
qlfydistribb: NUMBER | Qualifying distributions column b | eg=[0, 3000]
othrcashamt: NUMBER | Cash non-interest-bearing – e-o-y book value | eg=[2270, 0]
tfairmrktunuse: NUMBER | Fair market value of assets not used for charitable purposes | eg=[123000, 571244]
compofficers: NUMBER | Compensation of officers | eg=[13200, 0]
estpnlty: NUMBER | Estimated tax penalty | eg=[0]
adjnetinccola: NUMBER | Adjusted net income column a | eg=[1, 28134]
operatingcd: TEXT | Record code | eg=["Y", "N"]
nreligiouscd: TEXT | Non-religious question | eg=["N"]
excesshldcd: TEXT | Influence public election question | eg=["N"]
tax_prd: TEXT | Tax period | eg=["201112", "200912"]
paidcmpncd: TEXT | Paid compensation question | eg=["N"]
topradmnexpnsb: NUMBER | Total operating and administrative expenses column b | eg=[1005, 375]
costsold: NUMBER | Cost-of-goods-sold | eg=[0]
grsinvstincd: NUMBER | Gross investment income column d | eg=[0, 1098]
valassetscold: NUMBER | Value assets column d | eg=[165155, 638540]
contrpdpbks: NUMBER | Contributions paid | eg=[8083, 4500]
excessrcpts: NUMBER | Net income less deficit | eg=[-22067, 56642]
othrinvstend: NUMBER | Other investments – e-o-y book value | eg=[59817, 570306]
brwlndmnycd: TEXT | Borrow lend money question | eg=["N"]
totexpnsadjnet: NUMBER | Total expenses adjusted net income | eg=[1500, 0]
distribamt: NUMBER | Distributable amount | eg=[4400, 0]
infleg: TEXT | Influence legislation question | eg=["N"]
totsuprtcold: NUMBER | Total support column d | eg=[0, 7711]
valassetscolc: NUMBER | Value assets column c | eg=[142971, 807340]
mrtgloans: NUMBER | Investments mortgage loans – e-o-y book value | eg=[0]
contractncd: TEXT | Contraction question | eg=["N"]
assetcdgen: TEXT | Asset code | eg=["3", "5"]
adjnetinc: NUMBER | Adjusted net income | eg=[0, 61517]
invstcorpbnd: NUMBER | Investments in corporate bonds– e-o-y book value | eg=[0, 42928]
totexpnsexempt: NUMBER | Total expenses – exempt purpose | eg=[20283, 4500]
totinvstsec: NUMBER | Total investments in securities – e-o-y book value | eg=[0, 135188]
valassetscolb: NUMBER | Value assets column b | eg=[118633, 455612]
totexcapls: NUMBER | Net loss – sales of assets | eg=[0, -7659]
endwmntscola: NUMBER | Endowments column a | eg=[0, 1423]
totsuprtcola: NUMBER | Total support column a | eg=[0, 13275]
adjnetinccolb: NUMBER | Adjusted net income column b | eg=[0, 29906]
