[TABLES]
## IRS_990.IRS_990_EZ_2013
othrinvstinc: NUMBER | Investment income | eg=[41, 1202]
lbbyingactvtscd: TEXT | Lobbying activities? | eg=["N"]
netrntlinc: NUMBER | Net rental income | eg=[0]
invstmntsothrend: NUMBER | Investments in other securities -- eoy | eg=[0]
lessdirfndrsng: NUMBER | Fundraising expenses | eg=[0]
miscrevtot11d: NUMBER | Other revenue amount 11d | eg=[0]
rptincgamingcd: TEXT | Gaming? | eg=["N"]
samepubsuppsubtot509: NUMBER | Public support from line 6 (509) | eg=[2502405, 508217]
totsupp170: NUMBER | Total support (170) | eg=[0]
rptinvstothsecd: TEXT | Investments in other securities reported? | eg=["N"]
paidinsurplusend: NUMBER | Permanently restricted net assets -- eoy | eg=[0]
unrelbusinccd: TEXT | Unrelated business income? | eg=["N"]
sepcnsldtfinstmtcd: TEXT | Separate consolidated financial statement | eg=["N", "Y"]
pubsuppsubtot170: NUMBER | Public support subtotal (170) | eg=[0]
infotech: NUMBER | Information technology | eg=[2566, 0]
totrev2ccola: NUMBER | Program service revenue amount 2c | eg=[53045, 0]
fmlybusnreltdcd: TEXT | Business relationship thru family member? | eg=["N"]
totrev2acola: NUMBER | Program service revenue amount 2a | eg=[305440, 0]
lessdirgaming: NUMBER | Gaming expenses | eg=[0]
miscrevtot11e: NUMBER | Other revenue | eg=[0, 32023]
awarexcessbnftcd: TEXT | Prior excess benefit transaction? | eg=["N"]
totassetsend: NUMBER | Total assets -- eoy | eg=[588375, 1217145]
filedf720cd: TEXT | Filed Form 720 for tanning | eg=["N"]
feesforsrvcmgmt: NUMBER | Management fees | eg=[0]
rptprofndrsngfeescd: TEXT | Professional fundraising? | eg=["N"]
prgmservcode2ecd: NUMBER | Program service revenue code 2e | eg=[611600, 0]
nocontractor100kcnt: NUMBER | Number of contractors greater than $100K | eg=[0]
rcvbldisqualend: NUMBER | Receivables from disqualified persons -- eoy | eg=[0]
conduct5percentcd: TEXT | Activities conducted thru partnership? | eg=["N"]
rptyestocompnstncd: TEXT | Schedule J required? | eg=["N"]
filedlieuf1041cd: TEXT | Form 990 in lieu of 1041? | eg=["N"]
prohibtdtxshltrcd: TEXT | Prohibited tax shelter transaction? | eg=["N"]
miscrevtota: NUMBER | Other revenue amount 11a | eg=[0, 25074]
miscrevtot11b: NUMBER | Other revenue amount 11b | eg=[0, 1140]
invntriesalesend: NUMBER | Inventories for sale or use -- eoy | eg=[0, 32166]
temprstrctnetasstsend: NUMBER | Temporarily restricted net assets -- eoy | eg=[436539, 193680]
gnlsecur: NUMBER | Net gain from sales -- Securities | eg=[2671, 23657]
svngstempinvend: NUMBER | Savings and temporary cash investments -- eoy | eg=[11040, 370659]
premiumspaidcd: TEXT | Premiums paid? | eg=["N"]
exceeds1pct509: NUMBER | Amount support exceeds total (509) | eg=[0, 1749533]
totrev2dcola: NUMBER | Program service revenue amount 2d | eg=[25350, 0]
occupancy: NUMBER | Occupancy | eg=[6788, 0]
operatehosptlcd: TEXT | Hospital? | eg=["N"]
escrwaccntliabend: NUMBER | Escrow account liability -- eoy | eg=[0]
txrevnuelevied170: NUMBER | Tax revenues levied (170) | eg=[0]
recvartcd: TEXT | Deductible contributions of art, etc? | eg=["N"]
totliabend: NUMBER | Total liabilities -- eoy | eg=[68007, 1200]
miscrevtot11c: NUMBER | Other revenue amount 11c | eg=[0, 5809]
rntlexpnsreal: NUMBER | Rental expense -- Real estate | eg=[0]
rntlincreal: NUMBER | Net rent -- Real estate | eg=[0]
grsinc170: NUMBER | Gross income from interest etc (170) | eg=[0]
unreltxincls511tx509: NUMBER | Net UBI (509) | eg=[0]
qualhlthplncd: TEXT | Qualified health plan in multiple states | eg=["N"]
s4966distribcd: TEXT | Taxable distributions? | eg=["N"]
grsrcptspublicuse: NUMBER | Gross receipts amount | eg=[0]
rptgrntstoindvcd: TEXT | Grants to individuals? | eg=["N", "Y"]
totnetliabastend: NUMBER | Total Liabilities + Net Assets -- eoy | eg=[588375, 1217145]
lndbldgsequipend: NUMBER | Land, buildings, & equipment (net) -- eoy | eg=[24177, 26874]
retainedearnend: NUMBER | Paid-in or capital surplus -- eoy | eg=[0]
filedf1098ccd: TEXT | Form 1098-C filed? | eg=["N"]
royaltsinc: NUMBER | Royalties | eg=[0]
maintescrwaccntcd: TEXT | Escrow account? | eg=["N"]
othrexpnsc: NUMBER | Other expenses 24c | eg=[15094, 16000]
hospaudfinstmtcd: TEXT | Hospital audited financial statement included? | eg=["N"]
filedf8899cd: TEXT | Form 8899 filed? | eg=["N"]
othrexpnse: NUMBER | Other expenses 24e | eg=[0, 3438]
invstmntinc: NUMBER | Investment income | eg=[14613, 16294]
deferedrevnuend: NUMBER | Deferred revenue -- eoy | eg=[31495, 0]
crcounselingqstncd: TEXT | Credit counseling? | eg=["N"]
grsalesothr: NUMBER | Gross sales -- Other assets | eg=[0]
prgmservcode2bcd: NUMBER | Program service revenue code 2b | eg=[611600, 0]
totrev2fcola: NUMBER | Program service revenue amount 2f | eg=[0]
grntstofrgngovt: NUMBER | Grants to orgs and individuals outside the US | eg=[0]
servasofficercd: TEXT | Officer, etc. of entity with business relationship? | eg=["N"]
cstbasisothr: NUMBER | Sales expense -- Other assets | eg=[0]
invstmntsprgmend: NUMBER | Program-related investments -- eoy | eg=[0]
travel: NUMBER | Travel | eg=[310, 0]
totrevenue: NUMBER | Total revenue | eg=[538916, 78824]
totnooforgscnt: NUMBER | Number of organizations supported | eg=[0]
grantoofficercd: TEXT | Grant to related person? | eg=["N"]
payrolltx: NUMBER | Payroll taxes | eg=[5953, 4261]
prtynotifyorgcd: TEXT | Taxable party notification? | eg=["N"]
grntspayableend: NUMBER | Grants payable -- eoy | eg=[0]
txexmptbndcd: TEXT | Tax exempt bonds? | eg=["N"]
schdbind: TEXT | Schedule B required? | eg=["Y", "N"]
intangibleassetsend: NUMBER | Intangible assets -- eoy | eg=[0]
prptyintrcvdcd: TEXT | Conservation easements? | eg=["N"]
exprstmntcd: TEXT | Non-deduct. disclosure? | eg=["N"]
rcvdfrmdisqualsub509: NUMBER | Amounts from disqualified persons (509) | eg=[0]
compltschocd: TEXT | Schedule O completed? | eg=["Y"]
reltdorgcd: TEXT | Related entity? | eg=["N"]
prgmservcode2acd: NUMBER | Program service revenue code 2a | eg=[611600, 0]
rcvdpdtngcd: TEXT | Payments for indoor tanning | eg=["N"]
secrdmrtgsend: NUMBER | Secured mortgages and notes payable -- eoy | eg=[0]
rptgrntstogovtcd: TEXT | Grants to organizations? | eg=["N"]
rptlndbldgeqptcd: TEXT | Land buildings and equipment reported? | eg=["Y"]
politicalactvtscd: TEXT | Political activities? | eg=["N"]
totfuncexpns: NUMBER | Total functional expenses | eg=[531632, 154861]
miscrev11acd: NUMBER | Other revenue code 11a | eg=[0, 611710]
frgnrevexpnscd: TEXT | Foreign activities, etc? | eg=["N"]
tax_pd: NUMBER | Tax period | eg=[201206, 201212]
accntingfees: NUMBER | Accounting fees | eg=[67375, 17655]
subseccd: NUMBER | Subsection code | eg=[3]
feesforsrvcinvstmgmt: NUMBER | Investment management feed | eg=[0, 7388]
grsincmembers: NUMBER | Gross income from members | eg=[0]
travelofpublicoffcl: NUMBER | Travel/entertainment expenses to public officials | eg=[0]
sepindaudfinstmtcd: TEXT | Separate audited financial statement | eg=["Y", "N"]
totrev2bcola: NUMBER | Program service revenue amount 2b | eg=[115240, 0]
solicitcntrbcd: TEXT | Non-deductible contributions? | eg=["N"]
filedf990tcd: TEXT | Form 990-T filed? | eg=["N"]
netgnls: NUMBER | Sales of assets | eg=[2671, 23657]
totsupport: NUMBER | Sum of amounts of support | eg=[0]
totgftgrntrcvd509: NUMBER | Gifts grants membership fees received (509) | eg=[263446, 371660]
f1096cnt: NUMBER | Number forms transmitted with 1096 | eg=[7, 0]
feesforsrvcothr: NUMBER | Other fees | eg=[0, 31453]
fndsrcvdcd: TEXT | Funds to pay premiums? | eg=["N"]
converconventmtng: NUMBER | Conferences, conventions, meetings | eg=[150392, 0]
miscrev11bcd: NUMBER | Other revenue code 11b | eg=[0, 611710]
unsecurednotesend: NUMBER | Unsecured mortgages and notes payable -- eoy | eg=[0]
samepubsuppsubtot170: NUMBER | Public support from line 4 (170) | eg=[0]
providegoodscd: TEXT | Quid pro quo contributions? | eg=["N"]
noemplyeesw3cnt: NUMBER | Number of employees | eg=[1, 7]
othrinc509: NUMBER | Other income (509) | eg=[0, 6330]
invstproceedscd: TEXT | Investment income? | eg=["N"]
dnradvisedfundscd: TEXT | Donor advised funds? | eg=["N", "Y"]
accntsrcvblend: NUMBER | Accounts receivable -- eoy | eg=[6210, 0]
othrexpnsa: NUMBER | Other expenses 24a | eg=[55120, 5771]
pubsuppsubtot509: NUMBER | Public support subtotal (509) | eg=[2502405, 508217]
lesscstofgoods: NUMBER | Cost of goods sold (inventory) | eg=[0]
rptothasstcd: TEXT | Other assets reported? | eg=["N", "Y"]
engageexcessbnftcd: TEXT | Excess benefit transaction? | eg=["N"]
txexmptbndsproceeds: NUMBER | Tax-exempt bond proceeds | eg=[0]
pubsupplesub509: NUMBER | Public support (509) | eg=[2502405, 508217]
currfrmrcvblend: NUMBER | Receivables from officers, directors, etc. -- eoy | eg=[0]
permrstrctnetasstsend: NUMBER | Permanently restricted net assets -- eoy | eg=[0, 216775]
pymtoaffiliates: NUMBER | Payments to affiliates | eg=[0]
netincfndrsng: NUMBER | Fundraising income | eg=[0]
miscrev11ccd: NUMBER | Other revenue code 11c | eg=[0]
nonpfrea: NUMBER | Reason for non-PF status | eg=[9]
dirbusnreltdcd: TEXT | Business relationship with organization? | eg=["N"]
srvcsval509: NUMBER | Services or facilities furnished by gov (509) | eg=[0]
gnlsothr: NUMBER | Net gain from sales -- Other assets | eg=[0]
interestamt: NUMBER | Interest expense | eg=[0]
pensionplancontrb: NUMBER | Pension plan contributions | eg=[0, 19048]
othrinc170: NUMBER | Other income (170) | eg=[0]
profndraising: NUMBER | Professional fundraising fees | eg=[0]
rntlexpnsprsnl: NUMBER | Rental expense -- Personal property | eg=[0]
netincunreltd170: NUMBER | Net UBI (170) | eg=[0]
royaltsexpns: NUMBER | Royalties | eg=[0]
hldassetsintermpermcd: TEXT | Term or permanent endowments? | eg=["N", "Y"]
initiationfees: NUMBER | Initiation fees amount | eg=[0]
legalfees: NUMBER | Legal fees | eg=[11824, 0]
netincsales: NUMBER | Income from sales of inventory | eg=[0]
ceaseoperationscd: TEXT | Terminated? | eg=["N"]
filerqrdrtnscd: TEXT | Employment tax returns filed? | eg=["Y"]
advrtpromo: NUMBER | Advertising and promotion | eg=[0, 2815]
pldgegrntrcvblend: NUMBER | Pledges and grants receivable -- eoy | eg=[0]
othrexpnsd: NUMBER | Other expenses 24d | eg=[14019, 4813]
filedf8282cd: TEXT | Form 8282 property disposed of? | eg=["N"]
grnsttoindiv: NUMBER | Grants to individuals in the US | eg=[0, 17500]
prgmservcode2dcd: NUMBER | Program service revenue code 2d | eg=[611600, 0]
totnetassetend: NUMBER | Total Net Assets -- eoy | eg=[520368, 1215945]
othrliabend: NUMBER | Other liabilities -- eoy | eg=[0]
netincunrelatd509: NUMBER | Net income from UBI not in 10b (509) | eg=[0]
ownsepentcd: TEXT | Disregarded entity? | eg=["N"]
txexmptbndsend: NUMBER | Tax-exempt bond liabilities -- eoy | eg=[0]
totcntrbgfts: NUMBER | Total contributions | eg=[17307, 6850]
wthldngrulescd: TEXT | Compliance with backup witholding? | eg=["Y", "N"]
invstmntsend: NUMBER | Investments in publicly traded securities -- eoy | eg=[517731, 711484]
grsinc509: NUMBER | Gross income from interest etc (509) | eg=[83805, 321217]
operateschools170cd: TEXT | School? | eg=["N"]
rptinvstprgrelcd: TEXT | Program related investments reported? | eg=["N"]
grntstogovt: NUMBER | Grants to governments/orgs in the US | eg=[0, 15154]
frgnofficecd: TEXT | Foreign office? | eg=["N"]
orgtrnsfrcd: TEXT | Any transfers to exempt non-charitable org? | eg=["N"]
frgnaggragrntscd: TEXT | More than $5000 to individuals Part IX, line 3? | eg=["N"]
loantofficercd: TEXT | Loan to officer or DQP? | eg=["N"]
sellorexchcd: TEXT | Partial liquidation? | eg=["N"]
inclinfinstmtcd: TEXT | Included in consolidated financial statements? | eg=["N"]
feesforsrvclobby: NUMBER | Lobbying fees | eg=[0]
totcomprelatede: NUMBER | Reportable compensation from related orgs | eg=[0]
nonintcashend: NUMBER | Cash -- non-interest bearing -- eoy | eg=[17358, 50693]
ein: TEXT | Employer Identification Number | eg=["222852977", "541999671"]
rptothliabcd: TEXT | Other liabilities reported? | eg=["N"]
txexmptint: NUMBER | Tax exempt interest in lieu of 1041 | eg=[0]
totprgmrevnue: NUMBER | Program service revenue | eg=[504325, 0]
othremplyeebenef: NUMBER | Other employee benefits | eg=[15961, 0]
recvnoncashcd: TEXT | Deductible non-cash contributions? | eg=["N"]
grsrcptsadmissn509: NUMBER | Receipts from admissions merchandise etc (509) | eg=[2238959, 136557]
exceeds2pct170: NUMBER | Amount support exceeds total (170) | eg=[0]
subtotsuppinc509: NUMBER | Subtotal total support (509) | eg=[83805, 321217]
totrev2ecola: NUMBER | Program service revenue amount 2e | eg=[5250, 0]
benifitsmembrs: NUMBER | Benefits paid to or for members | eg=[0]
grsrcptsactivities509: NUMBER | Gross receipts from related activities (509) | eg=[0]
noindiv100kcnt: NUMBER | Number individuals greater than $100K | eg=[0]
frgngrntscd: TEXT | More than $5000 to organizations Part IX, line 3? | eg=["N"]
notfydnrvalcd: TEXT | Quid pro quo disclosure? | eg=["N"]
grsrntsprsnl: NUMBER | Gross rents -- Personal property | eg=[0]
grsalesecur: NUMBER | Gross sales -- Securities | eg=[66017, 1353805]
prgmservcode2ccd: NUMBER | Program service revenue code 2c | eg=[611600, 0]
f8282cnt: NUMBER | Number of 8282s filed | eg=[0]
capitalstktrstend: NUMBER | Retained earnings -- eoy | eg=[0]
netincgaming: NUMBER | Gaming income | eg=[0]
distribtodonorcd: TEXT | Distribution to donor? | eg=["N"]
totreprtabled: NUMBER | Reportable compensation from organization | eg=[0, 35940]
grsincother: NUMBER | Gross income from other sources | eg=[0]
notesloansrcvblend: NUMBER | Notes and loans receivables -- eoy | eg=[0, 25269]
othrexpnsf: NUMBER | Other expenses 24f | eg=[32037, 0]
paybletoffcrsend: NUMBER | Payables to officers, directors, etc. -- eoy | eg=[0]
actonbehalfcd: TEXT | On behalf of issuer? | eg=["N"]
accntspayableend: NUMBER | Accounts payable and accrued expenses -- eoy | eg=[36512, 1200]
grsincgaming: NUMBER | Gross income from gaming | eg=[0]

## IRS_990.IRS_990_PF_2016
adjnetinccolb: NUMBER | Adjusted net income column b | eg=[19585, 0]
totexpnsadjnet: NUMBER | Total expenses adjusted net income | eg=[2082, 997851]
nchrtygrntcd: TEXT | Non-charity grant? | eg=["N"]
grsinvstincd: NUMBER | Gross investment income column d | eg=[9544, 0]
progsrvcacold: NUMBER | Program service revenue line 1a (excluded) | eg=[0]
intrstrvnue: NUMBER | Interest revenue | eg=[331, 618]
furnishcpycd: TEXT | Furnished copy to Attorney General? | eg=["Y"]
membershpduesd: NUMBER | Membership dues and assessments (excluded) | eg=[950, 0]
sec4940redtxcd: TEXT | Section 4940 – 1 % tax | eg=["N", "Y"]
grsinvstinctot: NUMBER | Gross investment income total | eg=[92997, 0]
pubsuprtcolb: NUMBER | Public support column b | eg=[54455, 0]
topradmnexpnsa: NUMBER | Total operating and administrative expenses column a | eg=[11492, 1013288]
cntrbtrstxyrcd: TEXT | Substantial contributors? | eg=["N"]
endwmntstot: NUMBER | Endowments total | eg=[0, 355026]
grsrents: NUMBER | Gross rents | eg=[0, 83856]
adjnetinctot: NUMBER | Adjusted net income total | eg=[57987, 228506]
propgndacd: TEXT | Propaganda? | eg=["N"]
undistribincyr: NUMBER | Undistributed income | eg=[0]
totexcapgn: NUMBER | Net gain – sales of assets | eg=[0, 65833]
totrcptperbks: NUMBER | Total revenue | eg=[53165, 259183]
claimstatcd: TEXT | Claiming status? | eg=["Y", "N"]
grscontrgifts: NUMBER | Contributions received | eg=[32492, 42871]
excptransind: TEXT | Transactions fail to qualify under section 53.4945? | eg=["N"]
totaxpyr: NUMBER | Total excise tax | eg=[345, 0]
qlfyasseta: NUMBER | Qualifying assets column a | eg=[923000, 0]
schedbind: TEXT | Schedule B indicator | eg=["Y", "N"]
taxdue: NUMBER | Tax due | eg=[345, 0]
totexpnspbks: NUMBER | Total expenses | eg=[11492, 1200916]
intonsvngsd: NUMBER | Interest on savings and temporary cash investments (excluded) | eg=[331, 618]
totexpnsexempt: NUMBER | Total expenses – exempt purpose | eg=[6922, 203065]
distribdafcd: TEXT | Distribution to donor advised fund with advisory privileges? | eg=["N"]
dirindirintcd: TEXT | Direct indirect interest? | eg=["N"]
valassetscola: NUMBER | Value assets column a | eg=[1755079, 1]
qlfydistribc: NUMBER | Qualifying distributions column c | eg=[15911, 222518]
othrcashamt: NUMBER | Cash non-interest-bearing – e-o-y book value | eg=[0, 181350]
othrinvstend: NUMBER | Other investments – e-o-y book value | eg=[0, 311929]
valassetscolb: NUMBER | Value assets column b | eg=[1820755, 0]
prchsasstscd: TEXT | Purchase of assets from noncharitable exempt organization? | eg=["N"]
occupancyamt: NUMBER | Occupancy | eg=[0, 11401]
qlfyassetd: NUMBER | Qualifying assets column d | eg=[923000, 0]
prioractvcd: TEXT | Engage in acts in prior year? | eg=["N"]
txpaidf2758: NUMBER | Tax paid with Form 2758 (filing extension) | eg=[0]
perfservicescd: TEXT | Performance of services or membership or fundraising solicitations? | eg=["N"]
trnsothasstscd: TEXT | Transfer other assets to noncharitable exempt organization? | eg=["N"]
fairmrktvaleoy: NUMBER | Total assets – e-o-y fair market value | eg=[832079, 3173555]
paidcmpncd: TEXT | Paid compensation? | eg=["N"]
grsinvstinca: NUMBER | Gross investment income column a | eg=[19723, 0]
esttaxcr: NUMBER | Estimated tax credit | eg=[0, 8000]
endwmntscolc: NUMBER | Endowments column c | eg=[0, 94395]
progsrvcccole: NUMBER | Program service revenue line 1c (exempt) | eg=[0]
progsrvcgcole: NUMBER | Program service revenue--fees and contracts from government line 1g (exempt) | eg=[0]
qlfydistriba: NUMBER | Qualifying distributions column a | eg=[6922, 203065]
progsrvcbcole: NUMBER | Program service revenue line 1b (exempt) | eg=[0]
qlfydistribb: NUMBER | Qualifying distributions column b | eg=[21669, 225022]
ipubelectcd: TEXT | Influence public election? | eg=["N"]
totexcapls: NUMBER | Net loss – sales of assets | eg=[0]
chgnprvrptcd: TEXT | Changes not previously reported? | eg=["N"]
tax_yr: NUMBER | SOI Year | eg=[2015, 2013]
txwithldsrc: NUMBER | Tax withheld at source | eg=[0]
progsrvcbcold: NUMBER | Program service revenue line 1b (excluded) | eg=[0]
loansguarcd: TEXT | Loans or other guarantees? | eg=["N"]
rfprsnlbnftind: TEXT | Receive funds to pay premiums on personal benefit contract? | eg=["N"]
printingpubl: NUMBER | Printing and publications | eg=[0, 49]
ein: TEXT | Employer Identification Number | eg=["10024907", "10131950"]
grntapprvfut: NUMBER | Grants approved for future payment | eg=[0]
adjnetinc: NUMBER | Adjusted net income | eg=[18591, 0]
progsrvcfcold: NUMBER | Program service revenue line 1f (excluded) | eg=[0]
actnotpr: TEXT | Activities not previously reported? | eg=["N"]
progsrvcdcole: NUMBER | Program service revenue line 1d (exempt) | eg=[0]
valassetscold: NUMBER | Value assets column d | eg=[1679091, 0]
filedf990tcd: TEXT | Filed 990-T? | eg=["N"]
propexchcd: TEXT | Property exchange? | eg=["N"]
elf: TEXT | E-file indicator | eg=["E", "P"]
dvdndsinte: NUMBER | Dividends and interest from securities (exempt) | eg=[0, 7684]
totinvstsec: NUMBER | Total investments in securities – e-o-y book value | eg=[456463, 1690264]
invstjexmptcd: TEXT | Jeopardizing investments? | eg=["N"]
cmpmininvstret: NUMBER | Minimum investment return | eg=[36318, 114543]
excesshldcd: TEXT | Excess business holdings? | eg=["N"]
invstgovtoblig: NUMBER | Investments in U.S. & state government obligations – e-o-y book value | eg=[0, 34844]
totsuprtcola: NUMBER | Total support column a | eg=[34022, 0]
tfairmrktunuse: NUMBER | Fair market value of assets not used for charitable purposes | eg=[737411, 2325747]
grsinvstincc: NUMBER | Gross investment income column c | eg=[15063, 0]
pubsuprttot: NUMBER | Public support total | eg=[173931, 0]
valncharitassets: NUMBER | Net value of noncharitable-use assets | eg=[726350, 2290861]
rentlsfacltscd: TEXT | Rental of facilities or other assets? | eg=["N"]
endwmntscola: NUMBER | Endowments column a | eg=[0, 76362]
nreligiouscd: TEXT | Non-religious? | eg=["N"]
invstcorpstk: NUMBER | Investments in corporate stock – e-o-y book value | eg=[456463, 1686668]
grsslspramt: NUMBER | Gross sales price for assets | eg=[0, 544051]
reimbrsmntscd: TEXT | Reimbursements arrangements? | eg=["N"]
qlfyassetb: NUMBER | Qualifying assets column b | eg=[923000, 0]
pensplemplbenf: NUMBER | Pension plans employee benefits | eg=[0]
endwmntscold: NUMBER | Endowments column d | eg=[0, 97847]
othrliabltseoy: NUMBER | Other liabilities – e-o-y book value | eg=[0, 7647]
valassetscolc: NUMBER | Value assets column c | eg=[1761635, 0]
pubsuprtcola: NUMBER | Public support column a | eg=[34022, 0]
netinvstinc: NUMBER | Net investment income | eg=[17235, 0]
sec4940notxcd: TEXT | Section 4940 – no tax | eg=["N", "Y"]
adjnetinccold: NUMBER | Adjusted net income column d | eg=[9054, 86914]
totsuprtcolb: NUMBER | Total support column b | eg=[54455, 0]
grsinvstincb: NUMBER | Gross investment income column b | eg=[48667, 0]
operatingcd: TEXT | Operating foundation code | eg=["Y", "N"]
fairmrktvalamt: NUMBER | Total assets – e-o-y fair market valu | eg=[832079, 3173555]
contrpdpbks: NUMBER | Contributions gifts grants paid | eg=[0, 187628]
mrtgloans: NUMBER | Investments mortgage loans – e-o-y book value | eg=[0]
sharngasstscd: TEXT | Sharing of facilities equipment mailing lists other assets or paid employees? | eg=["N"]
pubsuprtcold: NUMBER | Public support column d | eg=[34991, 0]
brwlndmnycd: TEXT | Borrow lend money? | eg=["N"]
tax_prd: TEXT | Tax period (YYYYMM format) | eg=["201607", "201512"]
prevjexmptcd: TEXT | Prior year jeopardizing investments? | eg=["N"]
invstcorpbnd: NUMBER | Investments in corporate bonds– e-o-y book value | eg=[0, 3596]
excessrcpts: NUMBER | Net income less deficit | eg=[41673, -941733]
totsuprtcolc: NUMBER | Total support column c | eg=[50463, 0]
depreciationamt: NUMBER | Depreciation and depletion | eg=[0, 19094]
totexpnsnetinc: NUMBER | Total expenses net investment income | eg=[2488, 906312]
eostatus: TEXT | EO Status Code | eg=["1"]
progsrvcacole: NUMBER | Program service revenue line 1a (exempt) | eg=[0]
filedlf1041ind: TEXT | Comply with public inspection? | eg=["N"]
totrcptnetinc: NUMBER | Total receipts net investment income | eg=[19723, 216312]
pyprsnlbnftind: TEXT | Pay premiums on personal benefit contract? | eg=["N"]
exceptactsind: TEXT | Acts fail to qualify under section 53.4941(d)-3? | eg=["N"]
subcd: TEXT | Subsection code | eg=["3"]
travlconfmtngs: NUMBER | Travel conferences and meetings | eg=[377, 0]
qlfydistribd: NUMBER | Qualifying distributions column d | eg=[59312, 294798]
qlfydistribtot: NUMBER | Qualifying distributions total | eg=[103814, 945403]
interestamt: NUMBER | Interest | eg=[0, 3427]
tfundnworth: NUMBER | Total fund net worth – e-o-y book value | eg=[757098, 2836764]
agremkpaycd: TEXT | Agree to make pay? | eg=["N"]
pubsuprtcolc: NUMBER | Public support column c | eg=[50463, 0]
contractncd: TEXT | Contraction? | eg=["N"]
transfercd: TEXT | Transfer? | eg=["N"]
invstexcisetx: NUMBER | Excise tax on net investment income | eg=[345, 0]
endwmntscolb: NUMBER | Endowments column b | eg=[0, 86422]
grntindivcd: TEXT | Grant individual? | eg=["N"]
progsrvcecold: NUMBER | Program service revenue line 1e (excluded) | eg=[0]
salesasstscd: TEXT | Sale of assets to noncharitable exempt organization? | eg=["N"]
mrtgnotespay: NUMBER | Mortgage loans payable – e-o-y book value | eg=[0, 250000]
totexcapgnls: NUMBER | Capital gain net income | eg=[0, 65833]
estpnlty: NUMBER | Estimated tax penalty | eg=[0, 19]
adjnetinccolc: NUMBER | Adjusted net income column c | eg=[10757, 141592]
compofficers: NUMBER | Compensation of officers | eg=[0, 17000]
costsold: NUMBER | Cost-of-goods-sold | eg=[0]
totassetsend: NUMBER | Total assets – e-o-y book value | eg=[757098, 3173555]
qlfyassetc: NUMBER | Qualifying assets column c | eg=[923000, 0]
othrassetseoy: NUMBER | Other assets – e-o-y book value | eg=[0, 326480]
adjnetinccola: NUMBER | Adjusted net income column a | eg=[18591, 1]
orgcmplypubcd: TEXT | Comply with public inspection? | eg=["Y"]
intonsvngse: NUMBER | Interest on savings and temporary cash investments (exempt) | eg=[0]
topradmnexpnsb: NUMBER | Total operating and administrative expenses column b | eg=[2488, 906312]
erronbkupwthld: NUMBER | Erroneous backup withholding credit amount | eg=[0]
progsrvcecole: NUMBER | Program service revenue line 1e (exempt) | eg=[0]
trcptadjnetinc: NUMBER | Total receipts adjusted net income | eg=[20673, 216312]
sect511tx: NUMBER | Section 511 tax | eg=[0]
progsrvcfcole: NUMBER | Program service revenue line 1f (exempt) | eg=[0]
totsuprtcold: NUMBER | Total support column d | eg=[34991, 0]
crelamt: NUMBER | Credit elect amount | eg=[0, 339]
accountingfees: NUMBER | Accounting fees | eg=[625, 8550]
furngoodscd: TEXT | Furnished goods? | eg=["N"]
progsrvcdcold: NUMBER | Program service revenue line 1d (excluded) | eg=[0]
totsuprttot: NUMBER | Total support total | eg=[173931, 0]
distribamt: NUMBER | Distributable amount | eg=[0, 32900]
legalfeesamt: NUMBER | Legal fees | eg=[0, 2494]
trnsfrcashcd: TEXT | Transfer cash to noncharitable exempt organization? | eg=["N"]
grsprofitbus: NUMBER | Gross profit | eg=[0]
dvdndsintd: NUMBER | Dividends and interest from securities (excluded) | eg=[19392, 65189]
qlfyassettot: NUMBER | Qualifying assets total | eg=[3692000, 0]
topradmnexpnsd: NUMBER | Total operating and administrative expenses column d | eg=[6922, 15437]
progsrvcccold: NUMBER | Program service revenue line 1c (excluded) | eg=[0]
membershpduese: NUMBER | Membership dues and assessments (exempt) | eg=[0]
otherincamt: NUMBER | Other income | eg=[950, 816]
applyprovind: TEXT | Not applying section 4942(a)(2) provisions? | eg=["N"]
undistrinccd: TEXT | Undistributed income? | eg=["N"]
overpay: NUMBER | Overpayment | eg=[0, 339]
dividndsamt: NUMBER | NULL | eg=[19392, 65189]
infleg: TEXT | Influence legislation? | eg=["N"]
subtitleatx: NUMBER | Subtitle A tax | eg=[0]
progsrvcgcold: NUMBER | Program service revenue--fees and contracts from government line 1g (excluded) | eg=[0]
totliabend: NUMBER | Total liabilities – e-o-y book value | eg=[1, 336791]
valassetstot: NUMBER | Value assets total | eg=[7016560, 1]

## IRS_990.IRS_990_PF_2013
interestamt: NUMBER | Interest | eg=[546, 0]
excessrcpts: NUMBER | Net income less deficit | eg=[-1038, -6307]
trcptadjnetinc: NUMBER | Total receipts adjusted net income | eg=[5564, 14400]
progsrvcdcole: NUMBER | Program service revenue line 1d (exempt) | eg=[0]
totexpnsadjnet: NUMBER | Total expenses adjusted net income | eg=[34116, 4331]
overpay: NUMBER | Overpayment | eg=[50, 0]
grscontrgifts: NUMBER | Contributions received | eg=[5855, 68000]
valassetstot: NUMBER | Value assets total | eg=[1, 2688574]
invstexcisetx: NUMBER | Excise tax on net investment income | eg=[0, 3]
adjnetinccolb: NUMBER | Adjusted net income column b | eg=[0, 719]
cmpmininvstret: NUMBER | Minimum investment return | eg=[148, 727]
pubsuprtcold: NUMBER | Public support column d | eg=[0]
sec4940redtxcd: TEXT | Section 4940 – 1 % tax | eg=["N"]
