[TABLES]
## EPA_HISTORICAL_AIR_QUALITY.CO_DAILY_SUMMARY
first_max_value: FLOAT | The highest value for the day. | eg=[1.2, 1.1]
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[0.01]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["2,3,4-Trimethylpentane"]
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["16:00", "20:00"]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["128"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[32.80581]

## EPA_HISTORICAL_AIR_QUALITY.WIND_DAILY_SUMMARY
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - VECTOR SUMMATION"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["005"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2023-04-25"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Wind Speed - Resultant"]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[9, 24]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Coconino"]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
site_num: TEXT | A unique number within the county identifying the site. | eg=["8001"]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Flagstaff, AZ"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2023-01-03", "2023-01-04"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-112.1836]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["1 HOUR"]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=[20]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Grand Canyon Village"]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[12.666667, 3.322222]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
address: TEXT | The approximate street address of the monitoring site. | eg=["GRAND CANYON NATIONAL PARK, W RIM DRIVE"]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["Grand Canyon NP - The Abyss"]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["04"]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[38.0, 100.0]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Knots"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Arizona"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[61103]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[36.05864]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[21, 11]
first_max_value: FLOAT | The highest value for the day. | eg=[19.4, 5.0]

## EPA_HISTORICAL_AIR_QUALITY.SO2_DAILY_SUMMARY
site_num: TEXT | A unique number within the county identifying the site. | eg=["0005"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["36"]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[5, 23]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Not in a city"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["St. Lawrence"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[44.965412]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[8]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Sulfur dioxide"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per billion"]
address: TEXT | The approximate street address of the monitoring site. | eg=["2019 NY-131"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["089"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["New York"]
first_max_value: FLOAT | The highest value for the day. | eg=[0.9, 4.2]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[0.65, 1.3375]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2023-04-17"]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["3-HR BLK AVG"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["Alcoa East"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[42401]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2023-02-06", "2023-02-07"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=[" - "]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[100.0]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Ogdensburg-Massena, NY"]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.) | eg=["SO2 3-hour 1971"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-74.875]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]

## EPA_HISTORICAL_AIR_QUALITY.SO2_HOURLY_SUMMARY
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-75.341111]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[1.0, 0.0]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Sulfur dioxide"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Northampton"]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["FEM"]
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2020-03-03", "2020-01-26"]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["19:00", "10:00"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0025"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per billion"]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["14:00", "05:00"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["095"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2020-06-15"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2020-03-03", "2020-01-26"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[40.628056]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["42"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Pennsylvania"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - ULTRAVIOLET FLUORESCENCE"]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["100"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[42401]
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[0.4]
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.

## EPA_HISTORICAL_AIR_QUALITY.PM25_FRM_HOURLY_SUMMARY
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["20:00", "19:00"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[41.876853]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[88101]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["157"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2024-01-21", "2024-01-24"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["Met One BAM-1020 Mass Monitor w/VSCC - Beta Attenuation"]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["FEM"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["170"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2024-02-02"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["31"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["PM2.5 - Local Conditions"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0004"]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Micrograms/cubic meter (LC)"]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["13:00", "12:00"]
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2024-01-21", "2024-01-24"]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[12.0, 10.0]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Scotts Bluff"]
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[5.0]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Nebraska"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-103.656561]

## EPA_HISTORICAL_AIR_QUALITY.PM10_DAILY_SUMMARY
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Montgomery"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["01"]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["MOMS, ADEM"]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
first_max_value: FLOAT | The highest value for the day. | eg=[20.0, 24.0]
site_num: TEXT | A unique number within the county identifying the site. | eg=["1002"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["101"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=[" - "]
address: TEXT | The approximate street address of the monitoring site. | eg=["1350 COLISEUM BLVD, MONTGOMERY, ALABAMA"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[32.412811]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-86.263394]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[2]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Montgomery, AL"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Montgomery"]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[1]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[81102]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["PM10 Total 0-10um STP"]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable. | eg=[19, 22]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Alabama"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["1993-10-08", "1993-10-09"]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[20.0, 24.0]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.) | eg=["PM10 24-hour 2006"]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["24-HR BLK AVG"]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[23]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2021-11-09"]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[100.0]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Micrograms/cubic meter (25 C)"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]

## EPA_HISTORICAL_AIR_QUALITY.WIND_HOURLY_SUMMARY
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2019-05-15", "2019-06-14"]
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2019-03-15", "2019-04-12"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["06"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-118.80998]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - VECTOR SUMMATION"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Degrees Compass"]
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[0.1]
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["10:00", "14:00"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[34.404281]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Ventura"]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["Non-FRM"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0009"]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[101.0, 88.0]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["California"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["111"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Wind Direction - Resultant"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2019-03-15", "2019-04-12"]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["20"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["02:00", "06:00"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[61104]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.

## EPA_HISTORICAL_AIR_QUALITY.PM25_SPECIATION_DAILY_SUMMARY
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=[800]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Hawaii"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2015-07-28", "2016-03-09"]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["24 HOUR"]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[0.0, 0.0002]
site_num: TEXT | A unique number within the county identifying the site. | eg=["9000"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["IMPROVE Module A with Cyclone Inlet-Teflon Filter, 2.2 sq. cm. - X-Ray Fluorescence"]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[0]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Not in a city"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[88164, 88168]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["Haleakala National Park"]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Kahului-Wailuku-Lahaina, HI"]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
address: TEXT | The approximate street address of the monitoring site. | eg=["Haleakala National Park, HI 96768"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["15"]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2010-05-05", "2010-01-08"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["009"]
first_max_value: FLOAT | The highest value for the day. | eg=[0.0, 0.0002]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[1]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-156.283507]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Maui"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Vanadium PM2.5 LC", "Strontium PM2.5 LC"]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[100.0]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Micrograms/cubic meter (LC)"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[20.808788]

## EPA_HISTORICAL_AIR_QUALITY.O3_HOURLY_SUMMARY
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2022-01-29"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - ULTRA VIOLET ABSORPTION"]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["87"]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["FEM"]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[0.036, 0.037]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[44201]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Suffolk"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0042"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["25"]
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[0.005]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["12:00", "14:00"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["025"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Massachusetts"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per million"]
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2022-01-29"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Ozone"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2022-04-27"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-71.0826]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["17:00", "19:00"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[42.3295]

## EPA_HISTORICAL_AIR_QUALITY.CO_HOURLY_SUMMARY
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per million"]
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
site_num: TEXT | A unique number within the county identifying the site. | eg=["1002"]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["FRM"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["San Joaquin"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["077"]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2015-09-24", "2015-09-25"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[42101]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2016-02-22"]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["00:00", "13:00"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[37.950741]
