[COMPONENTS]
@C1
assay: TEXT | An assay based on 10X Genomics. Example : 100x3’ v2
Secondary_Gleason_Grade: TEXT | The text term used to describe the secondary Gleason score, which describes the pattern of cells making up the second largest area of the tumor. The primary and secondary Gleason pattern grades are combined to determine the patient's Gleason grade group, which is used to determine the aggresiveness of prostate cancer. Note that this grade describes the entire prostatectomy specimen and is not specific to the sample used for sequencing.
Classification_of_Tumor: TEXT | Text that describes the kind of disease present in the tumor specimen as related to a specific timepoint.
INPC_Grade: TEXT | Text term used to describe the classification of neuroblastic differentiation within neuroblastoma tumors, as defined by the International Neuroblastoma Pathology Classification (INPC).
Mitotic_Count: TEXT | The number of mitoses identified under the microscope in tumors. The method of counting varies, according to the specific tumor examined. Usually, the mitotic count is determined based on the number of mitoses per high power field (40X) or 10 high power fields.
AJCC_Pathologic_N: TEXT | The codes that represent the stage of cancer based on the nodes present (N stage) according to criteria based on multiple editions of the AJCC's Cancer Staging Manual.
Percent_Tumor_Invasion: TEXT | The percentage of tumor cells spread locally in a malignant neoplasm through infiltration or destruction of adjacent tissue.
Days_to_Diagnosis: TEXT | Number of days between the date used for index and the date the patient was diagnosed with the malignant disease. If not applicable please enter 'Not Applicable'
International_Prognostic_Index: TEXT | The text term used to describe the International Prognostic Index, which classifies the prognosis of patients with aggressive non-Hodgkin's lymphoma.
Laterality: TEXT | For tumors in paired organs, designates the side on which the cancer originates.
AJCC_Pathologic_T: TEXT | Code of pathological T (primary tumor) to define the size or contiguous extension of the primary tumor (T), using staging criteria from the American Joint Committee on Cancer (AJCC).
ISS_Stage: TEXT | The multiple myeloma disease stage at diagnosis.
AJCC_Staging_System_Edition: TEXT | The text term used to describe the version or edition of the American Joint Committee on Cancer Staging Handbooks, a publication by the group formed for the purpose of developing a system of staging for cancer that is acceptable to the American medical profession and is compatible with other accepted classifications.
INRG_Stage: TEXT | The text term used to describe the staging classification of neuroblastic tumors, as defined by the International Neuroblastoma Risk Group (INRG).
Peritoneal_Fluid_Cytological_Status: TEXT | The text term used to describe the malignant status of the peritoneal fluid determined by cytologic testing.
First_Symptom_Prior_to_Diagnosis: TEXT | Text term used to describe the patient's first symptom experienced prior to diagnosis and thought to be related to the disease.
Non_Nodal_Tumor_Deposits: TEXT | The yes/no/unknown indicator used to describe the presence of tumor deposits in the pericolic or perirectal fat or in adjacent mesentery away from the leading edge of the tumor.
WHO_NTE_Grade: TEXT | WHO NTE Grade
Lymphatic_Invasion_Present: TEXT | A yes/no indicator to ask if small or thin-walled vessel invasion is present, indicating lymphatic involvement
Tumor_Depth: TEXT | Numeric value that represents the depth of tumor invasion, measured in millimeters (mm).
Margin_Distance: TEXT | Numeric value (in centimeters) that represents the distance between the tumor and the surgical margin.

## HTAN.SCRNASEQ_LEVEL1_METADATA_CURRENT
@use: [C2, C21, C28, C3, C33]
Valid_Barcodes_Cell_Number: TEXT | Number
Sequencing_Platform: TEXT | A platform is an object aggregate that is the set of instruments and software needed to perform a process [OBI_0000050]. Specific model of the sequencing instrument.
Median_UMIs_per_Cell_Number: TEXT | Number
Nucleic_Acid_Capture_Days_from_Index: TEXT | Number of days between sample for single cell assay was received in lab and day of nucleic acid capture part of library construction (in number of days since sample received in lab) [number]. If not applicable please enter 'Not Applicable'
Protocol_Link: TEXT | Protocols.io ID or DOI link to a free/open protocol resource describing in detail the assay protocol (e.g. surface markers used in Smart-seq, dissociation duration,  lot/batch numbers for key reagents such as primers, sequencing reagent kits, etc.) or the protocol by which the sample was obtained or generated.
Input_Cells_and_Nuclei: TEXT | Number of cells and number of nuclei input; entry format: number, number
Technical_Replicate_Group: TEXT | A common term for all files belonging to the same cell or library. Provide a numbering of each library prep batch (can differ from encapsulation and sequencing batch)
entityId: TEXT | Synapse ID of entity
Spike_In: TEXT | A set of known synthetic RNA molecules with known sequence that are added to the cell lysis mix
Cryopreserved_Cells_in_Sample: TEXT | Indicate if library preparation was based on revived frozen cells.
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Single_Cell_Dissociation_Days_from_Index: TEXT | Number of days between sample for single cell assay was received in lab and when the sample was dissociated and cells were isolated [number]. If not applicable please enter 'Not Applicable'
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
Read2: TEXT | Read 2 content description
Nucleic_Acid_Source: TEXT | The source of the input nucleic molecule
HTAN_Parent_Biospecimen_ID: TEXT | HTAN Biospecimen Identifier (eg HTANx_yyy_zzz) indicating the biospecimen(s) from which these files were derived; multiple parent biospecimen should be comma-separated
Cell_Barcode_Length: TEXT | Length of cell barcode read (in bp): number
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
Spike_In_Concentration: TEXT | The final concentration or dilution (for commercial sets) of the spike in mix [PMID:21816910]
Cell_Barcode_Offset: TEXT | Offset in sequence for cell barcode read (in bp): number
Filename: TEXT | Name of a file
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
Read1: TEXT | Read 1 content description
Total_Number_of_Input_Cells: TEXT | Number of cells loaded/placed on plates

## HTAN.SCATACSEQ_LEVEL4_METADATA_CURRENT
@use: [C2, C3]
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
scATACseq_Workflow_Parameters_Description: TEXT | Parameters used to run the scATAC-seq workflow.
scATACseq_Workflow_Type: TEXT | Generic name for the workflow used to analyze a data set.
entityId: TEXT | Synapse ID of entity
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
Workflow_Version: TEXT | Major version of the workflow (e.g. Cell Ranger v3.1)
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Workflow_Link: TEXT | Link to workflow or command. DockStore.org recommended. URL
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
HTAN_Parent_Data_File_ID: TEXT | HTAN Data File Identifier indicating the file(s) from which these files were derived
Filename: TEXT | Name of a file

## HTAN.RPPA_LEVEL3_METADATA_CURRENT
@use: [C2, C3]
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
Normalization_Method: TEXT | Description of Normalization Process
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
Filename: TEXT | Name of a file
HTAN_Participant_ID: TEXT | HTAN ID associated with a patient based on HTAN ID SOP (eg HTANx_yyy )
Software_and_Version: TEXT | Name of software used to generate expression values. String
HTAN_Parent_Biospecimen_ID: TEXT | HTAN Biospecimen Identifier (eg HTANx_yyy_zzz) indicating the biospecimen(s) from which these files were derived; multiple parent biospecimen should be comma-separated
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
entityId: TEXT | Synapse ID of entity
HTAN_Parent_Data_File_ID: TEXT | HTAN Data File Identifier indicating the file(s) from which these files were derived
Assay_Type: TEXT | The type and level of assay this metadata applies to (e.g. RPPA, NanoString DSP, etc.)

## HTAN._10XVISIUM_SPATIALTRANSCRIPTOMICS_AUXILIARYFILES_METADATA_CURRENT
@use: [C2, C3]
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
HTAN_Parent_Biospecimen_ID: TEXT | HTAN Biospecimen Identifier (eg HTANx_yyy_zzz) indicating the biospecimen(s) from which these files were derived; multiple parent biospecimen should be comma-separated
Filename: TEXT | Name of a file
Slide_ID: TEXT | For Visium, it is the unique identifier printed on the label of each Visium slide. The serial number starts with V followed by a number which can range between one through five and ends with a dash and a three digit number, such as 123. For CosMx, this refers to the loaded Flow Cell ID. For Xenium, this ID indicates the slide orientation, as it matches the relative location of the ID on the physical Xenium slide.
Workflow_Link: TEXT | Link to workflow or command. DockStore.org recommended. URL
Workflow_Version: TEXT | Major version of the workflow (e.g. Cell Ranger v3.1)
Capture_Area: TEXT | Area (or Capture Area) - One of the either four or two active regions where tissue can be placed on a Visium slide. Each area is intended to contain only one tissue sample. Slide areas are named consecutively from top to bottom: A1, B1, C1, D1 for Visium slides with 6.5 mm Capture Area and A, B for CytAssist slides with 11 mm Capture Area. Both CytAssist slides with 6.5 mm Capture Area and Gateway Slides contain only two slide areas, A1 and D1.
Visium_File_Type: TEXT | The file type generated for the visium experiment.
entityId: TEXT | Synapse ID of entity
Run_ID: TEXT | A unique identifier for this individual run (typically associated with a single slide) of the spatial transcriptomic processing workflow.
HTAN_Parent_Data_File_ID: TEXT | HTAN Data File Identifier indicating the file(s) from which these files were derived

## HTAN.CLINICAL_TIER2_CURRENT
@use: [C2, C25]
Cancer_Associated_Gene_Mutations: TEXT | Type of inherited germline or other gene mutations that confers heightened susceptibility to cancer identified in patient history
Chewing_tobacco_daily_use_count: TEXT | The quantity of daily use of tobacco, in the form of a plug, usually flavored, for chewing rather than smoking.
Timepoint_Label: TEXT | Label to identify the time point at which the clinical data or biospecimen was obtained (e.g. Baseline, End of Treatment, Overall survival, Final). NO PHI/PII INFORMATION IS ALLOWED.
Ecig_vape_30_day_use_num: TEXT | Number of days e-cigarettes or vaping device was used in the last 30 days
Sentinel_Node_Positive_Assessment_Count: TEXT | The number or amount of metastatic neoplasms related to the confirmed presence of disease or specific microorganisms during examination of the first rounded mass of lymphatic tissue to which cancer is likely to spread from the primary tumor.
entityId: TEXT | Synapse ID of entity
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
COVID19_Positive_Lab_Test_Indicator: TEXT | The indicator that describes whether or not there was a COVID-19 positive test result.
COVID19_Complications_Severity: TEXT | Text term that retrospectively indicates the worst complications during COVID-19 infectious disorder in the patient.
Known_Genetic_Predisposition_Mutation: TEXT | A yes/no/unknown indicator to identify whether there is a known genetic predisposition mutation present in the patient.
Sentinel_Lymph_Node_Count: TEXT | Numeric count of sentinel lymph nodes.
Tumor_Extranodal_Extension_Indicator: TEXT | The indicator to determine extranodal involvement or extent of the disease.
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
Type_of_smoke_exposure_cumulative_years: TEXT | The number of cumulative years of the patient's specific type of smoke exposure
Prior_Sites_of_Radiation: TEXT | The anatomic location to which radiation treatment was administered to a patient prior to enrollment on a protocol.
COVID19_Antibody_Testing: TEXT | Text term that demonstrates the test results of immunoglobulin M (IgM) and immunoglobulin G (IgG) antibodies to the SARS-CoV-2 virus in subject serum samples.
HTAN_Participant_ID: TEXT | HTAN ID associated with a patient based on HTAN ID SOP (eg HTANx_yyy )
COVID19_Cancer_Treatment_Followup: TEXT | Indicator that describes if cancer treatment was modified for the patient due to COVID-19 infectious disorder
Stop_Days_from_Index: TEXT | Number of days from the date of birth (index date) to the end date of the event (e.g. exposure to environmental factor, treatment start, etc.). Note: if the event occurs at a single time point, e.g. a diagnosis or a lab test, the values for this column is 'Not Applicable'
Immunosuppression: TEXT | The indicator that describes whether or not immunosuppressive therapy was administered.
Mutational_Signatures: TEXT | Mutational signatures identified in the patient, includes signatures linked to selected exogenous carcinogens, endogenous and enzymatic modification of DNA or defective DNA repair. Note: Include only outputs of tests that were completed clinically for the participant and only include data from a diagnostic array that was completed prior to research sequencing was done.
Second_hand_smoke_exposure_years: TEXT | The number of cumulative years of the patient's exposure to second-hand cigarette smoke
COVID19_Current_Status: TEXT | The patient's current COVID-19 status of sign or symptom events or interventions
Other_Biopsy_Resection_Site: TEXT | A description of the location on or within the human body where the surgical biopsy/resection procedure was performed (Not covered under HTAN Clinical Data Tier 1)
Concomitant_Medication_Received_Type: TEXT | An enumerated list of the type of concomitant medication received by the patient.
Ecig_vape_times_per_day: TEXT | e-cig frequency of use (times per day—one “time” consists of around 15 puffs or lasts around 10 minutes)
Hereditary_Cancer_Predisposition_Syndrome: TEXT | History of presence of inherited genetic predisposition syndrome that confers heightened susceptibility to cancer in the patient.
Family_Member_Vital_Status_Indicator: TEXT | The response indicates whether the family member of the patient with a history of cancer is alive. (Extension to GDC attributes in Family History Tier 1)
COVID19_Occurrence_Indicator: TEXT | The indicator that describes whether or not a COVID-19 infectious disorder occurred.
Lab_Tests_for_MMR_Status: TEXT | Laboratory tests used to evaluate the status of mismatch repair pathways
Satellite_Metastasis_Present_Indicator: TEXT | A yes/no indicator to ask if intransit metastases or satellite lesions are present.
Ecig_vape_use: TEXT | Use of non-traditional cigarette nicotine delivery device (electronic cigarette, ENDS - electronic nicotine delivery system)
Mode_of_Cancer_Detection: TEXT | Text term used to describe the mode of cancer detection, like standard of care screening or random detection
Start_Days_from_Index: TEXT | Number of days from the date of birth (index date) to the date of an event (e.g. exposure to environmental factor, treatment start, etc.). If not applicable please enter 'Not Applicable'
Mismatch_Repair_System_Status: TEXT | The text that best describes the condition or state of MMR (mismatch repair system) in the patient
Extent_of_Tumor_Resection: TEXT | The degree to which the lesion has been cut out, or resected.

## HTAN.CLINICAL_TIER1_MOLECULARTEST_CURRENT
@use: [C2, C43]
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
entityId: TEXT | Synapse ID of entity
Pathogenicity: TEXT | The text used to describe a variant's level of involvement in the cause of the patient's disease according to the standards outlined by the American College of Medical Genetics and Genomics (ACMG).
Mismatch_Repair_Mutation: TEXT | The yes/no/unknown indicator used to describe whether the mutation included in molecular testing was known to have an affect on the mismatch repair process. Note: This node is meant to capture molecular tests that were completed clinically for the participant and only includes data from diagnostic array that was completed prior to research sequencing was done. Do not include data related to research assay outputs here.
Histone_Variant: TEXT | The text term used to describe a specific histone variants, which are proteins that substitute for the core canonical histones.
Blood_Test_Normal_Range_Lower: TEXT | Numeric value used to describe the lower limit of the normal range used to describe a healthy individual at the institution where the test was completed.
Blood_Test_Normal_Range_Upper: TEXT | Numeric value used to describe the upper limit of the normal range used to describe a healthy individual at the institution where the test was completed.
Test_Units: TEXT | The text term used to describe the units of the test value for a molecular test. This property is used in conjunction with test_value. Note: This node is meant to capture molecular tests that were completed clinically for the participant and only includes data from diagnostic array that was completed prior to research sequencing was done. Do not include data related to research assay outputs here.
Test_Value: TEXT | The text term or numeric value used to describe a specific result of a molecular test. Note: This node is meant to capture molecular tests that were completed clinically for the participant and only includes data from diagnostic array that was completed prior to research sequencing was done. Do not include data related to research assay outputs here
Copy_Number: TEXT | Numeric value used to describe the number of times a section of the genome is repeated or copied within an insertion, duplication or deletion variant. Note: This node is meant to capture molecular tests that were completed clinically for the participant and only includes data from diagnostic array that was completed prior to research sequencing was done. Do not include data related to research assay outputs here.
Antigen: TEXT | The text term used to describe an antigen included in molecular testing. Note: This node is meant to capture molecular tests that were completed clinically for the participant and only includes data from diagnostic array that was completed prior to research sequencing was done. Do not include data related to research assay outputs here.
Test_Analyte_Type: TEXT | The text term used to describe the type of analyte used for molecular testing. Note: This node is meant to capture molecular tests that were completed clinically for the participant and only includes data from diagnostic array that was completed prior to research sequencing was done. Do not include data related to research assay outputs here.
Second_Gene_Symbol: TEXT | The text term used to describe a secondary gene targeted or included in molecular analysis. For rearrangements, this is should represent the location of the variant. Note: This node is meant to capture molecular tests that were completed clinically for the participant and only includes data from diagnostic array that was completed prior to research sequencing was done. Do not include data related to research assay outputs here.
Stop_Days_from_Index: TEXT | Number of days from the date of birth (index date) to the end date of the event (e.g. exposure to environmental factor, treatment start, etc.). Note: if the event occurs at a single time point, e.g. a diagnosis or a lab test, the values for this column is 'Not Applicable'
Specialized_Molecular_Test: TEXT | Text term used to describe a specific test that is not covered in the list of molecular analysis methods. Note: This node is meant to capture molecular tests that were completed clinically for the participant and only includes data from diagnostic array that was completed prior to research sequencing was done. Do not include data related to research assay outputs here.
Clinical_Biospecimen_Type: TEXT | The text term used to describe the biological material used for testing, diagnostic, treatment or research purposes. Note: This node is meant to capture molecular tests that were completed clinically for the participant and only includes data from diagnostic array that was completed prior to research sequencing was done. Do not include data related to research assay outputs here.
Histone_Family: TEXT | The text term used to describe the family, or classification of a group of basic proteins found in chromatin, called histones.
Laboratory_Test: TEXT | The text term used to describe the medical testing used to diagnose, treat or further understand a patient's disease.
Intron: TEXT | Intron number targeted or included in molecular analysis. If a specific genetic variant is being reported, this property can be used to capture the intron where that variant is located.
Cytoband: TEXT | Alphanumeric value used to describe the cytoband or chromosomal location targeted or included in molecular analysis. If a specific genetic variant is being reported, this property can be used to capture the cytoband where the variant is located. Format: [chromosome][chromosome arm].[band+sub-bands]. Example: 17p13.1. Note: This node is meant to capture molecular tests that were completed clinically for the participant and only includes data from diagnostic array that was completed prior to research sequencing was done. Do not include data related to research assay outputs here.
Exon: TEXT | Exon number targeted or included in a molecular analysis. If a specific genetic variant is being reported, this property can be used to capture the exon where that variant is located. Note: This node is meant to capture molecular tests that were completed clinically for the participant and only includes data from diagnostic array that was completed prior to research sequencing was done. Do not include data related to research assay outputs here.
Zygosity: TEXT | The text term used to describe the zygosity of a specific genetic variant.
Loci_Count: TEXT | Numeric value used to describe the number of loci tested.
Variant_Origin: TEXT | The text term used to describe the biological origin of a specific genetic variant. Note: This node is meant to capture molecular tests that were completed clinically for the participant and only includes data from diagnostic array that was completed prior to research sequencing was done. Do not include data related to research assay outputs here.
Ploidy: TEXT | Text term used to describe the number of sets of homologous chromosomes.
Transcript: TEXT | Alphanumeric value used to describe the transcript of a specific genetic variant. Note: This node is meant to capture molecular tests that were completed clinically for the participant and only includes data from diagnostic array that was completed prior to research sequencing was done. Do not include data related to research assay outputs here.
HTAN_Participant_ID: TEXT | HTAN ID associated with a patient based on HTAN ID SOP (eg HTANx_yyy )
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Loci_Abnormal_Count: TEXT | Numeric value used to describe the number of loci determined to be abnormal.
Clonality: TEXT | The text term used to describe whether a genomic variant is related by descent from a single progenitor cell. Note: This node is meant to capture molecular tests that were completed clinically for the participant and only includes data from diagnostic array that was completed prior to research sequencing was done. Do not include data related to research assay outputs here.
AA_Change: TEXT | Alphanumeric value used to describe the amino acid change for a specific genetic variant. Example: R116Q. Note: This node is meant to capture molecular tests that were completed clinically for the participant and only includes data from diagnostic array that was completed prior to research sequencing was done. Do not include data related to research assay outputs here.
Chromosome: TEXT | The text term used to describe a chromosome targeted or included in molecular testing. If a specific genetic variant is being reported, this property can be used to capture the chromosome where that variant is located. Note: This node is meant to capture molecular tests that were completed clinically for the participant and only includes data from diagnostic array that was completed prior to research sequencing was done. Do not include data related to research assay outputs here.
Timepoint_Label: TEXT | Label to identify the time point at which the clinical data or biospecimen was obtained (e.g. Baseline, End of Treatment, Overall survival, Final). NO PHI/PII INFORMATION IS ALLOWED.
Locus: TEXT | Alphanumeric value used to describe the locus of a specific genetic variant. Example: NM_001126114.
Cell_Count: TEXT | Numeric value used to describe the number of cells used for molecular testing. Note: This node is meant to capture molecular tests that were completed clinically for the participant and only includes data from diagnostic array that was completed prior to research sequencing was done. Do not include data related to research assay outputs here.
Start_Days_from_Index: TEXT | Number of days from the date of birth (index date) to the date of an event (e.g. exposure to environmental factor, treatment start, etc.). If not applicable please enter 'Not Applicable'
Variant_Type: TEXT | The text term used to describe the type of genetic variation.
Molecular_Consequence: TEXT | The text term used to describe the molecular consequence of genetic variation. Note: This node is meant to capture molecular tests that were completed clinically for the participant and only includes data from diagnostic array that was completed prior to research sequencing was done. Do not include data related to research assay outputs here.
Second_Exon: TEXT | The second exon number involved in molecular variation. If a specific genetic variant is being reported, this property can be used to capture the second exon where that variant is located. This property is typically used for a translocation where two different locations are involved in the variation.

## HTAN.SCRNASEQ_VUMC_HTAN_VAL_DIS_NONEPI_V2_CURRENT
@use: [C32, C7]
HTAN_Biospecimen_ID: TEXT | HTAN ID associated with a biosample based on HTAN ID SOP (eg HTANx_yyy_zzz)
Tissue_Type: TEXT | AD = conventional adenoma, SER = serrated polyp, NL = normal, MSI-H =microsatellite instability high CRC, MSS = microsatellite stable CRC
Gene_Name: TEXT | Measured gene
HTAN_Parent_Data_File_ID: TEXT | HTAN Data File Identifier indicating the file(s) from which these files were derived
Cell_Type: TEXT | B = B cell, T = T cell, END = endothelial, FIB = fibroblast, MAS = mast cell, MYE = myeloid, PLA = plasma

## HTAN.SCRNASEQ_VUMC_HTAN_VAL_EPI_V2_CURRENT
@use: [C32, C7]
HTAN_Parent_Data_File_ID: TEXT | HTAN Data File Identifier indicating the file(s) from which these files were derived
Gene_Name: TEXT | Measured gene
HTAN_Biospecimen_ID: TEXT | HTAN ID associated with a biosample based on HTAN ID SOP (eg HTANx_yyy_zzz)
Cell_Type: TEXT | ABS = absorptive cells, TUF = tuft cells, EE = enteroendocrine cells, ASC = adenoma specific cells, TAC = transient amplifying cells, CT = crypt top cells, GOB = goblet cells, SSC= serrated specific cells, STM = stem cells
Tissue_Type: TEXT | AD = conventional adenoma, SER = serrated polyp, UNC = unclassified, NL = normal

## HTAN.TISSUEORORGANOFORIGIN_TO_WHOLEORGAN_MAPPING_CURRENT
Whole_Organ: TEXT | Name of whole organ
Tissue_or_Organ_of_Origin: TEXT | Value of HTAN attribute 'Tissue or Organ of Origin'

## HTAN.SCRNASEQ_MSK_SCLC_IMMUNE_CELLS_CURRENT
@use: [C1, C11, C7, C8]
treatment: TEXT | The type of treatment recieved by the patient
cell_type: TEXT | The type of cell (i.e. T-cell)
author_cell_type: TEXT | Cell type
tissue: TEXT | Derived from UBERON or CL terms that best describes the tissue that the cell was derived from.
clusters: NUMBER | Cluster labels assigned to each cell
HTAN_Participant_ID: TEXT | HTAN ID associated with a patient based on HTAN ID SOP (eg HTANx_yyy )
n_genes_by_counts: NUMBER | Number of genes detected in a given cell
HTAN_Biospecimen_ID: TEXT | HTAN ID associated with a biosample based on HTAN ID SOP (eg HTANx_yyy_zzz)
subtype: TEXT | Lung cancer subtype (values: SCLC-A; LUAD; SCLC-P; normal; SCLC-N)
H_treatment: FLOAT | Entropy of treatment labels in a kNN neighborhood for each cell
cell_type_broad: TEXT | Broadly defined cell type categories.
treatment_categorized: TEXT | Chemotherapy in first line (Chemo_1L), chemotherapy plus immunotherapy in first line (ChemoIO_1L), Immunotherapy in second line, later-line therapy i.e. multiple lines of treatment (IO_2L).
H_subtype: FLOAT | Entropy of the predominant SCLC subtype of a tumor sample in a kNN neighborhood for each cell

## HTAN.HICSEQ_LEVEL1_METADATA_CURRENT
@use: [C2, C3]
DNA_Digestion_Condition: TEXT | Enzymes and treatment length/temperature for genome digestion
Genomic_Reference: TEXT | Exact version of the human genome reference used in the alignment of reads (e.g. GCF_000001405.39)
Ligation_Condition: TEXT | Name of ligase and condition for proximity ligation
Protocol_Link: TEXT | Protocols.io ID or DOI link to a free/open protocol resource describing in detail the assay protocol (e.g. surface markers used in Smart-seq, dissociation duration,  lot/batch numbers for key reagents such as primers, sequencing reagent kits, etc.) or the protocol by which the sample was obtained or generated.
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
Biotin_Enrichment: TEXT | Whether biotin is used for enriching ligation product
Crosslinking_Condtion: TEXT | Detailed condition for DNA crosslinking
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
Transposition_Reaction: TEXT | Name of the transposase, transposon sequences
Total_Reads: TEXT | Total number of reads per sample. Integer
DNA_Input_Amount: TEXT | Amount of DNA for library construction, in nanograms.
Technical_Replicate_Group: TEXT | A common term for all files belonging to the same cell or library. Provide a numbering of each library prep batch (can differ from encapsulation and sequencing batch)
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
Nuclei_Permeabilization_Method: TEXT | Detergent and treatment condition for nuclei permeabilization and crosslinking softening
entityId: TEXT | Synapse ID of entity
Nucleic_Acid_Source: TEXT | The source of the input nucleic molecule
Sequencing_Platform: TEXT | A platform is an object aggregate that is the set of instruments and software needed to perform a process [OBI_0000050]. Specific model of the sequencing instrument.
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Filename: TEXT | Name of a file
HTAN_Parent_Biospecimen_ID: TEXT | HTAN Biospecimen Identifier (eg HTANx_yyy_zzz) indicating the biospecimen(s) from which these files were derived; multiple parent biospecimen should be comma-separated

## HTAN.SCRNASEQ_VUMC_HTAN_DIS_EPI_CELLXGENE_CURRENT
@use: [C1, C38, C7]
author_cell_type: TEXT | ABS = absorptive cells, TUF = tuft cells, EE = enteroendocrine cells, ASC = adenoma specific cells, TAC = transient amplifying cells, CT = crypt top cells, GOB = goblet cells, SSC= serrated specific cells, STM = stem cells
tissue: TEXT | Derived from UBERON or CL terms that best describes the tissue that the cell was derived from.
cell_type: TEXT | The type of cell (i.e. T-cell)
HTAN_Parent_Data_File_ID: TEXT | HTAN Data File Identifier indicating the file(s) from which these files were derived
Polyp_Type: TEXT | TA = tubular adenoma, HP = hyperplastic polyp, TVA = tubulovillus adenoma, SSL = sessile serrated lesion, UNC = unclassified, NL = normal

## HTAN.SCRNASEQ_VUMC_HTAN_DIS_EPI_V2_CURRENT
@use: [C32, C7]
HTAN_Parent_Data_File_ID: TEXT | HTAN Data File Identifier indicating the file(s) from which these files were derived
HTAN_Biospecimen_ID: TEXT | HTAN ID associated with a biosample based on HTAN ID SOP (eg HTANx_yyy_zzz)
Gene_Name: TEXT | Measured gene
Tissue_Type: TEXT | AD = conventional adenoma, SER = serrated polyp, UNC = unclassified, NL = normal
Cell_Type: TEXT | ABS = absorptive cells, TUF = tuft cells, EE = enteroendocrine cells, ASC = adenoma specific cells, TAC = transient amplifying cells, CT = crypt top cells, GOB = goblet cells, SSC= serrated specific cells, STM = stem cells

## HTAN.CLINICAL_TIER1_EXPOSURE_CURRENT
@use: [C2]
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
Environmental_Tobacco_Smoke_Exposure: TEXT | The yes/no/unknown indicator used to describe whether a patient was exposed to smoke that is emitted from burning tobacco, including cigarettes, pipes, and cigars. This includes tobacco smoke exhaled by smokers.
Coal_Dust_Exposure: TEXT | The yes/no/unknown indicator used to describe whether a patient was exposed to fine powder derived by the crushing of coal.
Tobacco_Smoking_Quit_Year: TEXT | The year in which the participant quit smoking.
Pack_Years_Smoked: TEXT | Numeric computed value to represent lifetime tobacco exposure defined as number of cigarettes smoked per day x number of years smoked divided by 20.
Alcohol_History: TEXT | A response to a question that asks whether the participant has consumed at least 12 drinks of any kind of alcoholic beverage in their lifetime.
Type_of_Smoke_Exposure: TEXT | The text term used to describe the patient's specific type of smoke exposure.
Years_Smoked: TEXT | Numeric value (or unknown) to represent the number of years a person has been smoking.
Asbestos_Exposure: TEXT | The yes/no/unknown indicator used to describe whether the patient was exposed to asbestos.
Smoking_Exposure: TEXT | Indicate if individual has smoking exposure
